;E_expect (kJ/mol);E_vac_expect (kJ/mol);Hvap_bootstrap (kJ/mol);Hvap_expect (kJ/mol);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dE_expect (kJ/mol);dE_vac_expect (kJ/mol);dHvap_bootstrap (kJ/mol);dHvap_expect (kJ/mol);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values C;rmin_half values C
0;12669.293261440991;87.20869344645494;38.98480226688796;38.991482443615936;848.0000000002698;108.93888784379723;108.9401690597967;7.755243832471773;0.25301373095617685;0.2518213749570803;0.2549083148414427;0.03571955329826227;0.03503603462427144;0.11415;1.923
1;12644.785190372751;86.58274441794043;38.45700714114445;38.463534910495746;486.3216973585357;109.24484237179752;109.24500944220536;10.579832847742194;0.2531437731158098;0.2537802262836313;0.25665676631960105;0.04684348364522889;0.04531481859796164;0.11415;1.9169999999999998
2;12709.632670775125;84.45305019740022;36.131204671299926;36.074327563137594;8.751323103617171;110.42239620605154;110.46486299137098;67.0895963600853;0.2578465990477198;0.37150106829291024;0.3721573484724456;0.189548399335124;0.18401437666014914;0.111;1.8975
3;12668.6560361292;83.82978152708242;35.71252547079037;35.614958610840546;5.501076971139599;110.46557294507059;110.53239331757071;76.18930787113746;0.26046776407943706;0.4158623728722057;0.40089952197395096;0.2267385412549553;0.21056163820188106;0.111;1.8905
4;12680.716252396209;87.52908974307827;39.25940738572993;39.266203880263454;715.0996816819502;108.7690636092522;108.77082405914578;8.199650369340434;0.2531322421173026;0.2520959690786064;0.2552482718319654;0.03775815068853403;0.03834814160088222;0.11415;1.926
5;13412.426154812882;86.5998759370664;35.454219091228616;35.40982464247382;3.9939730989475097;111.78648607546013;111.99678555497096;27.347042427675902;0.25340857406174616;0.2952847150884836;0.2760102872334585;0.4668229168432404;0.3933112817039711;0.10400000000000001;1.926
6;12607.669695931449;84.56823457304174;36.61910966577944;36.597392095553325;15.759683994603176;110.161113001347;110.185086758544;53.509820031586244;0.2572534871997369;0.3307634427130762;0.3346523127503275;0.17634094547063878;0.1759241229352809;0.1126;1.8975
7;12651.342992321112;83.52675894383569;35.49983969670651;35.38118486950066;4.582657348327276;110.48568033821816;110.56539654033205;78.47806263703133;0.26196900780361115;0.4362157391248434;0.4088626451305863;0.24335123590743354;0.21902955913596547;0.111;1.8869999999999998
8;12469.855399925618;83.96445698651192;36.54350647765758;36.54499742973441;848.0000000002698;108.94359792208357;108.9401690597967;7.613533760946272;0.2523328877781047;0.25671036373941764;0.2541640033683461;0.03573816797657898;0.03503603462424172;0.111;1.8940000000000001
9;12563.598082155384;85.85168213519901;38.06384371851389;38.057341882489155;38.33842361562681;108.0497008276197;108.04875334971952;34.00420043150557;0.2550096395498031;0.2874622465824419;0.28901641272044626;0.13742092998820338;0.1423467630450288;0.111;1.9140000000000001
10;12929.485197391587;82.88473012705644;33.6403336471369;33.62654014371462;20.872718880476803;111.00323170585649;111.03162153926777;41.130026280371744;0.2529340744372282;0.3048838654432094;0.3017325161008441;0.17255671357945598;0.16327442247615429;0.10400000000000001;1.8869999999999998
11;12278.501834968853;84.83719852229825;38.181864340542376;38.18328893457283;70.96017951459308;107.6078340039267;107.59651336644149;23.118883709235128;0.2532101974458552;0.2718013255867045;0.2695684119621167;0.0938041807725121;0.09590698585486457;0.11415;1.901
12;12780.681106058728;85.56720873327761;36.908308014674226;36.90443229215082;62.71364050578833;109.081578537205;109.07937516712435;24.140417039723808;0.2541457986329521;0.2718011004976036;0.2718717397089637;0.10899138028905188;0.11374028796352895;0.1076;1.9140000000000001
13;12617.42505104425;86.91186156627188;38.929644880745904;38.902246258821;12.08030319260213;107.73083211472552;107.72379479079149;51.226905660693085;0.25832124588625466;0.333115868761424;0.3297226116021578;0.2564875737888164;0.2635240707283886;0.1126;1.923
14;12675.09240822602;85.07337909544056;36.83177253747093;36.832965989316314;202.06857193978905;108.99839111657695;108.99478435832195;14.261933971102676;0.2533197698292857;0.26108140485330544;0.25966391742461226;0.07125656951870585;0.07435380101911272;0.1086;1.9080000000000001
15;12249.658569097766;85.29098824281559;38.76899473411473;38.75249100945712;18.25722630788579;107.23006102171692;107.20749472690063;44.20575340810879;0.2540755182895957;0.3111234591272471;0.3095492647294847;0.12397484672041355;0.12141599921198686;0.1157;1.9045
16;12500.540240833872;86.3567105092519;38.81589668985487;38.81451158884138;848.0000000002698;108.93926881260572;108.9401690597967;7.748822689265499;0.25281984190243034;0.2449516448200845;0.2547127411834882;0.034359207794692384;0.03503603462423758;0.1157;1.9140000000000001
17;13067.796843533533;84.64976011885362;34.90165161004443;34.838306436723066;6.80375710788906;111.18740638574585;111.20106927154451;51.88591023788891;0.2549828452681909;0.3408779459313111;0.3287713712652063;0.18853461227021526;0.16659389546987105;0.1058;1.9045
18;12605.671970166255;84.19957700635706;36.28366805836743;36.23669986449434;14.85548876452174;110.40495686702542;110.4382296802613;55.00729547467106;0.2555918853298428;0.3261472553925437;0.3372536922876292;0.1480864309885702;0.14955774622454845;0.1126;1.8940000000000001
19;13123.347892797863;84.1993505116158;34.265212090265926;34.165691601244546;3.8415997586266935;111.21834545117242;111.2112790079941;51.14486076206377;0.25639789642786565;0.37291871761899137;0.32801315536353826;0.2005401279169791;0.16596373177610024;0.10400000000000001;1.901
20;13106.599277373312;84.97072672209708;35.04847753378835;35.00404919055324;9.471207283444032;111.31142842884951;111.34081238207987;44.997798805622494;0.25427946640233484;0.3177119862928408;0.31153631874455784;0.23831175827198714;0.22259268677534197;0.1058;1.9080000000000001
21;12533.189770282173;84.62935116128075;36.973682079466506;36.95643975057506;44.266957940407174;110.0581179244145;110.0725700693442;34.12665592016758;0.2544305383262112;0.2795871538509451;0.288736830490211;0.113598043274984;0.11709612666273013;0.11415;1.8975
22;13394.01234153907;85.51395546842306;34.452458750636055;34.39751947865113;2.005727488157146;112.07489539518585;112.39231302628792;14.192784295341795;0.25357084235760863;0.2867498107310903;0.25984829227208783;0.5355615991028128;0.2946950387459121;0.1022;1.9169999999999998
23;12775.830225286923;86.71146198115628;38.070984405199795;38.06801672205175;312.78242991420973;109.7878180091691;109.79562333495001;14.691714340686481;0.2529229554713003;0.2495478890730524;0.2596604803311796;0.10621843977391554;0.10718169132522756;0.1126;1.92
24;12276.027557760615;83.59526229459709;36.94427506817515;36.951114106479594;848.0000000002698;108.9381779644987;108.9401690597967;7.644361760532464;0.2523058515686544;0.2586303572193465;0.25415196834948983;0.03438118747190487;0.03503603462428041;0.114614125174;1.8871481657599998
25;12721.682594019643;85.13081307300959;36.7026606217049;36.703962296056645;51.19364236398992;109.73372588359028;109.75644430071716;27.657445698318185;0.25390642527467994;0.2800006228243571;0.2769610479372904;0.20903220478440807;0.20718132405579548;0.1094;1.9080000000000001
26;12913.616481190582;84.66096795545835;35.529412055669326;35.46624292013666;9.22404401968292;110.95288996346427;111.12980751844486;57.33087209524689;0.2530526568237926;0.3461039842381754;0.3415038979609989;0.5339750927405731;0.5307661475518322;0.1076;1.9045
27;13054.18277573027;83.16726691766006;33.47062897839382;33.41017436878511;2.9753616348869216;111.8642673684863;112.143029246256;26.928244387362586;0.2523985871853666;0.3060400418880535;0.27442145288861525;0.5216052220770362;0.37828533078137977;0.10400000000000001;1.8905
28;12917.138459005413;82.99815495556436;33.81823074122781;33.78929294796802;8.632227193149646;111.49175546785229;111.61556014550794;36.24345361844615;0.25246784596222965;0.30230940277049706;0.2911312788489813;0.3817781164879632;0.3699786608738785;0.1058;1.8869999999999998
29;12911.18234816444;85.854793143905;36.66671639373965;36.669915361021644;14.421071199572024;110.00170334545143;110.03356658981748;41.60421569961747;0.2554226933503108;0.3059884286047142;0.3048529569776628;0.3116166501211239;0.2930447344066438;0.1076;1.9169999999999998
30;12460.835297250012;80.81780964962195;33.53067662466697;33.43424980980339;4.915420090099796;110.67498693137227;110.72921602485027;73.55705267077958;0.25675893736804584;0.4155487348979464;0.3905065839572596;0.17440077578997534;0.15139474985277065;0.111;1.855
31;13138.390651210771;83.04278416256656;33.008808412646125;32.948836620231354;2.0305455460682458;112.03457648043388;112.37561873387564;17.69435498558678;0.2525245881559025;0.30130542094464285;0.2622558135114382;0.5507092734015233;0.3008895594306191;0.1022;1.8905
32;12902.010136912246;86.56999682782015;37.421963208521035;37.42191832309613;848.0000000002698;108.94096390431444;108.9401690597967;7.651825603345863;0.2527910270643759;0.2478447882257289;0.25463721318340005;0.034932412525975426;0.03503603462424136;0.1076;1.923
33;13103.914618049124;85.3767467977878;35.429807725208576;35.4209067661345;53.39882743649153;110.35207242730877;110.36197481983751;31.27744292296174;0.25356965151746963;0.2739737557053185;0.28275435142011873;0.09955084337342122;0.1007446670593342;0.10400000000000001;1.9140000000000001
34;12649.591808618052;85.31255888035344;37.176651780723674;37.174171454843055;168.79832088105772;108.76498765741334;108.76426770467472;14.798132828033646;0.25338184899355864;0.2539929054493534;0.2602039915193711;0.060691877521815166;0.06268221752797165;0.1102;1.9080000000000001
35;13060.01506558844;83.45898994726807;33.82411857543609;33.67870963639592;3.831179225410549;110.66564220260864;110.74305463745786;75.07752017081921;0.2591578902796164;0.42274326451187133;0.3966723546179741;0.1912915775723009;0.16086896837362152;0.1022;1.8940000000000001
36;12383.783636466855;85.28367580727738;38.212097712290024;38.2086045968989;87.80453402966141;107.93978209604352;107.93727238658548;21.42939664914193;0.2532635743717793;0.26076271799607864;0.2673760325850916;0.06538983424520951;0.06673742455307707;0.11415;1.9045
37;12369.293648868086;84.30033934745849;37.2919747377407;37.283191409927994;30.951247189741977;108.30307648578604;108.30041641735079;24.864847092296454;0.2550404391081132;0.26798095595393345;0.27374768601359395;0.0884966371114518;0.0899658879472122;0.11415;1.8940000000000001
38;12678.183881075798;83.2432287202133;35.019895856297005;34.99034877552861;13.586154896150422;109.96618668507782;109.99426120286476;53.187155350702426;0.2593604911689444;0.3278456247820234;0.33545467756946235;0.19939625886319606;0.20170817336082;0.1076;1.8869999999999998
39;12337.550564360008;83.67481503808844;36.79092244903703;36.784621214203725;18.64032207603555;108.4881537368613;108.4808558877418;27.458981809411146;0.2568882086166946;0.2752632648738641;0.27938411330358803;0.11127030812835476;0.11201016371816608;0.11415;1.8869999999999998
40;12835.315764210269;83.6117469360506;34.732545845296194;34.73044592213449;848.0000000002698;108.94115115452117;108.9401690597967;7.498382687739719;0.2522298252957888;0.2491680762173428;0.2540068831118063;0.035858452783941376;0.03503603462424252;0.1022;1.8975
41;12848.12520035555;84.2221508534129;35.29066595798426;35.28965084970692;451.1511082816719;108.55847714529324;108.55645825531583;9.648097492479481;0.2526769962135573;0.25056588355217657;0.2556071927811269;0.046214073712409424;0.0468097219429808;0.1022;1.9045
42;12908.901437619881;86.58053245481878;37.45876424613558;37.40504732430238;7.681612063409308;107.40767397713378;107.37009937498009;56.21958879214559;0.2585635145913457;0.3424136203779562;0.3426738482238173;0.23007859973747224;0.23332826296242226;0.1058;1.926
43;12401.269128255066;85.91362337964163;38.925525620952094;38.76873385157688;2.5738231111003445;106.71782420440924;106.713020242375;77.06131722282021;0.2573079310862844;0.4777110730207884;0.4015252386165793;0.11918544975055025;0.07162929971965272;0.1157;1.911
44;12515.420123056694;84.32250742895971;36.72375736312385;36.720961594600354;33.17485835041081;107.24726845377006;107.2311102234764;34.66131226376278;0.2529978774967043;0.2817548050438523;0.2884968478344849;0.1036845070264686;0.10244504056368392;0.1076;1.901
45;12152.601371455803;83.4309207935713;37.28150862090373;37.28068229459632;19.05033459555407;106.93118222238381;106.91102130483164;47.865430207881076;0.25227563869783604;0.3101875420140969;0.31670268154988224;0.09267106973625394;0.08672074314753031;0.1126;1.8869999999999998
46;12395.884482034568;84.57781582159696;37.487097373745144;37.45445241465815;8.710141290158337;106.86164389411293;106.8364237677099;62.06256506882488;0.2535598429478944;0.35047645965422336;0.3548531890278328;0.10543558413366046;0.08894814410251878;0.111;1.901
47;12602.09355754414;84.96947921421777;37.043407198705026;37.0212513070757;14.11246797359822;107.14020354103504;107.11561351972031;50.43893821380209;0.2541189758341761;0.3150922220246347;0.32447162869970186;0.12486931708947048;0.11792352075378715;0.1076;1.9080000000000001
48;12780.814431025618;86.90178619942922;38.25368276315119;38.23849051825172;848.0000000002698;108.93993284214287;108.9401690597967;7.705138577430164;0.25290375756557915;0.25720534493398745;0.2547748362206708;0.03491171343585713;0.035036034624242145;0.111;1.923
49;12815.521582051855;83.87090275668571;35.17219436372301;35.068618295243525;6.5608161706383825;110.4662128577539;110.5260716310866;72.38975700659597;0.25876139281224714;0.3965859098888607;0.38833218963888666;0.2027150227210512;0.19503040954288656;0.1076;1.8940000000000001
50;12893.059107502055;86.45333047533205;37.35701311861793;37.34098461898196;411.502022214468;109.64734099654396;109.647785563025;11.846913236579384;0.2529595712079505;0.26001208181909624;0.25735993150898057;0.05361296534215386;0.053167813144551296;0.1094;1.92
51;12908.643163004412;86.75890004740688;37.59933468968266;37.584230947989276;591.3149071865854;109.51967499932194;109.51928118782769;9.843219440681489;0.2528911006604393;0.2584704167262614;0.2559377508707417;0.049257387308943065;0.04871331568000422;0.1094;1.923
52;12722.743035157273;84.3086984129165;35.922284145509785;35.8775627854103;16.394386573922276;110.15423183029004;110.18303838715624;52.30935463520974;0.25691237298478026;0.3308740527953604;0.3313370866911265;0.17169318280606066;0.1733827074859478;0.1094;1.8975
53;13248.29101232097;84.9774309417622;34.53665390959929;34.44401718236747;5.907691980446737;111.01898956893835;111.03673377093088;58.74280224592689;0.2555856910809722;0.3661876787770728;0.3471822499682836;0.141187209243051;0.1238361982993832;0.1022;1.911
54;13146.975375680395;86.13814097294834;36.035308414734466;36.01002531530226;54.63820799218415;110.67381492518436;110.68470222291614;29.552777944125253;0.2532617013825549;0.281327862020937;0.2794912458615343;0.1293357690086986;0.1323217408643633;0.1058;1.92
55;12491.565386986917;85.65209367415244;38.162767301393416;38.145825416982994;159.74339347519975;108.63059677727459;108.63078437415298;15.060063771270055;0.2534936344534352;0.2635824387058127;0.2605530868734494;0.0600429319280563;0.0611588874098968;0.11415;1.9080000000000001
56;12575.139146371586;87.01921537536558;39.173208959258645;39.17862083280419;848.0000000002698;108.94160172760328;108.9401690597967;7.769609507182682;0.2529811375438564;0.2594236646123919;0.25488296387913256;0.03632001559828015;0.03503603462425036;0.1157;1.92
57;13109.547988049648;83.9366797621565;34.15586451764246;33.958235773589145;1.966406351895949;111.05290901998792;111.05976602738298;48.61447263671149;0.2602779807220797;0.4717877321916366;0.3248976739101481;0.16585595153715327;0.08136449048421851;0.10400000000000001;1.8975
58;13216.046471733503;84.10613989416694;33.869615657040505;33.701694658738035;2.063340602385664;111.16050631663315;111.13216331567351;42.589251927301405;0.2597701800451325;0.4519128380536146;0.31064780165589745;0.195768328873415;0.12418813614165715;0.1022;1.901
59;12669.34824535166;84.88369531426244;36.696483346602996;36.66611653202744;16.127273431226474;110.37304591900629;110.40396859759457;53.43262121319145;0.25577986082864185;0.3335272387916749;0.33332275287838203;0.14926315470165522;0.14868148942141474;0.1126;1.901
60;12697.44415490361;85.21375551706424;36.9009238940795;36.88379745027835;24.621127480160546;110.33819414520323;110.36086308355443;44.747013885069755;0.25494117544335904;0.31284082253258505;0.3114991607253064;0.12903241030992782;0.12910780982078107;0.1126;1.9045
61;12885.972817344096;84.96884801076371;35.95205404493582;35.88473050095801;7.613918027813544;110.76761818319065;110.80436068618977;63.032088659384925;0.2558250034754788;0.3700784941161973;0.35918677560276835;0.13966209983838382;0.1222488766033492;0.1094;1.9045
62;12814.415561230122;84.01782323309135;35.37583261097508;35.21993345726105;3.3971503033356925;110.74344602928429;110.81713772087221;73.450334484082;0.2591624672342923;0.4472198673395048;0.3917708651523294;0.1783355636543447;0.13505423190439794;0.1094;1.8940000000000001
63;13085.079401922814;83.63720767318624;33.98459289767062;33.756639892515174;1.7217274947162264;111.02562617321414;111.04131663169446;44.9832668117996;0.261738494384513;0.493047507557967;0.3176207615574067;0.163447128849701;0.06312643775657281;0.10400000000000001;1.8940000000000001
64;12728.923736919787;85.79043451307464;37.32971297687012;37.33470160832046;848.0000000002698;108.94246574584787;108.9401690597967;7.6513959221732435;0.2526380263545376;0.2609986645177291;0.25448511572538696;0.03525711263704179;0.035036034624240514;0.1094;1.9140000000000001
65;12242.435765276226;85.02611051351262;38.50907505541361;38.51644825098919;149.83414395036428;107.77045131793749;107.76437048064024;18.71054290166449;0.2526774402145188;0.26965126539675144;0.26352844150826943;0.06489259822032963;0.062317471545873485;0.1157;1.901
66;13260.046811857237;85.18665988582734;34.627597253448855;34.60620329106166;19.921532528418624;111.17683808478607;111.23116174980323;34.007267733262445;0.2528594405393907;0.29213462912670296;0.2871268110501464;0.26582444620266205;0.28265967301573264;0.1022;1.9140000000000001
67;13048.189624919802;84.46363883641129;34.75361698641208;34.73066294828693;23.47011218692595;110.69784201441877;110.71671727887792;42.85802446124517;0.2536568851904823;0.3065504727749188;0.3061548296452095;0.11487663877532965;0.11673881654032615;0.10400000000000001;1.9045
68;12737.709179043422;86.08713625910431;37.59064933474274;37.59627850713367;730.000994961884;108.775618561101;108.7726316529483;8.01842757031788;0.2527672471093297;0.2614831584929023;0.2547940425463384;0.0386562515283435;0.0379214242917804;0.1094;1.9169999999999998
69;12912.184196600734;84.28785947657795;35.11818082078643;35.09893417443936;31.320501393493913;110.41249207702452;110.43084886800037;39.546004604025505;0.2538599192168833;0.3000227250556933;0.2991104184104002;0.11404801544344174;0.11485850853726212;0.1058;1.901
70;12471.480943244682;85.46399995185834;38.03178234612536;38.03811147004966;449.8883834370304;108.21901995569763;108.21493891043924;10.734495651365043;0.25260445375578555;0.262444031603618;0.25622779011776536;0.04659220768251305;0.04553164677729042;0.1126;1.9080000000000001
71;12886.043828374592;83.97826355437427;34.925412122694375;34.89389570316184;19.94468288083616;110.44475252804571;110.47067043619148;47.8498274818596;0.2544873233637113;0.3170265079689079;0.3184297312849084;0.12968600133757838;0.13009660116231134;0.1058;1.8975
72;12629.331246172536;84.02953345898717;35.97274140588455;35.972170517222;848.0000000002698;108.93849249293613;108.9401690597967;7.574977224083095;0.2523190832282329;0.25650164215365434;0.2541318639068779;0.033369337298545694;0.03503603462424523;0.1076;1.8975
73;12762.176500526792;83.59349976943966;35.00596065516246;35.00467550929265;372.8622727468282;109.73284836609484;109.73522811722816;12.296208881767399;0.2522966144264803;0.2596337458260085;0.2570461626440181;0.056430562689144134;0.05698540946120299;0.1058;1.8940000000000001
74;12447.975960519243;86.11068211343547;38.86490091681664;38.77893992892059;5.481854573522383;107.00514409526438;106.96378651388746;68.53797134010907;0.25602501604312994;0.382104898709568;0.3751107372742004;0.1433314901534397;0.11367933278291545;0.11415;1.9140000000000001
75;12963.758289637073;85.54710961712132;36.157890760826525;36.152006555368146;72.28115456633837;109.24862459781654;109.25646737506048;21.70380001616297;0.25394702278509584;0.2708070705076025;0.2683765442456361;0.1188125434791583;0.12427630947482365;0.10400000000000001;1.9169999999999998
76;12570.161335010449;85.42199541178158;37.60881692907907;37.60143287227314;54.286359210827854;107.75175415147085;107.74454917465441;25.48894611269059;0.2540222541863823;0.27671960628050113;0.27371935944639897;0.10904710774707052;0.113255234749734;0.1094;1.911
77;12670.098205140932;85.27488015568959;37.05810420649036;37.054520947394955;119.4147050909405;108.23204233896635;108.23156169226955;18.439706868052273;0.2536467006180293;0.2669982641083486;0.2641533899662163;0.07811489432273913;0.08053142678995795;0.1076;1.911
78;12397.245903371235;83.32203186118987;36.193508200951655;36.193051083476796;398.6997495759761;108.53616294787764;108.53627948645688;10.622854622096355;0.2523295109322194;0.2582333785743555;0.2558822048362417;0.043122607007036164;0.04361856219669491;0.110623;1.8869999999999998
79;12809.808092504229;85.41270111758614;36.63812776306615;36.63345557102013;107.30819387420469;108.69181525842356;108.6948173178056;20.065598629613856;0.25379703518348673;0.2687414372361208;0.2661860009654861;0.07918513870443245;0.08178577581855627;0.1058;1.9140000000000001
80;12659.618599993195;85.19029091168838;37.02055014551031;37.01177855464056;848.0000000002698;108.93998467785694;108.9401690597967;7.634275263353539;0.2525219230899577;0.2571942425603878;0.25436162484604263;0.035039385174318725;0.035036034624239515;0.1095;1.9080000000000001
81;13198.878963365127;84.60724393420347;34.29126197953323;34.27145559609982;18.56312630282836;111.22751247595005;111.26222418948116;34.29743619876057;0.2527034120330966;0.2915766507576546;0.2875413733917513;0.2919110479820441;0.2940305272617817;0.1022;1.9080000000000001
82;13193.148381647306;86.18034463221477;35.896536356804255;35.867539399205924;22.071186035746504;110.60660396845915;110.66045960026331;45.553032125015;0.2531584381645091;0.3114992462452428;0.311914181117694;0.4059446025989896;0.41958541628432905;0.10400000000000001;1.923
