;E_expect (kJ/mol);E_vac_expect (kJ/mol);Hvap_bootstrap (kJ/mol);Hvap_expect (kJ/mol);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dE_expect (kJ/mol);dE_vac_expect (kJ/mol);dHvap_bootstrap (kJ/mol);dHvap_expect (kJ/mol);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values C;epsilon values H-C;rmin_half values C;rmin_half values H-C
0;13505.01775495422;114.17300342732464;62.169187365810735;62.613058220040294;323.9999999997753;107.38551430975522;107.31868779660655;12.459659029495949;0.2363328696706052;0.0;0.24153077433073306;0.0;0.03424000156512192;0.13675;0.019625;2.0034;1.56135
1;13864.015736291023;112.93938103026022;59.72879853424228;59.943342320598276;15.579166215960774;108.09512100101273;108.32440096882662;66.99220513454557;0.2406197278739155;0.0;0.36014600144412884;0.0;0.11437799562489885;0.13333125;0.019625;1.993383;1.56915675
2;13359.021657655696;115.21058986684264;63.89895684810086;64.23470875397577;20.831894132681416;106.58600107869715;106.52952716929632;28.682180578098592;0.2355803897701325;0.0;0.26203205895039017;0.0;0.12130175247307674;0.13675;0.020115625;2.013417;1.55354325
3;13205.626207444391;112.67488683575282;62.00864112895502;62.31250990788978;46.909798597184285;107.33371347987743;107.29800084615331;23.75731669297843;0.2413365567530271;0.0;0.25937211723253306;0.0;0.053384844849144485;0.13675;0.020115625;1.993383;1.56135
4;13953.330835201585;115.39179866333595;61.5265021498285;62.03855722326654;71.34886834950373;107.7973609434858;107.75345805014324;31.40354136226479;0.23469832832905346;0.0;0.2661995941137225;0.0;0.048902088724575264;0.13333125;0.019625;2.013417;1.56135
5;13834.356158296523;114.992995706604;61.551101767031504;62.11563772889432;28.922929042091717;107.93034928666764;107.90440122364522;26.18937846794704;0.2338093513992525;0.0;0.2562048975847551;0.0;0.056076510457393335;0.13675;0.019625;2.0034;1.56915675
6;13765.37895314204;113.60164650598178;60.62055020018903;61.000204696714924;78.29776060844391;107.74367847131091;107.83165048184715;23.204563200918013;0.2409592012426477;0.0;0.2582180566336885;0.0;0.073198803104527;0.13333125;0.019134375;2.0034;1.56135
7;14022.318632285414;115.26415212306192;61.184108364669655;61.634955564421844;78.72005029035496;107.80011066936058;107.79237127157637;28.55374318187457;0.23563368183729455;0.0;0.2618554793098128;0.0;0.0570740748028191;0.13333125;0.019134375;2.013417;1.56135
8;13423.62941347225;112.14296987800202;60.665132886989525;60.90855164680225;19.612902503557414;107.48574505373816;107.57997337375849;35.86072712143989;0.2490508009734515;0.0;0.2874059316842886;0.0;0.10238898319319023;0.13333125;0.019625;1.993383;1.56135
9;13505.017754965997;114.17300342732464;62.6805563171595;62.61305821999319;323.9999999997753;107.29562621728421;107.31868779660655;12.459659025347488;0.2363328696706052;0.0;0.241530774327309;0.0;0.03424000156512022;0.13675;0.019625;2.0034;1.56135
10;13385.018591135891;112.25777709624408;61.197513702911436;61.17779699821718;27.262125717032532;107.78456180034831;107.63102458768827;35.86146065290055;0.24530190600077986;0.0;0.2841649784002141;0.0;0.09852663512966592;0.13333125;0.020115625;1.993383;1.56135
11;13480.686767504807;113.64386307178906;62.25541019382269;62.18121258883873;129.68884759556423;107.66300929802227;107.6080488225604;18.779597569960526;0.237236566078436;0.0;0.2488452548639157;0.0;0.04986438138776151;0.14016875;0.019134375;1.993383;1.56915675
12;13889.671391971264;114.84922244187293;61.89707655013834;61.75059629500322;56.12030252207047;108.00018189723757;107.97602955084791;26.020635930838786;0.2344865940987743;0.0;0.2565485114936297;0.0;0.053894146099471234;0.13675;0.019134375;2.0034;1.56915675
13;13017.054615450872;113.09168905809892;63.55507253409811;63.483636678391676;100.43976615245536;106.89363813693424;106.91997924506978;19.70457252238944;0.2383400611534072;0.0;0.2510344749901441;0.0;0.05452356495243757;0.14016875;0.020115625;1.993383;1.56135
14;13427.862885338865;115.10073608091022;63.849682101767065;63.84949081407872;16.77471585178806;106.42723894035105;106.52203441613452;28.012285952188677;0.2367097714635702;0.0;0.2618902952849795;0.0;0.15010473645786718;0.13675;0.019625;2.013417;1.55354325
15;13434.980473489091;112.86796960797442;61.67670247613887;61.5881950143947;9.161163710245349;107.29167827826912;107.105936864566;52.931039670697785;0.2503802883204681;0.0;0.3278984723966599;0.0;0.07048968072302701;0.13333125;0.019134375;2.0034;1.55354325
16;13630.304482235259;113.36069734430416;61.35929066327782;61.2995385220376;41.953357713056846;108.08265474365066;107.97914183683207;34.78036804989319;0.23767625674204435;0.0;0.2753993229877315;0.0;0.07423377502203023;0.13675;0.019625;1.993383;1.56915675
17;13462.350830884348;112.03046608055651;60.70165557206499;60.64116903260082;13.363326269602489;107.68197743793093;107.51212295336988;34.21300846074561;0.2536459333991896;0.0;0.28820953976041186;0.0;0.10478294012139804;0.13333125;0.019134375;1.993383;1.56135
18;13505.017755048413;114.17300342732464;62.75199571042119;62.61305821966352;323.9999999997753;107.28865404601778;107.31868779660655;12.459659026730256;0.23633286967060504;0.0;0.24153077432845016;0.0;0.03424000156512005;0.13675;0.019625;2.0034;1.56135
19;13441.427892665994;114.29653753182501;63.13401731361265;62.99095052735776;223.9663362705232;107.29381298959817;107.33102775525008;13.705963991338148;0.23495031661491414;0.0;0.24126190431550495;0.0;0.036493901510117804;0.13675;0.020115625;2.0034;1.56135
20;13043.236703956487;113.75537274985413;63.97810670891919;64.04263145863068;9.178230683954123;106.5458052535513;106.52945938121464;38.24001997981241;0.2423550566303372;0.0;0.2865881358763687;0.0;0.09994350165300316;0.14016875;0.019134375;2.0034;1.55354325
21;12912.221091366355;111.9108249389808;62.67443305061077;62.72210792084749;7.499705040313273;106.99144804163168;106.90745215734256;43.594997058224074;0.25073616580737546;0.0;0.3054128438992918;0.0;0.0878706324407622;0.13675;0.020115625;1.993383;1.55354325
22;14234.224558386435;116.22398335281694;61.86484598963869;61.747141418829976;19.973100972722108;108.01858919909368;108.00693506178587;40.270928579922135;0.2344558764450502;0.0;0.2844600517730001;0.0;0.059450669507041524;0.13333125;0.019625;2.013417;1.56915675
23;13777.517294833655;113.07631154340241;61.09908527283149;60.42627969862821;19.829504274022085;107.99888503849468;108.19470732260895;53.238202218008716;0.23843912213930535;0.0;0.3196906533765029;0.0;0.09033441655071113;0.13333125;0.020115625;1.993383;1.56915675
24;13569.7023031264;114.0514388761096;62.361418856630564;62.23275502646986;220.0621101492452;107.30329847946659;107.3231399421407;14.3154645775154;0.2382600271446813;0.0;0.2450444061164892;0.0;0.0406749246115726;0.13675;0.019134375;2.0034;1.56135
25;13946.45117998272;114.6800749851498;61.766484719975786;61.354320332878935;13.409789336377928;108.09923123804931;108.06863702938439;39.92950170898096;0.233830455055082;0.0;0.2831722505198872;0.0;0.0668524440201119;0.13333125;0.020115625;2.0034;1.56915675
26;14285.50131646319;116.0742656765848;61.56944259302831;61.39230854705353;25.814889186323065;108.09763826560571;108.08775919320699;42.81498381989391;0.23429883009336294;0.0;0.2902170002768944;0.0;0.05826959722844303;0.13333125;0.019134375;2.013417;1.56915675
27;13505.01775503664;114.17300342732464;62.73974514915516;62.61305821971062;323.9999999997753;107.2581079805998;107.31868779660655;12.45965902562402;0.2363328696706051;0.0;0.24153077432753714;0.0;0.034240001565122816;0.13675;0.019625;2.0034;1.56135
28;13102.275579383097;113.51414153908613;63.700795854489286;63.5652303272672;59.77029515573433;106.6349104136094;106.67222065872929;28.57641288390511;0.2395395588248837;0.0;0.2654147363188482;0.0;0.06277657207573101;0.13675;0.020115625;2.0034;1.55354325
29;13930.369680723265;117.05894518522408;63.63063939277835;63.79758396470582;9.260692527086787;107.59455204503591;107.4009665862045;82.39025796027727;0.2367184275834013;0.0;0.4057660511058816;0.0;0.2352035211601243;0.14016875;0.019134375;2.013417;1.56915675
30;12684.570845847747;112.32203768510229;63.941120633237766;64.04395501627982;13.168857525722018;106.67047178704432;106.57708348005373;64.91843337205465;0.24596170768706635;0.0;0.3576696935012469;0.0;0.1159843828970892;0.14016875;0.020115625;1.993383;1.55354325
31;13257.712475251828;115.58292814660305;65.1187586603237;65.0123175364496;5.840578510639582;106.23263446254923;106.19514006083044;26.648142149997508;0.2363536457784695;0.0;0.2592778851611702;0.0;0.13288410584844745;0.14016875;0.019625;2.013417;1.55354325
32;13492.401902920968;114.99286910349191;63.65317141769988;63.48346359541403;14.520417979811196;106.47697177139652;106.56333063386829;36.040399292883016;0.2383553776087601;0.0;0.2785603209415102;0.0;0.16238091262952833;0.13675;0.019134375;2.013417;1.55354325
33;13663.786556497449;115.44935694692423;63.17280920983661;63.25431322465744;28.13863457569269;107.53412761141273;107.54946808916029;24.218518988500264;0.2338137267146057;0.0;0.25308782160921744;0.0;0.07328415999005176;0.14016875;0.019625;2.0034;1.56915675
34;13420.516412687772;116.50038419127615;64.80337992525621;65.27849937835201;3.4380820426939245;106.99896947114;106.77388290162258;76.74281474603816;0.23608801178288324;0.0;0.3872581869708844;0.0;0.1488662238969687;0.14016875;0.020115625;2.013417;1.56135
35;13321.652313976709;112.44468673182051;61.727332146368354;61.61820824018793;17.394936259053935;107.18069363756751;107.26966065108496;31.869984872621465;0.24819932040220785;0.0;0.2790233640634973;0.0;0.08441730359273833;0.13675;0.019134375;1.993383;1.56135
36;13505.017755024863;114.17300342732464;62.86273253191018;62.61305821975772;323.9999999997753;107.28113833945811;107.31868779660655;12.459659030291311;0.2363328696706045;0.0;0.2415307743313889;0.0;0.03424000156511907;0.13675;0.019625;2.0034;1.56135
37;13792.640402326133;115.13844620906845;62.651816016326656;62.427958022295435;15.71058171838294;107.73695288956749;107.83740067817128;26.14564831545968;0.23356452829447405;0.0;0.2559099602104099;0.0;0.06575198143457557;0.13675;0.020115625;2.0034;1.56915675
38;14028.025656370031;116.87073294015886;63.3486184819111;63.2187230656255;10.735356500640806;107.4116295713325;107.64603023011914;48.584168906568244;0.2366726472241469;0.0;0.3062363230690402;0.0;0.1125794443466582;0.13675;0.020115625;2.013417;1.56915675
39;13317.126108483142;115.47353704695351;64.92382409073228;64.66527363973786;4.525232262221086;106.16301351852238;106.17795329795132;23.96186693157443;0.23746294569620546;0.0;0.25607691794072124;0.0;0.15772006434312374;0.14016875;0.019134375;2.013417;1.55354325
40;13166.750830563735;113.41182983154756;63.403962395209284;63.20500897347914;22.71549606031341;106.77646438800168;106.75778033130337;38.86365261213923;0.2423102396725833;0.0;0.28788954167067005;0.0;0.06526482160307813;0.13675;0.019625;2.0034;1.55354325
41;13773.476207757563;115.88039501592777;63.72081187887039;63.24661421831628;36.16003534183703;107.12014328054934;107.33630278443613;55.735969616507596;0.2348435010567049;0.0;0.32381390190378323;0.0;0.1137994965292602;0.13675;0.019625;2.013417;1.56135
42;14128.121192363747;116.56705967732651;62.73233612082472;62.514651665529996;16.033255733068565;107.56336904154476;107.8043796190978;62.93178990223131;0.2351700007951188;0.0;0.3444872889101554;0.0;0.07790725782929991;0.13675;0.019134375;2.013417;1.56915675
43;13648.693412050745;113.8437870743272;61.99919789090222;61.709088993116225;128.28281574627408;107.75239670304892;107.81616839595036;20.834960966069183;0.2364971028750845;0.0;0.2507516884732843;0.0;0.052924201523008835;0.13333125;0.020115625;2.0034;1.56135
44;13505.017754930675;114.17300342732464;62.958074985859106;62.61305822013448;323.9999999997753;107.30912267045427;107.31868779660655;12.459659023421777;0.2363328696706041;0.0;0.24153077432571846;0.0;0.03424000156512344;0.13675;0.019625;2.0034;1.56135
45;14193.987473769279;116.37519885991313;62.55181196677695;62.05931295614769;14.844138385557828;107.92707955699001;107.93077909229548;35.96654288076746;0.23498301502315325;0.0;0.27552584760559035;0.0;0.06316659011152041;0.13333125;0.020115625;2.013417;1.56915675
46;13672.23715415667;116.01122601944445;64.36082261545339;63.78240964293206;17.075491894356762;107.08770903052203;107.25504837323028;64.10768914047584;0.2348035647711938;0.0;0.34769159786142617;0.0;0.16663731449655905;0.13675;0.020115625;2.013417;1.56135
47;13713.725762850923;113.72169223866264;61.7093449691274;61.32686193584018;118.03695489692343;107.82837062276366;107.84407345320446;22.055305231898387;0.23842352938633835;0.0;0.25422187794895323;0.0;0.06331917587398513;0.13333125;0.019625;2.0034;1.56135
48;13193.999561844454;115.69421562025684;65.86085353157763;65.37845170616724;7.6021129763930855;106.29978054326416;106.24422486907551;36.10443236999246;0.2357065570526967;0.0;0.2764309348488416;0.0;0.10646148607853344;0.14016875;0.020115625;2.013417;1.55354325
49;12824.323870467259;112.13207008252864;63.187320354957535;63.29495597253066;6.897987476123582;106.88374441299824;106.76859533612267;81.59459628053514;0.2551142590518899;0.0;0.4142537092040394;0.0;0.11830493103728207;0.14016875;0.019134375;1.993383;1.55354325
50;13505.017748730215;114.17300342732464;62.95807500085277;62.61305824493657;323.99999999963916;107.30912266976273;107.31868779405664;12.459658482499654;0.23633286967060446;0.0;0.2415307738792528;0.0;0.03424000080714254;0.13675;0.019625;2.0034;1.56135
51;14064.67095670637;116.71818514415621;63.541615719507064;62.919585740852355;13.136353632149815;107.59107280782702;107.72847998386378;54.82231447428226;0.235750300927948;0.0;0.32197202225002114;0.0;0.09654176713676456;0.13675;0.019625;2.013417;1.56915675
52;14076.559419082463;114.39367057611271;60.987809820130536;60.54745772039549;28.45624204868224;108.33070629054286;108.31860779557816;52.251363846893256;0.2357068472031907;0.0;0.31502539302444915;0.0;0.06999205913963137;0.13333125;0.019134375;2.0034;1.56915675
53;13505.017755001318;114.17300342732464;62.58259902142352;62.613058219851894;323.9999999997753;107.31215735671566;107.31868779660655;12.459659027637107;0.2363328696706062;0.0;0.2415307743291997;0.0;0.0342400015651207;0.13675;0.019625;2.0034;1.56135
54;12978.451346476742;111.8160341753282;62.43006797547431;62.362392312526076;6.467896952824319;106.85409221903049;106.94531579366978;53.400127595155936;0.25565340844442;0.0;0.3331423770299109;0.0;0.09341986913963013;0.13675;0.019625;1.993383;1.55354325
55;12916.297270880148;113.96073123326515;64.75053547755306;64.75577365296702;22.17377152180615;106.18889944418324;106.27224532204731;33.85966195219823;0.23739044468137455;0.0;0.27330907528158777;0.0;0.09127273239140404;0.14016875;0.020115625;2.0034;1.55354325
56;14004.181353303786;114.53599771430623;61.060955747097026;60.97931044101322;22.844211499351893;108.24727610453556;108.18673344424127;43.970031611614225;0.23453104244511586;0.0;0.2931529102648378;0.0;0.06825914471449543;0.13333125;0.019625;2.0034;1.56915675
57;13076.605555912636;111.49938721003285;61.49993300992838;61.65311251004946;7.039949226233437;107.07700963697395;107.10372606770945;39.30855714930064;0.2566917133275696;0.0;0.3010203289866906;0.0;0.11273873319434535;0.13333125;0.020115625;1.993383;1.55354325
58;13864.460830776748;115.7512556222054;62.71817106960774;62.753532170216715;38.029295130734255;107.36113454416308;107.37751368024333;52.703316065232926;0.2352906227687651;0.0;0.3159175678144169;0.0;0.10024670239876733;0.13675;0.019134375;2.013417;1.56135
59;13312.21979006542;113.06717993025332;62.22777456533333;62.2784485512408;48.32921875713889;107.06138504412613;107.1011757508034;28.05550198343223;0.2426380287149895;0.0;0.267333110696825;0.0;0.055539969377527545;0.13333125;0.020115625;2.0034;1.55354325
60;13672.299242869858;114.51168983572704;62.22339768870114;62.282646794787894;28.425411564016446;107.0216921766798;107.04029168037735;31.302837888685776;0.24015515603383256;0.0;0.27083644805181617;0.0;0.08014555451116333;0.13333125;0.019134375;2.013417;1.55354325
61;13240.977675252163;114.74876130548999;64.21508737440381;64.24502126311454;77.83101812720926;106.82018366001648;106.87466699802187;23.635774529042592;0.2341990048451684;0.0;0.2525620147726124;0.0;0.0578426920192274;0.14016875;0.020115625;2.0034;1.56135
62;13505.0177549189;114.17300342732464;62.33760824924989;62.61305822018157;323.9999999997753;107.34706656359873;107.31868779660655;12.459659027805193;0.23633286967060654;0.0;0.2415307743293389;0.0;0.03424000156512206;0.13675;0.019625;2.0034;1.56135
63;13299.532554897369;114.6238418600355;63.51463820201869;63.88588758222211;118.61648150799374;106.86142135526134;106.82235865265687;19.146057208166862;0.23509071714532465;0.0;0.2472504589029733;0.0;0.05767570281973145;0.14016875;0.019625;2.0034;1.56135
64;13708.980533258435;115.30419613116852;62.780750272941724;62.92837415157608;67.69100917741528;107.60178487682192;107.57273820481892;21.47847250364596;0.2340360628610245;0.0;0.2493071905277833;0.0;0.055946337892482836;0.14016875;0.019134375;2.0034;1.56915675
65;13082.505054927067;112.97409135866265;62.796368473637436;63.104234973569355;59.152423614679954;107.01601067297096;106.9422315348686;23.498802947818678;0.2407750730762021;0.0;0.258471924363981;0.0;0.05412360685659495;0.14016875;0.019625;1.993383;1.56135
66;13563.7444955971;113.4989954702404;61.64126060640935;61.704083633883094;21.244655646517177;107.87438235492664;107.90944523679464;32.21204575016295;0.2360537344155723;0.0;0.2689297674854713;0.0;0.06691973048553349;0.13675;0.020115625;1.993383;1.56915675
67;13621.60932332618;114.61796293218352;62.25484277388456;62.59168004398507;71.893130087832;106.96977730708723;107.03559300726721;22.485855164089934;0.2379107562863988;0.0;0.2543449369153514;0.0;0.07562502891048198;0.13333125;0.019625;2.013417;1.55354325
68;13149.533781573184;112.85865582606137;62.31207306055684;62.72068080077412;28.818361148314576;107.06495599682451;106.9791979654546;31.539953777919113;0.24388264505447405;0.0;0.27458157904227537;0.0;0.06383671220113317;0.14016875;0.019134375;1.993383;1.56135
69;13532.967946008535;116.3682119824489;64.42732081852678;64.69651330439108;8.929897583178873;106.875755020168;106.85043587812712;80.10217032165284;0.23571598298795485;0.0;0.3977734881571652;0.0;0.14034118540424065;0.14016875;0.019625;2.013417;1.56135
70;13375.619292423738;113.9212612921542;62.80199631872223;62.8788791117698;23.03591064108067;107.60738581341637;107.62386821247557;30.296525786188866;0.2344829030849815;0.0;0.2639475392991256;0.0;0.08133968803248691;0.14016875;0.020115625;1.993383;1.56915675
71;13505.017754965997;114.17300342732464;62.227552613750035;62.61305821999319;323.9999999997753;107.35860685049627;107.31868779660655;12.459659028308007;0.2363328696706047;0.0;0.24153077432975198;0.0;0.03424000156512656;0.13675;0.019625;2.0034;1.56135
72;12983.748775964006;113.85695049545755;63.92111982838545;64.3821762029642;20.200793160505782;106.4280117391136;106.37810532005;34.050406374516285;0.23955038354336555;0.0;0.2755635482918785;0.0;0.10054344600331028;0.14016875;0.019625;2.0034;1.55354325
73;13200.565308334337;111.31538040712928;60.41436504816557;60.97326498906896;5.201864306464657;107.1788694599868;107.1206408218054;49.252013113437975;0.2695076503530853;0.0;0.3338361071195881;0.0;0.09197799173236088;0.13333125;0.019134375;1.993383;1.55354325
74;12753.569051419241;112.22580426192049;62.94612976382221;63.67171797615243;9.26837476894899;106.87092407329894;106.68396129803509;75.32950703297202;0.2500768752072133;0.0;0.3915750218485937;0.0;0.11923737140107453;0.14016875;0.019625;1.993383;1.55354325
75;13637.2781815068;115.59612236664844;63.26953184825111;63.50711565528719;12.094945003302085;107.49403389679588;107.51470627781158;28.127149423143297;0.23398771735672474;0.0;0.2596313473103307;0.0;0.08722867374957624;0.14016875;0.020115625;2.0034;1.56915675
76;13045.222110470691;111.72382075195029;61.39042559106038;62.003092205278854;5.396584359625062;107.08316045267424;106.98123553135198;62.58826976066345;0.2616114599885826;0.0;0.3621011188388985;0.0;0.08904676748625848;0.13675;0.019134375;1.993383;1.55354325
77;13376.170452223412;112.96638591953636;61.44069900248744;61.921850812454736;19.42743410199386;107.11123999872156;107.11186324708844;40.47721166129433;0.2460963037604931;0.0;0.2945808299765302;0.0;0.06501035054999749;0.13333125;0.019625;2.0034;1.55354325
78;13223.418326962705;113.31180872728196;62.42161813184933;62.8783110738248;9.141483416329484;106.85236698969679;106.82520402331428;52.85752918053986;0.2458090739187905;0.0;0.3242295408083289;0.0;0.07330773001151249;0.13675;0.019134375;2.0034;1.55354325
79;13851.869961062894;117.21140810753808;64.21365709148839;64.26405917532428;6.141948689346537;107.11581033430492;107.26819764575569;74.28747746714329;0.2376946121842389;0.0;0.3805217448950453;0.0;0.2696367029152864;0.14016875;0.019625;2.013417;1.56915675
80;13505.017755060186;114.17300342732464;63.04589987269196;62.613058219616434;323.9999999997753;107.3340980846448;107.31868779660655;12.459659029909087;0.2363328696706043;0.0;0.2415307743310731;0.0;0.034240001565122115;0.13675;0.019625;2.0034;1.56135
81;13139.141650648071;111.40605794565487;62.12798206239648;61.309638046078575;6.250675579476713;106.88146337636637;107.11185132677817;44.8732470613102;0.2625124828105573;0.0;0.3180102774717433;0.0;0.10713486550342187;0.13333125;0.019625;1.993383;1.55354325
82;13879.387045925696;115.52122030203468;62.60048112333757;62.46375815455686;49.8745179826893;107.76123144738656;107.71251262424265;33.969856043777284;0.234212338559852;0.0;0.27077414478657896;0.0;0.06028170445379099;0.13333125;0.020115625;2.013417;1.56135
83;13505.017754942448;114.17300342732464;62.54163093326812;62.61305822008738;323.9999999997753;107.27593797112242;107.31868779660655;12.459659029714867;0.2363328696706043;0.0;0.2415307743309129;0.0;0.034240001565120526;0.13675;0.019625;2.0034;1.56135
84;13649.53079071443;116.23765011254152;64.10313879691944;64.09969479077452;20.065119904100253;106.6832223934696;106.90256345815651;66.93882957280539;0.23571603252793336;0.0;0.35672812997714803;0.0;0.15750042243736584;0.14016875;0.019134375;2.013417;1.56135
85;13263.698711907484;112.55866966330916;61.792689893779105;61.964003751648654;28.23248047457973;107.31850980360208;107.28776267877515;27.520163172804285;0.24439126656183666;0.0;0.26803888023408023;0.0;0.0689641751514415;0.13675;0.019625;1.993383;1.56135
86;13363.535560517832;114.50081226754965;63.44499592322835;63.50684730255797;115.74416797366258;106.71675399728477;106.80913782531228;19.061528822646547;0.2364723866432921;0.0;0.2484605799321847;0.0;0.061479920738156724;0.14016875;0.019134375;2.0034;1.56135
87;13925.023797748428;112.80443680564129;59.143201283899174;59.56435885379607;10.774015905692409;108.55696538597564;108.39367179699045;72.33372933374689;0.2434333443166231;0.0;0.3781196737584212;0.0;0.1286196145098137;0.13333125;0.019134375;1.993383;1.56915675
88;13422.556419385472;113.781634395767;62.436443331705284;62.55150431861953;58.56132318060276;107.58686892286629;107.61781787718529;22.064277108850266;0.2356016292271589;0.0;0.25158983468562635;0.0;0.057109931617878765;0.14016875;0.019625;1.993383;1.56915675
89;13559.64977570707;114.72631508068949;62.918753884898656;62.94787115761324;108.2876772899599;106.89718205813614;107.0279232472184;20.541414320384163;0.23624744384885366;0.0;0.250128067228706;0.0;0.0727193119108724;0.13333125;0.020115625;2.013417;1.55354325
90;13816.85136446397;117.36522009274107;64.56452039122883;64.55795446822957;4.819289013890951;107.1634109115208;107.17986787744556;77.6729910420162;0.23898937790793745;0.0;0.3919763004183535;0.0;0.2690130775694599;0.14016875;0.020115625;2.013417;1.56915675
91;13697.369583222828;113.22432124499448;60.493206762359506;60.89489629465285;41.58200733646088;108.21521444931828;108.03581633983879;41.93887372206628;0.23986897980602584;0.0;0.2927098113089424;0.0;0.09807794504638162;0.13675;0.019134375;1.993383;1.56915675
