;C_p_res_bootstrap (J/mol/K);C_p_res_expect (J/mol/K);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dC_p_res_bootstrap (J/mol/K);dC_p_res_expect (J/mol/K);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values;rmin_half values
0;52.78186186225697;52.76936186640645;463.9999999999942;107.77036148106741;107.77130109352993;3.7278755125426017;355.31062702524457;0.04300454145416256;0.043299033256570495;0.1094;1.908
1;50.05164830422714;50.69703630524724;60.09515506829458;106.79659048959252;106.79045228348387;6.7383183562096205;947.5638668354574;0.10626051937636384;0.10554948556175224;0.11415;1.914
2;48.81984165219496;49.36449226430172;55.02313079257714;106.66434421883837;106.65593122934135;6.868476076117563;909.1058823793794;0.10400444084490153;0.1033030621742592;0.1157;1.908
3;50.90848693841678;51.16081266196243;115.25997199208119;107.02457735459463;107.0225216000572;5.923646317513553;715.5227625622667;0.08220624003494882;0.0819669286734802;0.1126;1.914
4;48.65818751246396;49.626286984649774;32.501287016211435;106.60595455184252;106.59263091827391;8.276543858674705;1175.480463257848;0.12858170975539435;0.12713227613350825;0.1157;1.914
5;50.25938702140365;50.688681519905565;81.49479333340507;106.83323069383371;106.82857755167984;6.127733637174018;815.3570295166396;0.09277341163996243;0.09217150282091872;0.11415;1.911
6;51.221599382359365;51.32445358907223;162.3346167772389;107.07718287353876;107.07575521205057;5.2843062096601985;603.024539954238;0.07049394717412456;0.07050350039490524;0.1126;1.911
7;51.41214361438273;51.40358476323672;220.7241066190713;107.14569960591815;107.14479125178913;4.752467976449333;509.5847547844269;0.06233193751612505;0.06261002452452999;0.1126;1.908
8;50.260699805423755;50.497377133156434;111.31554487975524;106.88480098678193;106.88141605087135;5.552871697839391;692.2334707706525;0.08250207904357998;0.08200959131647732;0.11415;1.908
9;48.88620231513383;49.640992925657166;41.677884841618436;106.62904523112041;106.61825899807863;7.6079887442648175;1042.9518326205148;0.11508635640167253;0.11420704546978667;0.1157;1.911
10;52.81215498729431;52.76935491010902;463.9999999999942;107.7705644655431;107.77130109352993;3.627731639307768;355.3106029552816;0.04143823481245555;0.04329903325657407;0.1094;1.908
11;44.35192553635753;46.35682391346499;14.169013136190689;106.67216664203316;106.65752253272372;8.560340966829441;1782.2893888154651;0.2085284914198996;0.2156948839049794;0.1157;1.926
12;45.27280788173596;46.21063338096108;23.994042316494713;107.0171094277173;107.01969875449386;8.457325802853036;1304.373385290046;0.15752012833777987;0.16300467586655476;0.1126;1.926
13;45.206263339491606;46.81024789685689;18.634460863652226;106.83701976489256;106.83369894168943;8.090884162814321;1581.1373014758594;0.1880132738781356;0.1959321455851508;0.11415;1.926
14;47.36847454126038;48.59199694110664;21.247781844819933;106.60613139656206;106.58773041446644;8.522698263477281;1440.7251818614286;0.15845587584707596;0.1617610999579517;0.1157;1.92
15;46.0500542928099;47.59741546400829;17.414952396711712;106.63048792370796;106.61256944550036;8.610054296856742;1593.4997102821935;0.1815547378512401;0.18616795088274;0.1157;1.923
16;47.499034235663814;48.36841442277618;36.85986426329527;106.98853608349766;106.98617408146616;7.808737575227262;1127.1860991740552;0.13358833471148782;0.13851890530070066;0.1126;1.923
17;48.58924436043654;49.67265253978203;33.92821396647241;106.77931711011499;106.76945017540001;7.382653990538663;1228.1111208587758;0.13815193349916385;0.1427710543627347;0.11415;1.92
18;47.16172535487856;48.48403945527154;25.387888834545922;106.79868049327177;106.79054141585793;7.7734301980209635;1389.3898906352322;0.16161592843189815;0.16779626849114926;0.11415;1.923
19;49.09288219681146;49.84778841510699;55.21550951301384;106.98013378643424;106.97566624595015;7.111182508382739;975.4816157207964;0.11199718510934947;0.11586051885746462;0.1126;1.92
20;52.51742020380354;52.76935035621173;463.9999999999942;107.7716319551119;107.77130109352993;3.640500926804708;355.3105876822538;0.043436076636931095;0.04329903325657021;0.1094;1.908
21;51.89029457792746;52.19879713052604;378.2617066513389;107.44820695205247;107.44806327746963;3.962951250378355;390.9555694140561;0.047550678369877517;0.048411189583676635;0.111;1.908
22;51.21989633670421;51.549022459594326;283.48016402905165;107.2424157756814;107.24091347954972;4.238742005877364;435.761611977478;0.05795428725212636;0.0590063708912703;0.1126;1.9045
23;52.51740897382796;52.769347335094004;463.99999746935885;107.7716325904092;107.7713015739196;3.64050061646451;355.3105875319018;0.043435980631667266;0.043298968329460896;0.1094;1.908
24;51.97395218237556;52.27283569094104;284.7731334979937;108.00248635087613;108.00079403214257;4.476920480792769;443.2699926719313;0.05191577554064868;0.05151674901684762;0.1094;1.901
25;52.298253943170494;52.55651229493572;416.34215057224793;107.56014472712772;107.55911953066857;3.756286679188376;368.03874388533774;0.04669080856376253;0.04704035308670998;0.111;1.9045
26;51.4856752881394;51.742013792924936;299.09452203404726;107.35223666951117;107.34936730026342;4.140261694832424;409.9122537765934;0.061869692791209775;0.062210238627435924;0.1126;1.901
27;52.63158494142848;52.88997138800286;408.53633368610537;107.8882636691898;107.88721911115736;3.9586244436767672;379.2131806225176;0.04567760972754755;0.04542181748844607;0.1094;1.9045
28;50.96594808962181;51.40274210379657;220.72325583495484;107.14554828410178;107.14479682743843;4.656740999168436;509.57979117097415;0.06084079541259725;0.06261071854803044;0.1126;1.908
29;52.3437200233416;52.58930475564477;359.96647164713096;107.67981815975452;107.67778711941477;3.9105660156451614;392.10791787378884;0.05019994282112652;0.050132057233102614;0.111;1.901
30;52.67739936654671;52.769346460468284;463.9999999999942;107.77190972079251;107.77130109352993;3.826476664880581;355.31057458611036;0.04166577551931658;0.04329903325657025;0.1094;1.908
31;50.19514622085149;50.494690953792066;111.3202035217455;106.885775392691;106.88141213393548;5.435546254883313;692.1486800122427;0.08249834140304255;0.08201132726138016;0.11415;1.908
32;49.999236169823426;50.06706203965896;177.9748821486889;107.046918729254;107.04493259786562;4.697122041638407;494.749811344353;0.07915111533395043;0.0812106567729725;0.11415;1.901
33;48.46153498523256;48.77132711700349;76.24790735100972;106.71740017747636;106.71084590962816;5.953644058709823;761.1694321406934;0.09566809256386337;0.09553538520250096;0.1157;1.9045
34;51.69498327536044;51.74154709731573;299.09574487676764;107.35010577565019;107.3493718295783;4.246630576810669;409.9069945673282;0.0603145776211005;0.062210635884696414;0.1126;1.901
35;50.06761274959243;50.22588815062613;152.801514668932;106.96006107917141;106.95742147597237;4.86926091586998;572.5779576113669;0.07582276501962178;0.07639656439712096;0.11415;1.9045
36;47.901059444796196;48.05692953308525;93.76011693392981;106.77798411031901;106.77289982858579;5.47077865256728;642.1945393900254;0.09854456540487228;0.09985618399485592;0.1157;1.901
37;51.27652382495598;51.402175376959725;220.7328597044598;107.14647646063874;107.14479701536516;4.623123913318745;509.5511674649848;0.06238859361631946;0.0626108926712969;0.1126;1.908
38;51.48956417992524;51.54733420578884;283.4826056046683;107.24189360497938;107.24091221261415;4.230700055136668;435.7420714598202;0.057744006707401034;0.0590083916116208;0.1126;1.9045
39;48.869085840077325;49.36116627547658;55.02503805030496;106.6656210984855;106.65592801885825;6.785055586239317;908.9618040624147;0.10401888199351264;0.10330378417894688;0.1157;1.908
40;52.99167318350357;52.769352804471396;463.9999999999942;107.77374739839144;107.77130109352993;3.5349192436591226;355.3105962282518;0.042322951560661036;0.04329903325657013;0.1094;1.908
41;47.60978554971722;47.25926682326933;85.35515037425675;108.74215764619528;108.74767261644621;8.193879580544534;644.9334566358435;0.09179516474727882;0.09539891924499423;0.104;1.911
42;42.02514509910361;41.1739845808599;31.33251112704768;108.97307837753921;108.9914595885931;10.035029285170642;707.3399569679589;0.12399622387959862;0.1280471857472469;0.1022;1.914
43;50.9587410173467;50.63757852173037;172.29318471320408;108.49277214882144;108.49318902253641;6.590260828682601;553.039160251882;0.06852257701992631;0.07140946376812635;0.1058;1.908
44;51.54824716610039;51.30373719416782;247.89583606718918;108.32832356877512;108.32715104055046;4.6366272245282945;466.7402862033274;0.06126773240202504;0.06305920794239596;0.1058;1.914
45;41.9417504337342;41.29463958487039;32.826759523223146;109.02261252630652;109.04023247754922;11.854231076923876;844.1590100144223;0.13044164357354512;0.1344458551953462;0.1022;1.908
46;46.950079740316134;46.588887830965355;72.19355799020788;108.79064265520664;108.79759593467709;9.320350541177293;713.7337657144376;0.09827752885058992;0.1023279373036146;0.104;1.908
47;51.49307231581474;51.19843683429468;219.8001923471225;108.41448600780475;108.41384243115635;5.5547511989606715;496.0701585227066;0.06310875988536012;0.06545219799532381;0.1058;1.911
48;42.021062946079844;41.287327889712046;33.44173658312948;109.00474159396973;109.02188436949801;10.943785514257737;767.1963861132064;0.12281453993411764;0.1259506120297999;0.1022;1.911
49;48.05861381917189;47.73642790128397;94.02137013540913;108.67902517197253;108.68373236286224;7.017365281025366;598.3738869663514;0.09082692819795944;0.09450046043705428;0.104;1.914
50;52.77078809131629;52.769365026437406;463.9999999999942;107.7714037322053;107.77130109352993;3.6415709163541;355.310638371755;0.04446290874819885;0.043299033256570765;0.1094;1.908
51;47.273384199737606;48.5901142980781;21.24790931024365;106.61212789922905;106.58773855720642;9.117712463334223;1440.7059142665023;0.16223979401964184;0.1617619188874635;0.1157;1.92
52;48.19466940490771;49.277549419106386;26.053250250812894;106.60354460286794;106.58172226485978;8.810254914892884;1305.9604421557867;0.14299536898954834;0.14251424080681038;0.1157;1.917
53;50.11526733066341;50.7300173387033;80.52676981488858;106.99466283345694;106.98829556368273;6.716631099499988;840.188266151131;0.09745658864969778;0.09695161198371563;0.1126;1.917
54;49.47947829083686;50.39169398970252;45.00260806225221;106.78271124671446;106.76996404872439;7.321988673190295;1084.2665262799774;0.12175548876247287;0.12215017464375225;0.11415;1.917
55;48.75976419822224;49.6259721391993;32.501384293702394;106.61118635509523;106.59262935844222;8.268793275083366;1175.4720041873652;0.12681084480612978;0.12713198723495478;0.1157;1.914
56;50.720235614635506;51.16010183799767;115.25851098531463;107.02751177777672;107.02251109937694;5.998012700039923;715.5217881171744;0.08288056262406276;0.08196775809290854;0.1126;1.914
57;50.01055855688019;50.69724893333329;60.0943333666984;106.80092461683188;106.79044656279177;6.722144289205558;947.5548532892365;0.10540144483953792;0.10554975690760872;0.11415;1.914
58;48.533241426210445;49.67267115432178;33.92815599675567;106.7836136028801;106.76945362513344;7.809643826069398;1228.1075705746625;0.14139347938622487;0.14277125062195195;0.11415;1.92
59;49.06910269797266;49.84736330506386;55.20981596261785;106.98261243673944;106.97567694724256;7.406675259704403;975.499540448712;0.11540698897107232;0.11586144131185193;0.1126;1.92
60;52.79364483360658;52.76935162253065;463.9999999999942;107.76976255270569;107.77130109352993;3.76735781503602;355.31059189569197;0.04281547653681473;0.043299033256570064;0.1094;1.908
61;45.5411322793205;45.47395934823185;54.109948131735145;108.82901521979878;108.83789203275141;10.462118204599332;803.1208098824698;0.11235363537580237;0.11844706245999301;0.104;1.9045
62;41.78273944167184;41.293978084049186;32.827330513365844;109.0243538906526;109.04023095921242;11.81877900547803;844.1477640068206;0.13001421226302132;0.13444421371351878;0.1022;1.908
63;41.17055471977844;40.857256165963776;27.92388038364255;109.03330703369605;109.04979752081177;12.632223065056605;931.2087748810943;0.14807675784748178;0.15535835987473212;0.1022;1.9045
64;46.741817944386185;46.588224206008405;72.19384052616921;108.7893437186508;108.79759998848158;9.43007595798989;713.7289534192473;0.09783755189318788;0.10232703382763314;0.104;1.908
65;47.542471736292526;47.60778002929985;76.20640286107799;108.62065670498122;108.62575224459438;8.741979420205732;729.6339941412407;0.09400894774568093;0.09922836908186504;0.1058;1.901
66;43.95129094714584;43.94808126183696;38.584699515722434;108.85132474632286;108.8615796067448;11.334237978795652;889.3394458954215;0.13149953083295787;0.1396014732971603;0.104;1.901
67;40.039226449551656;39.771499215060565;21.701011574728504;109.03153182095663;109.05042977997934;13.351067855414753;1002.0053822121305;0.17119052631759027;0.1816534695947993;0.1022;1.901
68;50.67764049717206;50.636989317498205;172.29408999997773;108.48920265202428;108.49319014902069;6.764028850316072;553.0353104770064;0.06821826992403675;0.07140883571000747;0.1058;1.908
69;49.38233259543597;49.383652257311276;116.97469761667969;108.56525324006458;108.56967045344538;7.830526187958157;637.3084538325237;0.07920844752663903;0.08332863258107293;0.1058;1.9045
70;52.94899358886344;52.76934783141528;463.9999999999942;107.7719957911269;107.77130109352993;3.7022228465037688;355.3105791611705;0.04195232445998218;0.04329903325657016;0.1094;1.908
71;52.46349782464088;52.31993209480236;425.4224743875398;107.67892933945849;107.67773090261088;3.817724495627465;369.32927181006585;0.04409252013427666;0.044872972432674636;0.1094;1.911
72;52.95021900488261;52.77058685530699;463.99999440807983;107.77198825717458;107.77129340798409;3.7024534959021933;355.3191041477781;0.04195284602817562;0.04329941261978499;0.1094;1.908
73;52.73455233179615;52.531264944028464;400.0751589974385;108.04624497749796;108.04707520366155;4.0032996505351335;386.5880186565789;0.04620234594639856;0.04789799498886503;0.1076;1.911
74;51.80478245447389;51.696412822899426;335.5329598382608;107.59675414187792;107.59517317847677;4.356084703454723;411.43231407088086;0.049031938840629966;0.04935777282398667;0.1094;1.914
75;52.85614715532752;52.607273488869325;353.59030218844146;108.1400774271765;108.14150930025599;4.57736650392666;414.2984249888544;0.04825891237246262;0.05046872374940144;0.1076;1.908
76;52.210675934391574;52.0525495587361;377.3219452669762;107.95538007924351;107.95587655100591;3.8064841131167473;392.0833568987196;0.04757316062219692;0.048668105328881786;0.1076;1.914
77;51.529277802294615;51.30357642582557;247.89778768824132;108.32333875755474;108.32714054238056;4.823113777092575;466.7371445394857;0.06160646400132189;0.06305914871445663;0.1058;1.914
78;50.98237260841643;50.63715396316922;172.29343138386818;108.48797143226444;108.49318915482876;6.732795893131359;553.0339968218375;0.0689719346091168;0.07140925302719492;0.1058;1.908
79;51.486758838929326;51.19799113579254;219.79726813920632;108.40953305948031;108.4138508985602;5.737849333601093;496.0681155886171;0.06359968321286659;0.06545203562652528;0.1058;1.911
80;52.772458525466355;52.76934876720787;463.9999999999942;107.77435730043396;107.77130109352993;3.6733151772072232;355.31058196451966;0.04301159209757634;0.04329903325656997;0.1094;1.908
81;52.77172981822528;52.76861208133675;463.9999912240283;107.77436889813336;107.77131275357284;3.6732611466709786;355.3055757760192;0.04301102500261785;0.04329887744270766;0.1094;1.908
82;52.88040385901603;52.89051986928236;408.5342827871476;107.88966980508616;107.88722471930159;3.9637695302282223;379.2207408287574;0.045307563466193294;0.04542156171118508;0.1094;1.9045
83;52.22737761966203;52.27302747478505;284.77460512520304;108.00259982108012;108.00079212891121;4.482242920058622;443.2671558938189;0.05140741695244057;0.05151670861952223;0.1094;1.901
84;52.61809213187006;52.60767381006436;353.5905790677069;108.14319683597547;108.14151924753307;4.520802980440708;414.2992057100213;0.0498692038424345;0.05046877657690376;0.1076;1.908
85;47.439893033463605;47.60778298537174;76.20629636518497;108.62363392895568;108.62575408168888;8.733869745364222;729.6339508079835;0.09587985836384834;0.099228192336761;0.1058;1.901
86;50.42420736924584;50.52978310335536;156.93567573320325;108.3369158076252;108.3366377705731;6.173934751519294;567.4621933929568;0.06665098828550411;0.06832864606986983;0.1076;1.901
87;50.59769784508382;50.636890169363326;172.2930670782316;108.49277455740601;108.49319724289336;6.67852246548391;553.0341562475028;0.06983926933876854;0.071408658443846;0.1058;1.908
88;49.27463017367465;49.38367555513092;116.9747541394205;108.56848175982948;108.56967256273695;7.767860022937207;637.3085947685546;0.08087398111840102;0.08332857094686852;0.1058;1.9045
89;51.93949533881561;51.978709396771116;250.33002275921714;108.2474940482044;108.24648140490318;5.3615726759614;479.5929910156182;0.056462912367485185;0.05759111935115;0.1076;1.9045
90;52.645363275351954;52.76935315985653;463.9999999999942;107.77254540809473;107.77130109352993;3.6773808021329515;355.31059717057906;0.043927890489026594;0.04329903325657074;0.1094;1.908
91;50.613302483738224;50.80976793749252;172.4477707129993;108.10301611146679;108.10224639546404;4.801675485166814;542.0842766483881;0.06227048067715009;0.0609184201295799;0.1094;1.8975
92;52.15372365453629;52.274553415810935;284.77309253188594;108.0017711425306;108.00079305218004;4.3388568373104714;443.28508887798307;0.05277315012546347;0.051516888525789374;0.1094;1.901
93;51.06547427479718;51.161140241212244;168.06134885509312;107.58633181850338;107.5852677863908;4.5285427054165766;536.2383938955154;0.07850758528295099;0.07949449786327964;0.1126;1.894
94;51.86061371300144;51.94473513983778;244.89264322805474;107.79648470857144;107.79571763968212;4.159828750423322;465.35511745308156;0.057314861056566475;0.05679925657119739;0.111;1.8975
95;51.52554303891876;51.74226178945401;299.0940889717187;107.35076885574354;107.34936759558556;4.233319485960353;409.9143826673285;0.060626456701737476;0.0622104587188272;0.1126;1.901
96;51.630272376781384;51.732970567897254;250.04540117670132;107.46719372229592;107.46595898265085;4.3729038619649785;440.8675203073578;0.06874688981892231;0.07022036377029241;0.1126;1.8975
97;50.33371264085062;50.50403722787775;143.9286646072775;107.90453550443145;107.90391403422116;4.4152950982673405;588.468792213372;0.0671470257161576;0.06654038256295486;0.111;1.894
98;48.43262829850799;48.750302615334256;101.75564481661121;108.18564457794615;108.18508695650549;5.317251042211577;671.9471480763511;0.07412483083673556;0.07272049092214122;0.1094;1.894
99;52.50347104438354;52.58921347549187;359.9656033642459;107.67876548764629;107.67778389232154;3.938345521152036;392.1077194625682;0.05023966513681385;0.050132190388286924;0.111;1.901
100;52.68006656328926;52.76935088116653;463.9999999999942;107.77153452372028;107.77130109352993;3.7684059018974088;355.31058917499763;0.04303621980760622;0.043299033256570765;0.1094;1.908
101;47.725814256604885;48.36895611474193;36.86019146535634;106.989243475988;106.98619646590046;7.65040469828501;1127.2004033054498;0.1335537528134779;0.13851463070590272;0.1126;1.923
102;49.70472959538204;49.6214995647519;147.52610021496892;107.478286642154;107.47837099451128;6.247440484015462;550.2282589964906;0.06389710906390067;0.06573597687863175;0.1094;1.92
103;45.449001947346886;46.21175442612334;23.993591907628318;107.01828593795484;107.01970550988254;8.225095898072496;1304.4079384236245;0.15702989219088034;0.16299949171602598;0.1126;1.926
104;49.55942058055199;49.624028848311205;91.25747471363735;107.21536806424614;107.21400816380957;6.954965265899824;726.7250334677873;0.0844015532715626;0.08673053869402529;0.111;1.92
105;45.3730103139914;45.010786105983726;46.623235363410494;107.43624224921034;107.43956858640846;8.252405262900341;742.7074590188032;0.08769860966874182;0.0905717105782346;0.1094;1.926
106;47.91895028067339;47.734496571517475;85.00445682085113;107.44764772484068;107.4488703628136;7.2582653151192025;637.9398011595475;0.0748933568065473;0.07732306249884799;0.1094;1.923
107;49.338943780011284;49.848303839166825;55.21714164296888;106.98051527776065;106.97568816249563;7.083911039523605;975.4932272714723;0.11232547771792108;0.11585506190069332;0.1126;1.92
108;45.32675582731168;45.292386855983494;31.94433737424133;107.21749592502785;107.22158915701952;8.612282890714331;996.7084117713744;0.11955593762276225;0.12357686945627852;0.111;1.926
109;47.81188290883456;47.85767442113997;54.741976202554156;107.20609773824408;107.20650097837984;7.7926889034485365;850.6007063162813;0.10090403546929283;0.10432610490593808;0.111;1.923
110;52.75651664840636;52.769346957102364;463.9999999999942;107.77106096124515;107.77130109352993;3.5366947989429303;355.31057594042727;0.04261072157483315;0.043299033256570786;0.1094;1.908
111;35.578817813716306;35.09586528441485;12.80592972587703;108.85319392789408;108.87001327514469;13.860539186357407;1126.9722873086673;0.21005884222883808;0.2099116774878528;0.104;1.887
112;39.785205270648646;39.819754035885865;20.56050678842221;108.86246420637946;108.87606758606725;13.066125273777251;1030.0431181765844;0.1776732169778349;0.18135507192446146;0.104;1.894
113;38.405329251054226;38.58582267486722;19.110863255547518;108.69510346168293;108.70437199078209;11.608629786267448;1086.58791826125;0.15789406128493455;0.1586661073746369;0.1058;1.887
114;42.80633088004488;43.203283856514;34.69250611840645;108.67870676544202;108.68539644302372;10.482690383159484;917.8360177134406;0.13003082285420625;0.13314999092727098;0.1058;1.894
115;36.554057358979826;35.93305906467203;13.14419991994607;109.01252793099586;109.03696785276236;15.071316223037716;1087.7498990472825;0.22613430862186426;0.2304833005775611;0.1022;1.894
116;40.56938087453597;40.86696453189126;25.140328929200773;108.68983679267599;108.6978956800668;11.10855795960575;1005.9015211485471;0.14499092744808886;0.14740199945667945;0.1058;1.8905
117;37.68207030333862;37.45903701523593;15.91810734440994;108.85882744173429;108.874338681774;13.539563237187107;1083.1448066424518;0.1952829201539882;0.19762668157670973;0.104;1.8905
118;34.58798109351017;33.589496084278004;10.743040708686351;108.99960799821757;109.02672594568782;15.418727081986455;1110.5202030335404;0.2461649818144215;0.24866201857685;0.1022;1.8905
