;C_p_res_bootstrap (J/mol/K);C_p_res_expect (J/mol/K);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dC_p_res_bootstrap (J/mol/K);dC_p_res_expect (J/mol/K);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values;rmin_half values
119;32.575010770225894;31.233153069508727;9.070030990148188;108.9869994261994;109.01563261906898;15.601845037956648;1125.5208427445366;0.2627550959393507;0.2621300751609231;0.1022;1.887
120;52.68841879714572;52.76934965240695;463.9999999999942;107.772473631636;107.77130109352993;3.754112935163176;355.3105851840048;0.04246661499268694;0.04329903325657007;0.1094;1.908
121;51.67447422967658;51.74207260921641;299.09353810063345;107.35157026830869;107.34936615738856;4.298952090981228;409.9133152633326;0.05848685494619511;0.062210456649069226;0.1126;1.901
122;47.323495865194396;47.424180752634896;88.80373444933224;106.84900699966393;106.84003673481399;5.632220654782847;571.9217704734901;0.1120312963067902;0.12113931482073992;0.1157;1.8975
123;47.726954790210286;48.0579711797326;93.75867591511611;106.77912359696212;106.77290547006656;5.631305639797253;642.2404087402896;0.09384267664476452;0.09985566341700956;0.1157;1.901
124;50.0141598488384;50.053064507748424;165.1229586816906;107.14753762310279;107.1423149452278;4.945224510072327;472.85316662433326;0.08954536399960382;0.0961799003187453;0.11415;1.8975
125;50.033705653907134;50.00363800859468;129.4850244998829;107.25759428021559;107.25012036764656;5.241522976151824;522.6626913785021;0.10822439074610732;0.11478713647983516;0.11415;1.894
126;49.89522581540355;50.0677498736613;177.97183852481143;107.048462525366;107.04492630307888;4.880921102795547;494.7719931160309;0.07590595737594534;0.08120964542210808;0.11415;1.901
127;51.129152830413034;51.16085081682042;168.0632180943368;107.5889396616029;107.58524913930864;4.5635984662053515;536.2343793327028;0.07777746883472869;0.07949396371177676;0.1126;1.894
128;51.7234374265814;51.733211545022534;250.03464560056025;107.46896156154992;107.46595791181132;4.382301360511358;440.8681075565732;0.06698518654642495;0.07022679501502145;0.1126;1.8975
129;47.172475055301334;47.038482588939324;69.10866973067623;106.93025542782135;106.91570696629694;6.135791310127745;561.3697152833024;0.14230511056227288;0.1540137515736542;0.1157;1.894
130;52.85780699302278;52.7693536460007;463.9999999999942;107.7734557084507;107.77130109352993;3.8017090001761074;355.31059869968493;0.04178250268068295;0.043299033256570016;0.1094;1.908
131;41.123680165658186;41.68022772396375;29.162059183020745;108.50546547726091;108.51366733535765;8.918263843268758;1030.8865751490268;0.11364032559647777;0.11838135020663075;0.1076;1.887
132;38.41343261739488;38.58547637765531;19.110803847369773;108.69125178854212;108.70437008247427;11.357792828343825;1086.5875901004042;0.1529415109377649;0.15866614077537547;0.1058;1.887
133;45.81268772417953;46.169836658647135;60.85416338782712;108.45159715304041;108.45700543501371;7.751282648294206;787.8949804310453;0.0896140367021124;0.0948409528532247;0.1076;1.894
134;43.40248423262187;43.85459897190134;40.86376748091668;108.48409297840807;108.49102964811044;8.369688489309556;910.1306176615308;0.10227077943189668;0.10753565147509167;0.1076;1.8905
135;45.95784241085353;46.511069644524056;62.95476612845003;108.24486244553059;108.24784456988978;6.107999221647671;825.2678412202887;0.08101576748898191;0.0855732906404641;0.1094;1.8905
136;48.394613839753;48.751659302548745;101.75789393764065;108.18341544893438;108.18509882745272;5.605766215313961;671.943684993167;0.06855563181928805;0.07271637417173615;0.1094;1.894
137;40.646972271347494;40.86666762858295;25.140385082725853;108.686098115344;108.69789109682219;10.978019230408394;1005.8976548845112;0.14084457880986367;0.147401748499413;0.1058;1.8905
138;43.611489631804325;44.41720939588956;41.909195950306696;108.28929298828956;108.2932666012032;6.669309922379836;989.0228155687503;0.09338233082394473;0.09796283637185887;0.1094;1.887
139;42.94723174898179;43.20281519903956;34.692813231765015;108.67530956651352;108.68539032863308;10.459373241046732;917.8277339013355;0.12661124703832058;0.13314925768097485;0.1058;1.894
140;52.687766886629994;52.76935722773477;463.9999999999942;107.77187116319486;107.77130109352993;3.5924264810377875;355.3106111257148;0.04349295859405139;0.043299033256569835;0.1094;1.908
141;48.49948005181191;48.75003514928484;101.75699444301823;108.18252976674582;108.18508717274479;5.246544134549411;671.9410011602912;0.07305161869904889;0.07272036980546624;0.1094;1.894
142;52.224258303600855;52.27319208076954;284.7710963117159;107.99966756511772;108.00079252196602;4.265366935551376;443.2704807258688;0.05153774683475197;0.05151687254110197;0.1094;1.901
143;50.692349948252534;50.80999099833549;172.4486486026158;108.10031017699532;108.10225336476614;4.7288355471644765;542.084795643575;0.06099466188840876;0.06091845577142571;0.1094;1.8975
144;45.16757724421422;45.49318354995287;50.34498346307336;108.65590742182684;108.66292382295812;9.469812467136162;824.5600075892743;0.1139319786427043;0.11659624500316194;0.1058;1.8975
145;48.225132068128595;48.48191998541358;96.0482598752026;108.4028036587971;108.40678315220156;6.727762913191492;671.5367135904896;0.08050952276456479;0.08128794203145506;0.1076;1.8975
146;47.29903729053011;47.606548152255066;76.2064136108976;108.62001718899076;108.62576429579741;8.576430460702678;729.6175407468816;0.09762479658458767;0.09922737558797494;0.1058;1.901
147;45.82711133617107;46.17001700272279;60.85448409899028;108.45227557648576;108.4570075045022;7.4942126599993495;787.8978493130478;0.09372219877722407;0.09484138173376877;0.1076;1.894
148;42.883438875916994;43.20326309337593;34.692512182723355;108.67725063277788;108.68539281936356;10.211588556916345;917.835756596779;0.12982608162941647;0.1331502189742489;0.1058;1.894
149;50.34124306917354;50.52931735317364;156.93656831815252;108.33357893616386;108.33663955667281;5.940412053007418;567.4566808876367;0.06798287278811023;0.06832791906883473;0.1076;1.901
150;52.643381142712066;52.769350878497114;463.9999999999942;107.77079844932531;107.77130109352993;3.6417199917698504;355.3105891358486;0.0417646936141914;0.043299033256570016;0.1094;1.908
151;49.29562546659507;49.5975870973474;90.36442684815458;107.37024038530195;107.36750185141985;5.428195453876128;656.4851070582953;0.12519763914703522;0.12908832168486195;0.11415;1.8905
152;47.06982904336648;47.03849682394804;69.10733615740703;106.92542957268905;106.91570650456552;6.128004275011453;561.3737511664601;0.1494219558910237;0.15401544267616515;0.1157;1.894
153;48.03789652258902;48.665599805466364;57.34069583689374;107.49098800513993;107.48831510723205;5.430987886722986;868.3202991822378;0.1315649974695703;0.1349907174797467;0.11415;1.887
154;46.63706375154138;46.77186702961043;40.40982494503442;107.1362805058883;107.12068509530044;7.3959671741477315;807.9485449076457;0.198995595002096;0.20855566452868646;0.1157;1.887
155;46.979340961161135;46.8950240386164;52.28707437887174;107.02132044537665;107.00753727674268;6.950631188256544;631.8691528504768;0.17913435505224026;0.18696364627527254;0.1157;1.8905
156;47.353227107366955;48.18733704487446;57.35729248657451;107.80035245706543;107.80053022023311;4.7781493417860235;915.2680002375376;0.09645746747426356;0.0986792337226845;0.1126;1.887
157;49.8460023321513;50.00329470599415;129.48451198073354;107.25237845498852;107.2501271064047;5.1562602702775875;522.660567668988;0.1118665739934698;0.1147877727148212;0.11415;1.894
158;49.397885772436155;49.88739072857804;98.59548283061208;107.698931956878;107.69955839976532;4.591691786939638;697.3309234286487;0.08618645575898826;0.08847487011987086;0.1126;1.8905
159;50.870000803130225;51.161329670225676;168.0614350886234;107.58458049941638;107.58526287589422;4.427297847984717;536.2407111291951;0.07744599152864146;0.07949465597968881;0.1126;1.894
160;52.55585350989826;52.769351219805316;463.9999999999942;107.76965391538583;107.77130109352993;3.626064872571726;355.3105907752896;0.04362758037156874;0.043299033256572535;0.1094;1.908
161;50.18552625483993;50.477686455223676;208.90025481237117;108.1529352801071;108.15825719543423;4.192276109847258;513.2552146689436;0.06471866738403624;0.06589537311628559;0.1058;1.92
162;47.852707542551066;48.27719263302986;92.15715013397842;108.36020850458236;108.3714407813392;5.14006073885547;737.7566477064531;0.09201890721114757;0.0957857427748111;0.104;1.926
163;49.103552256239084;49.50629033480851;159.81499310133853;108.08222274298859;108.0867656864533;4.7015898297676975;568.6290272207806;0.07016194035186228;0.07112211244914897;0.1058;1.923
164;43.42417206843566;42.63456633677699;30.13748408424581;108.785301386386;108.81904970124138;7.345666646284424;810.739673991827;0.1428068024526183;0.15335852207220935;0.1022;1.923
165;48.29679580903293;48.49911796961217;102.28238489501206;108.43430318884577;108.44702552623885;4.870617693792032;673.0064238728197;0.09154642378124853;0.09633652047354714;0.104;1.923
166;47.44425244868388;47.907934120659895;110.6431364215654;108.02345600497688;108.02731533639003;5.475560103594521;627.9765539196974;0.07856602623125697;0.07907405415853991;0.1058;1.926
167;48.40136827683243;48.368143471545324;103.31517543023328;108.51378607461115;108.5278315245593;5.2209517785515285;617.9722139722849;0.0921936942517428;0.097199277228753;0.104;1.92
168;44.14325630111823;43.86675990041545;33.920286359122514;108.71074371552929;108.74159445311143;6.575367493824109;901.8106577579117;0.14059872415370406;0.15159544853500875;0.1022;1.926
169;42.858464989793895;41.70179803371652;28.47203699726159;108.8551196209724;108.88901151628185;8.394871927698858;729.7724502439683;0.1392727644309409;0.14767969355306854;0.1022;1.92
170;52.759301381787424;52.76935154392924;463.9999999999942;107.7711744839309;107.77130109352993;3.654873333971156;355.31059172054427;0.043227111244306636;0.04329903325657068;0.1094;1.908
171;50.662563988945294;51.159654650907115;115.2592344951345;107.02645832268465;107.02252207659923;6.005363939502196;715.5142607558528;0.08170263633806821;0.08196822847977403;0.1126;1.914
172;52.0911451990781;52.19837702275648;378.2593384490958;107.44858248327145;107.44804852198116;4.0157681374556455;390.95510529172486;0.047932958665453884;0.04841093296901658;0.111;1.908
173;51.17393244014772;51.38958884027057;215.29211708447585;107.29615828861536;107.295149948458;5.344250765293493;522.0902478620267;0.06127509158894477;0.06127502712903106;0.111;1.914
174;51.644588132044476;51.69642518815815;335.53332464202833;107.59505112088718;107.59518240273405;4.427669034202685;411.43134995902426;0.04915713384084037;0.04935676950543293;0.1094;1.914
175;51.12436333684804;51.4031595921727;220.72212506324846;107.14722502161509;107.14479007954964;4.686667507455897;509.5837548984657;0.06145272780799381;0.06260995693254677;0.1126;1.908
176;51.674919291853655;51.82758083799077;299.39985990659824;107.364985234578;107.36427873614393;4.558509159217549;444.13640742209765;0.05301527515327457;0.053281054592622515;0.111;1.911
177;50.952587548095806;51.32600370312744;162.3205096389754;107.07883758243295;107.07575192056903;5.297196544652981;603.107096822962;0.0698707528974672;0.07050166972834403;0.1126;1.911
178;52.29571206605553;52.31984771330447;425.42232064597016;107.67760920404491;107.67773618372313;3.8309825952938015;369.3296785556202;0.0446151971186676;0.04487295446854342;0.1094;1.911
179;52.7592375005353;52.769280140192954;463.9999952109703;107.77117117998331;107.77129787008171;3.654880672379925;355.3100579275885;0.04322660270056898;0.04329870948585926;0.1094;1.908
180;52.649912169247315;52.769353441624524;463.9999999999942;107.77188338464977;107.77130109352993;3.714467878103968;355.31059793968313;0.04366835333384316;0.04329903325657143;0.1094;1.908
181;47.92908970269279;48.092245893343744;99.63357569088899;108.60018542901544;108.60873854305984;6.140747858194161;588.6937761942305;0.09539880161118136;0.0962726603264271;0.104;1.917
182;50.88429291123538;51.04632168693308;243.20269867287968;108.23666509476604;108.23984981508407;4.323374849238653;474.26850265750465;0.06431574986471876;0.06331528595218883;0.1058;1.917
183;50.357660281708924;50.47758491267597;208.89941114813598;108.15441308611629;108.15825362841656;4.303772453075849;513.2533690093181;0.06706047750335709;0.06589555886609758;0.1058;1.92
184;51.09132823335303;51.3035161580879;247.89563482585964;108.32421043504377;108.32715142184395;4.921251505330218;466.73729865295263;0.06393559041989659;0.06305898656789984;0.1058;1.914
185;41.66068363824522;41.2347778262432;29.08368930575799;108.9249630627169;108.94720609325071;9.129182956962627;690.0681086537433;0.13337254099194285;0.13737803121611278;0.1022;1.917
186;42.140564819185684;41.701407839569185;28.472095094527532;108.86423762721896;108.88901084742315;8.139133142979858;729.7647250529732;0.14242068438428646;0.14767954474047226;0.1022;1.92
187;41.43467982278869;41.17364939948012;31.33207227736826;108.97267650932837;108.99146609289666;10.040246086446283;707.337627820839;0.1258926422468507;0.1280469306352879;0.1022;1.914
188;47.529918940212916;47.73643744921721;94.02167040729931;108.67554133397695;108.68373362870399;7.255886738295517;598.3651380113567;0.09380734369630124;0.0945000037750434;0.104;1.914
189;48.20733267191052;48.36854379484671;103.31496413570478;108.51911245466465;108.52782911851006;5.250589586144651;617.9747896088452;0.09679718448193342;0.09719968873749744;0.104;1.92
190;52.70913313448223;52.76934733179896;463.9999999999942;107.77191192258236;107.77130109352993;3.6459707500930287;355.3105777695925;0.043675620983818816;0.043299033256571084;0.1094;1.908
191;50.15685283274824;50.50435365113311;143.92918851095087;107.90391947324107;107.90390690768018;4.393071251021151;588.4709379749324;0.06608783115735102;0.0665394764495199;0.111;1.894
192;49.475144498974686;49.88745213147934;98.59679128841782;107.70032251286119;107.69955366646636;4.577099308647643;697.3286454756058;0.08840941313530992;0.08847409543471907;0.1126;1.8905
193;45.80808217385322;46.5114703723234;62.955835671611396;108.24657556920602;108.24784124201916;5.788664173787284;825.2622572031305;0.08379248371198092;0.08557468957739267;0.1094;1.8905
194;47.96879024751986;48.54655653477157;83.30535027554403;107.9954090705809;107.9952367526397;4.707581154695622;757.3155782567633;0.07798135591123764;0.07917084098550467;0.111;1.8905
195;48.232804906104576;48.750228140282935;101.75641753009542;108.18414520266016;108.18508211130295;5.250273754070001;671.9416687503387;0.07162119653958239;0.07272114588292376;0.1094;1.894
196;43.469882261128596;44.41718696554247;41.90946301777908;108.2917749153275;108.29325806839321;6.3764187762240985;989.02357539976;0.09583052057810976;0.09796363137716034;0.1094;1.887
197;50.96035894365918;51.16110713980144;168.06288750997058;107.58583341665731;107.58526015579322;4.455422693351193;536.236716942589;0.0802130929196962;0.07949376513664415;0.1126;1.894
198;45.61621476008681;46.53556336911208;51.50638986279131;108.06768019288091;108.06692858329336;5.127139387796016;957.4003137986957;0.09188624022306008;0.09360785609882744;0.111;1.887
199;47.420573812252655;48.18706529489201;57.35867641528658;107.80213631192034;107.80051961562731;4.705372768951828;915.2541892665993;0.09783615835694807;0.09867779112422737;0.1126;1.887
200;52.63963556257296;52.76935232606432;463.9999999999942;107.77201294016857;107.77130109352993;3.5835656776173823;355.3105943185818;0.04297538730918275;0.04329903325656929;0.1094;1.908
201;46.929807582158325;47.6077925059853;76.20569301873434;108.61779684729818;108.62575452838415;8.699334564698994;729.6368632566624;0.094140464917851;0.09922876536352032;0.1058;1.901
202;39.29166972116398;39.771678289939345;21.700909188946465;109.02562406676064;109.050429045011;13.398610965425947;1002.010395674296;0.1717570358801698;0.18165441432348672;0.1022;1.901
203;37.861539680994376;38.06919120358031;16.664885877639726;109.01690268891693;109.04538175056885;14.086570681908837;1053.2001066849616;0.19467540739527853;0.2077316363006127;0.1022;1.8975
204;41.47455518168605;42.033239689607385;27.68228815534767;108.85542771979328;108.87292592780751;12.192735849030239;965.725881827962;0.15107015800412438;0.16152902671433372;0.104;1.8975
205;44.84815943158148;45.49300663973053;50.34493435896629;108.65349492902638;108.66292732856722;9.627680401111203;824.5591371665686;0.1099023961636467;0.11659580305834374;0.1058;1.8975
206;36.06581621123833;35.933032207912504;13.144122483943967;109.00525968514843;109.03696762807671;14.517900240671347;1087.75428432068;0.2157851868162257;0.23048404369662615;0.1022;1.894
207;39.467683529985756;39.81976484083681;20.560426194297907;108.85648713396313;108.87606585032309;12.789272406286518;1030.0463179631038;0.16931744617332062;0.1813556368674167;0.104;1.894
208;42.62648877092332;43.203461756959726;34.69216870051405;108.67472849421131;108.68539526908951;10.38716711887782;917.8418692411693;0.12522143760659224;0.13315082188601352;0.1058;1.894
209;43.24482343285153;43.94886991293501;38.584584943832134;108.84646203537744;108.86157973425034;11.354688097026274;889.3829534784044;0.13159083127862986;0.13960154070358266;0.104;1.901
210;52.69068999773537;52.76935194972021;463.9999999999942;107.77232115461092;107.77130109352993;3.710337049462354;355.31059323576886;0.0432968773216792;0.04329903325656998;0.1094;1.908
211;49.66440152364049;49.62177028522069;147.53301823917118;107.4822537913193;107.47836966026456;6.34175896436929;550.2288710545588;0.06693332089284962;0.06573684338163385;0.1094;1.92
212;50.863983023757235;51.04653283304164;243.2026796363092;108.23946260912174;108.23985028857211;4.2041844833911535;474.2702454989237;0.06257519082775892;0.06331529648892813;0.1058;1.917
213;50.863032263414105;50.86011246279544;234.516327630802;107.53130608427284;107.52774195289528;5.339523560750743;474.02594777412804;0.057271539399279675;0.056378670505213536;0.1094;1.917
214;51.67328583422235;51.69652736641999;335.53602418641975;107.59807527842074;107.59518338010241;4.479430290652775;411.4296752662517;0.04996445896649875;0.0493573322831504;0.1094;1.914
215;50.292806182148816;50.47771246964055;208.8996723700904;108.15932262708016;108.1582575053364;4.247374548094703;513.2538917342487;0.0651885663005919;0.06589529258377051;0.1058;1.92
216;50.133137458178794;50.16980060964739;215.6295096327695;107.80828133474314;107.8053032006402;4.980833180174073;478.29705995154364;0.05865126087063115;0.058563768450080024;0.1076;1.92
217;51.21039116117285;51.28273010367775;304.05444885176837;107.87598417439496;107.873916821424;4.235804825981291;426.47636241484594;0.05237538469334204;0.05241627410453276;0.1076;1.917
218;51.95358179568719;52.052348676419584;377.32345102067086;107.95683198384424;107.95587881710222;3.8627435652187856;392.08017674640405;0.04835409091519215;0.0486680052413922;0.1076;1.914
219;51.119369654993804;51.303847105043715;247.89426449742984;108.32513922938412;108.32716017602587;4.6977430261811035;466.7423361769837;0.062142523648359475;0.06305878532186543;0.1058;1.914
220;52.643335165059916;52.76934342696286;463.9999999999942;107.7715457536858;107.77130109352993;3.6202743647038735;355.3105640751879;0.04367842994199144;0.043299033256571036;0.1094;1.908
221;49.31615976009327;49.62409115578559;91.25615223729359;107.21683523972177;107.21399652192548;7.0062733616269295;726.7271789048732;0.08851793903479735;0.08673388751958871;0.111;1.92
222;50.68829011292864;51.159581842334916;115.25713266426762;107.02724497144644;107.0225148793068;5.864768315264923;715.5209939143574;0.0841873052195372;0.08197011118271855;0.1126;1.914
223;50.164823647550726;50.72957204724342;80.52829710160896;106.99450656554232;106.98829568073498;6.562220085742932;840.180342617921;0.09906757878088657;0.0969507625340444;0.1126;1.917
224;49.48988621380528;49.621264663542426;147.53343523549282;107.47944060625429;107.47836609204559;6.210428535095358;550.2285890179039;0.0669656379146306;0.06573655696302316;0.1094;1.92
225;50.43679362728347;50.7296328412591;144.46084349235383;107.24665167210823;107.24412326197444;6.092092482211361;617.778800449498;0.07427028363014902;0.07234104162035256;0.111;1.917
226;51.12111330333536;51.389076025364496;215.2956528398803;107.29684856450916;107.2951545752098;5.2065405365247;522.0844479062765;0.06302040814982934;0.0612743800833769;0.111;1.914
227;49.169328280074346;49.84767671243603;55.21563257192379;106.98254271472813;106.97566681527256;7.213330048433008;975.4805446370019;0.11746604155453427;0.11586043066164725;0.1126;1.92
228;50.70389375605637;50.859557808688294;234.51964956366183;107.52865205438829;107.52774777201307;5.1909760093334745;474.01479549757073;0.05732168815327528;0.056376635275259185;0.1094;1.917
229;51.54347945998415;51.69695818760918;335.5344296062515;107.59575963848506;107.59518053523279;4.330041769622701;411.4417245639274;0.0499767621681659;0.0493574848046343;0.1094;1.914
230;52.62439303409304;52.769349704731404;463.9999999999942;107.77093428150026;107.77130109352993;3.4405674511668094;355.3105855494964;0.04233407673639124;0.04329903325657021;0.1094;1.908
231;50.05756976071192;50.170531372676294;215.6480574359177;107.80553673591213;107.80530216750452;4.732404192232672;478.3030031601255;0.05924281907126532;0.05856430203546534;0.1076;1.92
232;46.04699912625853;46.069031680405175;78.59148630187637;107.7141079206614;107.71523386538885;6.801490968871733;604.7861002596311;0.07715999876952309;0.07550193519321609;0.1076;1.926
233;50.3459045564106;50.477947421318426;208.90183411747796;108.15658248449832;108.1582572806003;4.0091595724671;513.2532904414327;0.0663052699189256;0.06589572593713823;0.1058;1.92
234;49.45103288642662;49.62206831787418;147.56288460459626;107.47985086644506;107.47836188932665;6.2026888888744445;550.2253116666733;0.06536660752922799;0.0657384939207468;0.1094;1.92
235;48.41585125508043;48.5130623675357;136.4988388073222;107.75202155782236;107.75224149243641;5.740092675581392;538.3398297047388;0.06764563206765345;0.06647223844510347;0.1076;1.923
236;47.7692217116596;47.908343281291074;110.64719974039456;108.02481122916673;108.02731888482822;5.330611642175656;627.9829873265469;0.08063352653017823;0.07907400904848626;0.1058;1.926
237;44.97890421691513;45.013809648797995;46.645207719805434;107.43832652475616;107.43955139029363;8.299223308946763;742.6580584076329;0.09021176912701502;0.09057852415193628;0.1094;1.926
238;49.359804600309495;49.50616430874657;159.8169398113496;108.08496999355751;108.08677515222126;4.527877348139938;568.6320092629139;0.07229130663909089;0.07112226313989428;0.1058;1.923
239;47.58804320297785;47.73613270266385;85.03353837673295;107.449562659455;107.44887335058641;7.279977926768576;637.91279871286;0.07684212256710922;0.07732714385569718;0.1094;1.923
