;E_expect (kJ/mol);E_vac_expect (kJ/mol);Hvap_bootstrap (kJ/mol);Hvap_expect (kJ/mol);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dE_expect (kJ/mol);dE_vac_expect (kJ/mol);dHvap_bootstrap (kJ/mol);dHvap_expect (kJ/mol);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values;rmin_half values
87;12353.25508006702;85.56160554865173;37.96009591564568;38.60860190495898;13.148778901595984;108.5756952707075;108.399241828406;87.436732674544;0.1476642312927786;0.0;0.3796414639841181;0.0;0.20766661571243347;0.1126;1.908
88;12481.31041166999;84.78815079762866;36.89280703251307;37.322879901364495;45.841166837787284;108.94092586382509;108.85395627927322;46.18615161261947;0.14593428289539326;0.0;0.23543021192364794;0.0;0.12113211912775315;0.111;1.901
89;12492.490981039742;85.43803291592434;37.35217083825341;37.9280560602332;20.741974676441227;108.83410918599836;108.69239140765335;67.4998804797129;0.14727657075695758;0.0;0.3075550851819853;0.0;0.16888680935720385;0.111;1.908
90;12624.82858058903;84.98976206331699;36.49107676615544;36.95038923367329;46.02837366724358;109.2257272377716;109.14363651069037;48.3451972065871;0.14623391933769528;0.0;0.2424468782677261;0.0;0.11280234385114747;0.1094;1.9045
91;12483.486430726982;85.11011435898773;37.12952688783772;37.6361489564312;29.20274640145237;108.87299079604738;108.75920444161123;57.53435461594068;0.14657402811790327;0.0;0.2728501004447008;0.0;0.1457869589371063;0.111;1.9045
92;12344.747572513037;85.23012852890344;37.724628672516324;38.31115087174753;17.51524000465735;108.58446232663448;108.43927825503359;77.72370023834073;0.14692686257947934;0.0;0.3438649161349813;0.0;0.18289713912900232;0.1126;1.9045
93;12635.54277964009;85.31411060880762;36.68696698970531;37.23189134050309;30.33717526735646;109.14820051263806;109.04108657595413;59.170635393147506;0.1469020057551702;0.0;0.2785656564658432;0.0;0.13360588309129298;0.1094;1.908
94;12342.966551284238;84.90467113054115;37.47854548409564;37.99281168150873;25.355393312694783;108.61281847324342;108.49746431158079;65.94557066907863;0.14625378097022335;0.0;0.3016144249722627;0.0;0.15634021556036487;0.1126;1.901
95;12620.853052481409;84.67130371822118;36.27423293993057;36.6478190908094;79.70093418684158;109.34359642125223;109.28136124894613;36.444866303039156;0.14562716598128272;0.0;0.206055633343088;0.0;0.0902776201786952;0.1094;1.901
96;12533.882695229982;82.98623612485943;35.12220603288648;35.31056523780636;1735.964028427496;109.96663949526415;109.95154587268244;5.268653173103316;0.1433051268710947;0.0;0.1448464659345116;0.0;0.02433680020487392;0.111102031331;1.88003963316
97;11825.941771529902;79.88420657367877;34.8371916715104;35.04039267045361;2131.272737335668;109.0229572012386;109.02789213404257;4.727177394330821;0.14273407179999856;0.0;0.1439810909659499;0.0;0.02270423896140413;0.123802859878;1.83009792013
98;11887.701552197392;79.94450109382387;34.647875821387316;34.85362668605982;2174.205894580722;109.2393729472678;109.23959380682017;4.706142802464664;0.1427128450072298;0.0;0.1439490208952469;0.0;0.023023975567760688;0.122806466703;1.83153401667
99;12522.037504500284;86.01427902799584;38.158759094856244;38.38612337751886;13.69793672934905;108.81957563201931;108.620123523138;80.86838696575059;0.14863412071127888;0.0;0.3559876942108785;0.0;0.20360558576119125;0.111;1.914
100;12566.510555413908;86.60870769292721;38.566978320069545;38.80266401184047;10.339269148702396;108.79600967583687;108.57880624850416;90.09889632320099;0.15019670572610436;0.0;0.39044081351539023;0.0;0.23199670608500336;0.111;1.92
101;12401.98958369219;86.44221909065433;38.89790720300357;39.29428335383193;8.033571365178004;108.66994657388685;108.34061439255088;103.88957175514709;0.14987355974025793;0.0;0.4417587288466093;0.0;0.260354573729054;0.1126;1.917
102;12689.421335028734;86.17578687896257;37.75693582761457;37.8780688057498;15.46535739559356;108.99557287211937;108.88844651348421;78.9078453298566;0.14891843431652854;0.0;0.3489983800365078;0.0;0.17578407093768125;0.1094;1.917
103;12381.836894326474;86.1441047549258;38.69612573723453;39.076778283064634;9.191362419263552;108.67011817681862;108.3553916366386;99.59065818980801;0.1490851922676256;0.0;0.4253459560671883;0.0;0.24461032711127784;0.1126;1.914
104;12425.653065480124;86.74498356698383;39.09293912666632;39.50239507128597;7.174919288840879;108.67108220109999;108.32904730060112;107.24964941291809;0.15071627944632845;0.0;0.4547034137162603;0.0;0.274379875680248;0.1126;1.92
105;12714.185441330766;86.47204073085756;37.96009092877954;38.07526917111978;13.332892373776154;108.97175398286119;108.85935064090195;83.16461973711282;0.1496917294826471;0.0;0.364786619610766;0.0;0.18661369923458296;0.1094;1.92
106;12542.580777018742;86.30919323301909;38.36647277248681;38.598866860539715;11.753410992995136;108.8061287334544;108.59667727154202;85.93871043882223;0.14938890488332127;0.0;0.3748125353023052;0.0;0.21856309818746156;0.111;1.917
107;12667.79420098076;85.88408327340215;37.547217989964686;37.672869914857685;18.490082215815125;109.0253304670812;108.92628338041641;73.60010410974326;0.14819684665261532;0.0;0.3295965880130236;0.0;0.1634734964163466;0.1094;1.914
108;12533.88269508494;82.98623612485943;35.288900504581825;35.31056523838663;1735.9640282559594;109.97938378500072;109.95154587183224;5.2686531723413985;0.14330512687109526;0.0;0.1448464659340687;0.0;0.02433680021053297;0.111102031331;1.88003963316
109;11825.941773298513;79.88420657367877;35.02548233633877;35.04039266337815;2131.272746566029;109.04236872513573;109.02789214417193;4.727177356078162;0.14273407179999856;0.0;0.14398109094585534;0.0;0.022704238875460282;0.123802859878;1.83009792013
110;11887.701550874684;79.94450109382387;34.84016906435261;34.85362669135142;2174.2058956443693;109.26008803869158;109.23959379914568;4.7061428179581215;0.1427128450072297;0.0;0.1439490209033512;0.0;0.023023975640698708;0.122806466703;1.83153401667
111;12381.836891964742;86.1441047549258;39.57177151025271;39.07677829250672;9.191361626362204;108.0636909109688;108.35539168454486;99.59066476876762;0.1490851922676272;0.0;0.4253459807135893;0.0;0.24461034667247014;0.1126;1.914
112;12401.989568240342;86.44221909065433;39.79454914863843;39.294283415649964;8.033572052202206;108.04059192821778;108.3406142871058;103.8895605312145;0.14987355974025654;0.0;0.441758686613617;0.0;0.2603545426734345;0.1126;1.917
113;12253.546199138354;86.26952569263662;40.15583753324199;39.71538396267425;5.978252607747675;107.88653247874932;108.13795454406383;114.41018858659992;0.14953518133437532;0.0;0.4814517952948362;0.0;0.2614263817996679;0.11415;1.914
114;12178.398234628823;87.00792765680397;41.11293479977461;40.754397385038;3.2801885310009684;107.73429377682913;107.94389357097084;117.99538519217435;0.15176397328798605;0.0;0.4957810798680437;0.0;0.2694403800844857;0.1157;1.92
115;12154.423628000703;86.69889578886897;40.908891722016314;40.54126318438479;3.5910515725575296;107.74472940078422;107.95141070640913;119.10589230429872;0.15085240180070794;0.0;0.4997357953223307;0.0;0.26040709939590184;0.1157;1.917
116;12297.182063488899;86.87663339970491;40.58209619873272;40.147950164529206;4.784068424662217;107.85615525503457;108.1186259415538;118.15277171998815;0.15123340318610828;0.0;0.4962184826527799;0.0;0.2878320228237861;0.11415;1.92
117;12134.240960873933;86.39461016343435;40.695641308421685;40.3177073741246;4.004091592533315;107.7571221665769;107.95985954473184;119.63712682972378;0.14999784566705066;0.0;0.5015057608819243;0.0;0.2496657702543185;0.1157;1.914
118;12425.653067319035;86.74498356698383;40.00611703722081;39.5023950639306;7.174919593002305;108.02236126149492;108.3290472978453;107.24964640794292;0.1507162794463275;0.0;0.4547034023758557;0.0;0.2743798684503863;0.1126;1.92
119;12273.546602810278;86.57073039400255;40.373945840385055;39.936588114139845;5.295408885428231;107.86984947017643;108.12741209510051;116.70519883248213;0.15035645703668613;0.0;0.4904372741742627;0.0;0.2755232459944636;0.11415;1.917
120;12533.882695021775;82.98623612485943;35.4833382096001;35.310565238639285;1735.9640284158445;109.93166529324236;109.95154587172041;5.268653170205654;0.14330512687109473;0.0;0.1448464659328252;0.0;0.02433680020059029;0.111102031331;1.88003963316
121;11825.941772104643;79.88420657367877;35.22586270877353;35.040392668153984;2131.272743223105;109.03226325722395;109.02789214060509;4.727177365086237;0.1427340718000026;0.0;0.14398109095059142;0.0;0.02270423873646519;0.123802859878;1.83009792013
122;11887.701552007236;79.94450109382387;35.03823145691205;34.85362668682089;2174.205893115531;109.23790795414759;109.23959380245816;4.706142821293613;0.14271284500722956;0.0;0.14394902090509587;0.0;0.02302397576831344;0.122806466703;1.83153401667
123;12638.36860845838;83.75045078160406;35.85818550763902;35.656844016913155;737.8971997986113;109.8452289897716;109.87456294430416;9.563155633472046;0.1441530789786703;0.0;0.1491421245747475;0.0;0.03558660213380268;0.1094;1.8905
124;12629.914699484108;84.05172966354208;36.20297980829107;35.99196030535133;352.2900030475868;109.63885769852665;109.65901241895092;15.58416443919976;0.14458881465893844;0.0;0.15745407028390418;0.0;0.04870994421582902;0.1094;1.894
125;12646.741233056038;83.4547374443225;35.52295784179274;35.32761851695783;1207.6256581523958;110.05104471380751;110.08906079720859;6.716966482631508;0.14377037918339475;0.0;0.14625937289297794;0.0;0.029453310593539693;0.1094;1.887
126;12921.209013306436;83.22089777220464;34.236879274390176;33.995784236540864;243.25907207084305;111.11875027737592;111.31170730731077;16.145962284857287;0.1433886963829689;0.0;0.1572621757368293;0.0;0.0977191154332782;0.1058;1.887
127;12773.58138595757;83.92757791706156;35.533568848127715;35.29308102382996;513.3065804247519;110.20088511385931;110.26088516143379;11.968372638199751;0.14432723516263354;0.0;0.15205992872867982;0.0;0.04150406697202876;0.1076;1.894
128;12910.672535047446;83.80302652855083;34.872599498452054;34.62010234812832;369.4126519403482;110.76833405228224;110.88158646265488;13.082955069879596;0.14408106657721725;0.0;0.15329048633916278;0.0;0.064395063246423;0.1058;1.894
129;12778.776099107017;83.63004258014969;35.197704046156076;34.97474467792708;763.7876052091118;110.40615206875331;110.48025539147957;8.775525210267325;0.14392383902210426;0.0;0.14814259663865795;0.0;0.04025082705319142;0.1076;1.8905
130;12915.04496701362;83.50924875983941;34.54981801076477;34.30881261505705;340.0078192144486;110.95352365191887;111.1017497809803;13.869996230840506;0.1437096676928874;0.0;0.1540470622214801;0.0;0.07894260295227197;0.1058;1.8905
131;12784.884891676023;83.33800354205141;34.87402476718381;34.65824905905743;829.4257910195274;110.59843819446199;110.69224049388893;8.323181804017791;0.14357216389243505;0.0;0.1473817219019109;0.0;0.04486388964866361;0.1076;1.887
132;12533.882695023309;82.98623612485943;35.31299672329289;35.31056523863315;1735.964028463771;109.95069611881905;109.95154587167306;5.268653170275825;0.1433051268710954;0.0;0.1448464659328667;0.0;0.024336800201078986;0.111102031331;1.88003963316
133;11825.941772011309;79.88420657367877;35.01323784849461;35.040392668527424;2131.2727426215883;109.02162680250028;109.02789213985609;4.727177369610837;0.1427340717999989;0.0;0.14398109095296455;0.0;0.02270423875595877;0.123802859878;1.83009792013
134;11887.701552081868;79.94450109382387;34.827974061620175;34.85362668652228;2174.2058931151323;109.23273994920301;109.23959380318922;4.70614281780912;0.1427128450072295;0.0;0.1439490209032731;0.0;0.0230239757535966;0.122806466703;1.83153401667
135;12908.792559781421;84.4071742480563;35.315175089910625;35.2318173120377;169.48165103275934;110.47121349985625;110.41284052378649;24.62072380644984;0.1449823782796856;0.0;0.17526771151236964;0.0;0.058653319680760124;0.1058;1.901
136;12620.853042700794;84.67130371822118;36.82514082434213;36.647819129932216;79.70092771605576;109.19854438226879;109.28136124540524;36.44486300733517;0.14562716598128295;0.0;0.20605562401655925;0.0;0.09027762032705862;0.1094;1.901
137;12908.156870767305;84.1023086293403;34.96878350916427;34.92947046938562;291.64689223479337;110.7222401997503;110.65026619247999;15.783208239852257;0.1445046787093377;0.0;0.15769387052072026;0.0;0.057251468546090936;0.1058;1.8975
138;12773.58138595832;83.92757791706156;35.318174189904475;35.293081023826964;513.3065804229338;110.29267634697493;110.26088516143193;11.968372638221906;0.14432723516263438;0.0;0.15205992872870847;0.0;0.04150406697212773;0.1076;1.894
139;12910.672535006328;83.80302652855083;34.65085185538232;34.6201023482928;369.41265186831146;110.94384166685323;110.88158646253227;13.082955071458962;0.14408106657722014;0.0;0.15329048634132222;0.0;0.06439506325649208;0.1058;1.894
140;12770.026991349469;84.23068807681746;35.684158172388905;35.61043127973689;265.2335533390396;110.04297887799076;110.03793745265385;19.572165481148282;0.144784202523695;0.0;0.1645952001484516;0.0;0.050039955752034855;0.1076;1.8975
141;12623.188548595226;84.35865356568375;36.44189038036406;36.32580931974236;159.55303644378358;109.39983145149378;109.45595604423387;24.92634111166809;0.14507950502150774;0.0;0.17603755998022494;0.0;0.0679224023239731;0.1094;1.8975
142;12770.382545703354;84.53945326313296;36.07293906384928;35.91779572048101;127.60440295462877;109.78392266077152;109.82534493590704;31.891460940169317;0.14529668557534706;0.0;0.1933498677998854;0.0;0.06618008592950922;0.1076;1.901
143;12629.914699484443;84.05172966354208;36.05241318918729;35.991960305349984;352.29000304691726;109.63375655124241;109.65901241894709;15.584164439218291;0.14458881465893655;0.0;0.1574540702839318;0.0;0.04870994421582845;0.1094;1.894
144;12533.882695090493;82.98623612485943;35.17184425267766;35.31056523836434;1735.96402801235;109.94444922397983;109.9515458725038;5.2686531690547715;0.14330512687109495;0.0;0.14484646593215564;0.0;0.024336800207552904;0.111102031331;1.88003963316
145;11825.941770731646;79.88420657367877;34.85768101254079;35.040392673646345;2131.2727434581534;108.9964197933201;109.02789213700804;4.727177339105693;0.14273407179999895;0.0;0.14398109093693992;0.0;0.022704238686053757;0.123802859878;1.83009792013
146;11887.701553098741;79.94450109382387;34.667731659325206;34.85362668245466;2174.205890583648;109.21344674111045;109.23959380446921;4.706142868328678;0.14271284500722978;0.0;0.14394902092969966;0.0;0.02302397590302257;0.122806466703;1.83153401667
147;12391.814329052604;83.66136747268062;36.47847447211668;36.55406031195733;369.01344195735663;109.012921108342;109.05786646410465;15.1599925367688;0.1441582850479778;0.0;0.15639314933742968;0.0;0.05624197038517089;0.1126;1.887
148;12375.092833894649;83.96357979267265;36.88240352341047;36.92317814052113;160.62868661769943;108.81177876183384;108.86452052397516;25.220616079110734;0.14459693962658288;0.0;0.1763109373164246;0.0;0.07762286019723484;0.1126;1.8905
149;12359.505187179568;84.27148011107799;37.29112938052586;37.29344528327128;75.75129944660169;108.64297468410679;108.7037533509763;38.28047879809392;0.14509102683195754;0.0;0.21094484370604286;0.0;0.10233712243604412;0.1126;1.894
150;12629.914698433418;84.05172966354208;35.87640499666606;35.991960309554294;352.28995096507555;109.6562266496973;109.65901241687807;15.584164722817938;0.14458881465893395;0.0;0.15745407073304207;0.0;0.04870994353140344;0.1094;1.894
151;12520.924232165891;83.55819427470524;35.822003577093525;35.93439631296502;858.5392744914336;109.54262484265128;109.56468392738488;8.650675778401467;0.14395871713897165;0.0;0.14805897242614444;0.0;0.03544914053430112;0.111;1.887
152;12495.866401210014;84.16175727800253;36.571611486750356;36.63823219362821;172.92452267680977;109.10784798791184;109.1532627153748;23.0409239131715;0.14483403809823264;0.0;0.17167132969932067;0.0;0.07176109139232101;0.111;1.894
153;12508.487911452317;83.85716234411422;36.190427410085455;36.28313114469713;397.54387957864617;109.31916630841718;109.35201591892462;14.217575815152214;0.1443692651794933;0.0;0.15516673660207045;0.0;0.05079105106051686;0.111;1.8905
154;12646.741235903333;83.4547374443225;35.19841217818401;35.32761850556825;1207.6256607792932;110.10809617078505;110.08906080123407;6.7169664145601535;0.14377037918339491;0.0;0.14625937284295926;0.0;0.029453310282090705;0.1094;1.887
155;12638.368612281629;83.75045078160406;35.53218384500491;35.65684400161942;737.8972393910417;109.88596205030508;109.87456295164783;9.563155512528716;0.14415307897866686;0.0;0.14914212445066385;0.0;0.03558660190900122;0.1094;1.8905
156;12533.882695015946;82.98623612485943;35.25225854966777;35.31056523866261;1735.9640283963413;109.93979977734422;109.95154587170671;5.268653170233963;0.14330512687109614;0.0;0.1448464659328431;0.0;0.0243368002008737;0.111102031331;1.88003963316
157;11825.94177215924;79.88420657367877;35.00831609879281;35.0403926679356;2131.2727432870747;109.02363416292349;109.02789214068598;4.727177368455012;0.14273407179999947;0.0;0.14398109095235795;0.0;0.022704238744353115;0.123802859878;1.83009792013
158;11887.701551965816;79.94450109382387;34.8242031946328;34.85362668698657;2174.2058929774553;109.22776630601257;109.23959380240723;4.70614281778518;0.14271284500722992;0.0;0.14394902090326098;0.0;0.02302397576142306;0.122806466703;1.83153401667
159;13041.697460465752;86.16307565669578;36.3578117519595;36.456182961481524;14.92036215368043;109.54160748122456;109.5827064480967;125.38162733894863;0.14860970652911426;0.0;0.5230809542681492;0.0;0.15866323769457896;0.1058;1.92
160;13097.537408291406;85.44185672873247;35.3133060796958;35.51154492563041;23.844414435806797;110.25191223302515;110.16999937078012;88.8821483311273;0.14682515097859195;0.0;0.384653357876122;0.0;0.0960883008300904;0.104;1.914
161;13169.374718801368;86.00781357609642;35.611446409444646;35.79017497253609;13.53994959800515;109.9567520355224;109.9478054937081;131.1439941184108;0.14809729259303234;0.0;0.5450805108714236;0.0;0.1272535918755148;0.104;1.92
162;13265.565981311936;85.85201864298683;35.0086827172673;35.249577983380426;14.091837066062846;110.4266279875254;110.31420157094485;112.64223968304968;0.1476042964719451;0.0;0.474130166752604;0.0;0.10610995875320854;0.1022;1.92
163;12977.292540966007;85.5897572597753;36.01937423663769;36.140468809386896;22.959272072302586;109.73823179552258;109.73551014227259;97.31852774038;0.14726428902420205;0.0;0.4161983955327119;0.0;0.12418468539248792;0.1058;1.914
164;13229.149473801785;85.57057392432637;34.86100628547608;35.113784104654954;19.69862153530497;110.60016120358722;110.46459865623802;87.24436768208233;0.14698132529065394;0.0;0.37866711656033597;0.0;0.10096104411802938;0.1022;1.917
165;13130.68305314884;85.72264510076101;35.474742758362716;35.65976342752961;17.282557378665107;110.09091790190752;110.04416471329391;111.20660995882841;0.14743748447477373;0.0;0.4686239148089486;0.0;0.11116287057447992;0.104;1.917
166;13201.633786389131;85.29345211648611;34.67796664812759;34.94670586985374;29.76881109800616;110.78161411651331;110.65446609750988;63.00140240999846;0.14640447908436552;0.0;0.2914465626659879;0.0;0.10088823712298947;0.1022;1.914
167;13007.946330081697;85.87419794704405;36.19450641472932;36.30230300638566;18.012096765040948;109.62737685068359;109.6497062537092;112.62848228402945;0.1479125703790061;0.0;0.4741739438528567;0.0;0.14251394600575212;0.1058;1.917
168;12533.882695017355;82.98623612485943;35.35163764008114;35.31056523865696;1735.9640283967208;109.96696347473123;109.95154587171149;5.2686531702120405;0.14330512687109764;0.0;0.1448464659328318;0.0;0.024336800200802988;0.111102031331;1.88003963316
169;11825.941772179542;79.88420657367877;35.10146018150062;35.04039266785445;2131.2727433176424;109.03568300080309;109.02789214018884;4.727177362168682;0.14273407179999648;0.0;0.1439810909490527;0.0;0.02270423874899871;0.123802859878;1.83009792013
170;11887.70155194092;79.94450109382387;34.913362682205914;34.85362668708611;2174.2058930937874;109.24510664603764;109.23959380283873;4.706142822961325;0.14271284500723022;0.0;0.1439490209059689;0.0;0.023023975755149598;0.122806466703;1.83153401667
171;13044.498909634249;83.67806776686051;33.91348402403362;33.959773501035805;115.43151356699968;111.51337545165993;111.521062254436;24.316013030335604;0.1438506088015031;0.0;0.17364703758858646;0.0;0.1312266558907092;0.104;1.894
172;13177.21216528493;83.5526942159428;33.16675243696483;33.30348341591586;25.294469396572943;112.08382135756688;112.1498899724788;45.51861905252564;0.14363618009043416;0.0;0.23191047311043195;0.0;0.2029460378697862;0.1022;1.894
173;13182.434125561354;82.98554228233431;32.700365524295094;32.715413072422265;11.288076282403564;112.29958290070907;112.45255115461212;46.539564327919734;0.1430672522515966;0.0;0.23478316776199698;0.0;0.20583936629404515;0.1022;1.887
174;13049.814806833147;83.38806188156585;33.594721718253105;33.648482180543645;73.32646907627333;111.69972746484957;111.73736326340371;28.555107623584647;0.1435108682848498;0.0;0.1834166740256652;0.0;0.15731472743164585;0.104;1.8905
