;E_expect (kJ/mol);E_vac_expect (kJ/mol);Hvap_bootstrap (kJ/mol);Hvap_expect (kJ/mol);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dE_expect (kJ/mol);dE_vac_expect (kJ/mol);dHvap_bootstrap (kJ/mol);dHvap_expect (kJ/mol);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values;rmin_half values
175;12921.209013305595;83.22089777220464;33.992345556399385;33.99578423654422;243.25907207110316;111.30106096563496;111.31170730731115;16.145962284905195;0.14338869638296814;0.0;0.15726217573690734;0.0;0.09771911543313476;0.1058;1.887
176;13181.007857271177;83.26647480511869;32.903375380029864;33.00206359326947;15.970902453573025;112.21316464013195;112.32458182694187;47.943992281394756;0.14332776230134125;0.0;0.23941777341912795;0.0;0.20970663217559984;0.1022;1.8905
177;13055.882718093213;83.103412950871;33.3193746913533;33.339542397215645;45.35566395385968;111.85070920912442;111.92753745042583;31.8433891461147;0.14322028418008667;0.0;0.1916665673402092;0.0;0.1766653587529163;0.104;1.887
178;12915.044967013597;83.50924875983941;34.309940830322425;34.30881261505714;340.007819214831;111.1097491469074;111.10174978098257;13.869996230836994;0.14370966769288918;0.0;0.1540470622214767;0.0;0.07894260295212324;0.1058;1.8905
179;12910.672535850908;83.80302652855083;34.649448600479744;34.62010234491409;369.41265256758913;110.90044968060549;110.88158646650686;13.082955059511153;0.14408106657721922;0.0;0.15329048632500594;0.0;0.06439506309567453;0.1058;1.894
180;12533.882695010574;82.98623612485943;35.320100237116755;35.310565238684156;1735.9640286234937;109.9713722612345;109.95154587112472;5.268653166536062;0.14330512687109484;0.0;0.14484646593068967;0.0;0.02433680019210057;0.111102031331;1.88003963316
181;11825.941772276145;79.88420657367877;35.053418022660665;35.040392667468076;2131.2727438319184;109.06374189415264;109.02789213952772;4.7271773603743386;0.14273407180000153;0.0;0.14398109094811512;0.0;0.022704238785361045;0.123802859878;1.83009792013
182;11887.701551871567;79.94450109382387;34.861480510806366;34.85362668736337;2174.205891257565;109.27684904690142;109.23959380429271;4.706142824816253;0.14271284500722975;0.0;0.1439490209069387;0.0;0.02302397579477945;0.122806466703;1.83153401667
183;12777.152018384299;84.85395446864722;36.099420943089115;36.20523774290525;67.06509081314373;109.75883613376091;109.64012083922265;47.33910249216231;0.14586672846943344;0.0;0.23902500402445997;0.0;0.0876125859847159;0.1076;1.9045
184;12770.382545686793;84.53945326313296;35.831298369252586;35.917795720547254;127.6044029756321;109.92226799485424;109.82534493588658;31.89146093769282;0.14529668557534908;0.0;0.1933498677933513;0.0;0.06618008592394134;0.1076;1.901
185;12930.606478040227;85.03397608759036;35.72021852764224;35.771406670826686;47.55827435105371;110.09153046572978;109.98519408675257;60.95143002905138;0.14610802394564384;0.0;0.28423367833078816;0.0;0.08561212949424908;0.1058;1.908
186;12635.542780258827;85.31411060880762;37.013135187079776;37.23189133802794;30.33717507178637;109.15872965107128;109.04108657795128;59.170635616875714;0.14690200575517004;0.0;0.2785656572262033;0.0;0.13360588360398484;0.1094;1.908
187;12791.365558308553;85.1742726821152;36.34431826242084;36.468716786560115;40.47734896830679;109.62606397352793;109.49170614719992;63.289879888042;0.146496488450363;0.0;0.2924909632665498;0.0;0.11044032908649642;0.1076;1.908
188;12620.853042698645;84.67130371822118;36.49708091563149;36.64781912994084;79.70092770931242;109.38229863753952;109.2813612451652;36.44486300885315;0.1456271659812774;0.0;0.20605562402085106;0.0;0.0902776203233302;0.1094;1.901
189;12915.383497421015;84.71770341199527;35.46042943739079;35.51600576608259;86.9287343399674;110.26475671808358;110.18471513487907;40.348881627318285;0.1455161339801657;0.0;0.21730959774774933;0.0;0.06827348916952287;0.1058;1.9045
190;12624.82858589262;84.98976206331699;36.76503089579994;36.950389212458944;46.028372656764915;109.25344250756932;109.14363651059328;48.34519345431518;0.1462339193376907;0.0;0.2424468662961558;0.0;0.11280233457813554;0.1094;1.9045
191;12908.792558410647;84.4071742480563;35.18133635044945;35.231817317521134;169.4816503751056;110.45792623886135;110.41284052049005;24.62072383782009;0.14498237827969018;0.0;0.17526771158288115;0.0;0.058653319758870726;0.1058;1.901
192;12533.882695017344;82.98623612485943;35.247428451446574;35.310565238657006;1735.9640283945246;109.98361699279707;109.95154587171005;5.268653170217434;0.1433051268710954;0.0;0.14484646593283276;0.0;0.02433680020078873;0.111102031331;1.88003963316
193;11825.941772228469;79.88420657367877;34.998094125716605;35.04039266765864;2131.27274343996;109.047452968801;109.02789214102741;4.72717736684715;0.1427340717999985;0.0;0.14398109095151235;0.0;0.02270423873788174;0.123802859878;1.83009792013
194;11887.701551903328;79.94450109382387;34.810945600916874;34.853626687236556;2174.2058932841733;109.25710505827236;109.23959380210108;4.706142819370274;0.14271284500722994;0.0;0.14394902090409015;0.0;0.023023975767772462;0.122806466703;1.83153401667
195;12635.542780258704;85.31411060880762;36.703988696653205;37.23189133802843;30.337175071731206;109.18387059738876;109.04108657795187;59.17063561692543;0.14690200575516732;0.0;0.27856565722637083;0.0;0.1336058836041257;0.1094;1.908
196;12791.365558307372;85.1742726821152;35.958855221382066;36.46871678656485;40.477348968012315;109.62710204718874;109.4917061471949;63.289879888307546;0.1464964884503616;0.0;0.29249096326746843;0.0;0.11044032908692317;0.1076;1.908
197;12951.029777926164;85.30970076457126;35.40116557786275;35.96545222799776;31.52784766905053;109.98348585058632;109.84579078053943;79.71842132001845;0.1466632780446178;0.0;0.35098510567022506;0.0;0.10452493925703596;0.1058;1.911
198;12977.292540930068;85.5897572597753;35.46197274014005;36.14046880953065;22.95927206451211;109.8930343835668;109.73551014238352;97.3185277597998;0.14726428902420166;0.0;0.41619839560536576;0.0;0.12418468540739913;0.1058;1.914
199;12930.606478040609;85.03397608759036;35.33221242155626;35.77140667082517;47.55827435096721;110.10255641867629;109.98519408675482;60.95143002909115;0.14610802394564645;0.0;0.28423367833092594;0.0;0.08561212949430419;0.1058;1.908
200;12667.794200058235;85.88408327340215;37.02052955041379;37.67286991854681;18.49008200785592;109.11851712323794;108.92628339000684;73.60010457121703;0.14819684665261548;0.0;0.3295965896618037;0.0;0.16347349725738414;0.1094;1.914
201;12830.790174419852;85.73716295859546;36.193388744811905;36.8739262852226;22.40175329571952;109.4929276824413;109.316591024219;86.21141821465595;0.1477216096396193;0.0;0.3751535848905005;0.0;0.14428187370408316;0.1076;1.914
202;12649.671749479883;85.5968757402;36.863855774512274;37.45814718429319;23.03249477331093;109.14287298559437;108.97582165626952;67.06111642876304;0.14752524986131094;0.0;0.3061352527254858;0.0;0.14946922762461715;0.1094;1.911
203;12809.01110401745;85.45352419974607;36.0755411657195;36.677396074689696;29.041438749950636;109.54880839396536;109.39315828297508;75.69298736912528;0.1470855284979868;0.0;0.33660808999783365;0.0;0.12858206277103834;0.1076;1.911
204;12533.882695290657;82.98623612485943;35.369970736783955;35.31056523756372;1735.9640270575644;109.90576035934565;109.95154587219062;5.268653172489207;0.1433051268710948;0.0;0.1448464659341543;0.0;0.024336800201178774;0.111102031331;1.88003963316
205;11825.941771070195;79.88420657367877;35.076513530432486;35.04039267229235;2131.272738701597;108.99620811540196;109.02789213500095;4.727177397014012;0.1427340718;0.0;0.1439810909673608;0.0;0.022704238872882976;0.123802859878;1.83009792013
206;11887.701552493398;79.94450109382387;34.893043597043075;34.853626684875806;2174.205889338867;109.20465967244812;109.23959380670452;4.706142798793459;0.14271284500722978;0.0;0.14394902089332648;0.0;0.023023975582556484;0.122806466703;1.83153401667
207;12106.369139106511;85.80005222563958;39.810896216675744;39.83463472922303;5.347278750126528;107.96761610724451;107.97960386623062;117.56931270249994;0.14845199026535535;0.0;0.4931517885458733;0.0;0.2220200932878485;0.1157;1.908
208;12353.255098731592;85.56160554865173;38.74434717517863;38.60860183030263;13.14878241157891;108.34368082500822;108.39924180932672;87.43671938148084;0.14766423129277673;0.0;0.3796414149988673;0.0;0.2076665824583629;0.1126;1.908
209;12097.14277275695;85.12951767830036;39.21501153620628;39.20100239698038;8.908156537731761;107.9644325024801;108.01178507111382;105.82296268522872;0.14690741153978232;0.0;0.4480600169588516;0.0;0.17936331347316162;0.1157;1.901
210;12344.747583411687;85.23012852890344;38.46451248047071;38.3111508281505;17.515242693433773;108.36973137846778;108.43927827897413;77.72369216941952;0.1469268625794793;0.0;0.3438648869539219;0.0;0.18289713088606516;0.1126;1.9045
211;12215.607279770962;85.01724301301597;38.70580480928636;38.61484836615282;14.56603035950218;108.15946310288099;108.22304731980377;87.7829327309385;0.14657494057558187;0.0;0.3804966570021043;0.0;0.1780885356372719;0.11415;1.901
212;12217.307439961953;85.346074486097;39.00610276742681;38.93688256648333;10.59794957346963;108.14324317678823;108.18970065205879;98.36044190539738;0.14728064801397425;0.0;0.4201047657572433;0.0;0.20371300280248256;0.11415;1.9045
213;12342.966553978078;84.90467113054115;38.16107145429533;37.99281167073422;25.35539437555265;108.41475386048292;108.49746430302412;65.94556525865295;0.14625378097022332;0.0;0.3016144060451252;0.0;0.1563402137482723;0.1126;1.901
214;12225.519216452592;85.68098788572811;39.28798898610329;39.23895124197274;8.237099079474795;108.13636581981629;108.16611826734665;106.18244816517031;0.14805211166497262;0.0;0.4497942030183861;0.0;0.22727081088233936;0.11415;1.908
215;12098.495574305012;85.46171291382893;39.52100595936425;39.52778825185364;6.709194015983452;107.96450594962799;107.99371044793048;113.3017346580915;0.14764607585010595;0.0;0.4766507037173674;0.0;0.20189404879802128;0.1157;1.9045
216;12533.882694626109;82.98623612485943;35.33233826193909;35.31056524022205;1735.9640262051632;109.9330723744692;109.951545870827;5.268653171313553;0.14330512687109476;0.0;0.14484646593347006;0.0;0.02433680021732395;0.111102031331;1.88003963316
217;11825.941772800868;79.88420657367877;35.076850032259735;35.04039266536916;2131.2727421653835;109.0355375767363;109.0278921399732;4.727177424306777;0.14273407180000205;0.0;0.14398109098170006;0.0;0.02270423860263494;0.123802859878;1.83009792013
218;11887.701551940088;79.94450109382387;34.89218736524968;34.85362668708929;2174.2058888541887;109.23613433444963;109.23959380434135;4.7061427868962005;0.14271284500723075;0.0;0.1439490208871041;0.0;0.023023976017399316;0.122806466703;1.83153401667
219;12623.694604288175;87.22175898918192;39.78494632294122;39.18698148537841;8.449771980125314;108.23236019160858;108.55531337432869;96.1658947636358;0.15197892056860665;0.0;0.4135984308596102;0.0;0.254607963601302;0.111;1.926
220;12482.74702166442;87.36468681798193;40.40910280124282;39.89372406011882;6.01706472842925;108.03466980378604;108.31357629134482;111.78908440847236;0.15257261040143086;0.0;0.4724692504654672;0.0;0.2977780369325529;0.1126;1.926
221;12741.844229076292;86.77289948156198;38.93233761262727;38.265495033803674;11.757701418504913;108.49965241702141;108.83694508073984;86.54902095402285;0.1505185340754043;0.0;0.3775017323699099;0.0;0.1961486540419306;0.1094;1.923
222;12593.601411826172;86.9128776712819;39.59785345498912;38.998471930656706;9.274108734439064;108.24653293177771;108.56528040115252;93.47232913028158;0.15105939078264585;0.0;0.40325198221400776;0.0;0.243988066215953;0.111;1.923
223;12772.242796620127;87.07841834771024;39.12843817355971;38.449421358639064;10.550058444919149;108.4714528487204;108.81982763054295;89.21243237461721;0.15140073931366044;0.0;0.3876388960547675;0.0;0.20452326566705;0.1094;1.926
224;12566.510556281955;86.60870769292721;39.399262322118226;38.80266400836796;10.339269199832517;108.26663953492034;108.5788062516154;90.09889622867605;0.15019670572610522;0.0;0.3904408131663864;0.0;0.2319967058316651;0.111;1.92
225;12425.653069173648;86.74498356698383;40.037901677579015;39.50239505651474;7.1749200074600825;108.05315061616359;108.32904727226612;107.24964325000722;0.1507162794463272;0.0;0.4547033904581973;0.0;0.27437985584888896;0.1126;1.92
226;12714.185437471599;86.47204073085756;38.722631476129024;38.075269186552035;13.332894020802;108.53728284988556;108.85935068461042;83.1646136721908;0.14969172948264847;0.0;0.3647865974877213;0.0;0.18661369375625936;0.1094;1.92
227;12452.62355688578;87.05245401574624;40.22824065596152;39.701984454415104;6.522182678621363;108.04210481243034;108.32013651495251;109.8354942541398;0.15161528560201668;0.0;0.4647672196230469;0.0;0.2868106058354075;0.1126;1.923
228;12533.882695192557;82.98623612485943;35.29149591056362;35.31056523795604;1735.9640283621798;109.93557431744901;109.95154587294212;5.268653177774816;0.14330512687109467;0.0;0.1448464659372303;0.0;0.02433680020397751;0.111102031331;1.88003963316
229;11825.941771610069;79.88420657367877;35.060495429594326;35.040392670132626;2131.2727445208775;108.99529538770372;109.02789213729817;4.727177367415059;0.14273407179999886;0.0;0.14398109095181102;0.0;0.022704238602773232;0.123802859878;1.83009792013
230;11887.70155213728;79.94450109382387;34.87532617028192;34.853626686300586;2174.205892394313;109.20870509006096;109.23959380356277;4.706142808566824;0.1427128450072297;0.0;0.14394902089843872;0.0;0.02302397594789789;0.122806466703;1.83153401667
231;12342.96656308394;84.90467113054115;37.480434587861225;37.9928116343044;25.355393851099077;108.76199178980634;108.497464366203;65.94556985502845;0.14625378097022232;0.0;0.3016144221244937;0.0;0.15634021836599624;0.1126;1.901
232;12220.564499538114;84.69440891282065;37.67665011436328;38.27218036769853;21.789015809539585;108.56781330475155;108.27274227394985;74.34841754277764;0.14593251527165285;0.0;0.3312692172623995;0.0;0.15154931572956;0.11415;1.8975
233;12359.505183432742;84.27148011107799;36.96963300402748;37.293445298258405;75.7512867712368;108.87824399127544;108.70375335281203;38.280481050214895;0.14509102683196082;0.0;0.21094485024517773;0.0;0.10233711243298056;0.1126;1.894
234;12097.142763839505;85.12951767830036;38.30309105960433;39.20100243263997;8.908156309696258;108.38953253947963;108.01178517208544;105.82295777722356;0.1469074115397791;0.0;0.4480599984120622;0.0;0.17936334299286286;0.1157;1.901
235;12215.607281421868;85.01724301301597;37.90628861573213;38.6148483595372;14.566027686524148;108.56639203216648;108.22304743862931;87.78295435105005;0.1465749405755828;0.0;0.3804967368084022;0.0;0.17808857991935242;0.11415;1.901
236;12348.119445327417;84.5851495800201;37.233745068984796;37.65266995196637;40.97286107763671;108.80384276495563;108.5826410303249;52.44898436584898;0.14564259078298789;0.0;0.25539400892729336;0.0;0.12902793920598166;0.1126;1.8975
237;12231.746066230295;84.37748757387023;37.4321070211306;37.910525158190666;36.165202820794185;108.59523773818087;108.3480273107604;58.61584188615503;0.14535103525251972;0.0;0.2758622742067496;0.0;0.12569853614113388;0.11415;1.894
238;12113.135487064934;84.48321781439006;37.85564069492835;38.49072500963192;19.536333709775537;108.3519116976102;108.07778711312334;79.50252184555524;0.14562176261101895;0.0;0.34976579821748416;0.0;0.13280844590169422;0.1157;1.894
239;12102.226524750933;84.80338115299871;38.08484834991822;38.854528253086926;12.674187870400402;108.36044575018336;108.03763275284432;94.55304688717605;0.14623344452235798;0.0;0.4054980633178526;0.0;0.1556942655247944;0.1157;1.8975
240;12533.882695151655;82.98623612485943;35.372933340999175;35.31056523811976;1735.9640284579618;109.96040861551157;109.95154587175469;5.268653172150866;0.14330512687109498;0.0;0.14484646593395753;0.0;0.02433680019081412;0.111102031331;1.88003963316
241;11825.94177160364;79.88420657367877;35.12891982203505;35.04039267015828;2131.272742197038;109.04625362086391;109.02789213795583;4.727177344514741;0.14273407179999734;0.0;0.14398109093977976;0.0;0.022704238734892614;0.123802859878;1.83009792013
242;11887.701552271508;79.94450109382387;34.937015314461476;34.85362668576355;2174.205891668859;109.26144509537392;109.23959380474443;4.706142840247144;0.14271284500722764;0.0;0.14394902091500836;0.0;0.023023975736541386;0.122806466703;1.83153401667
243;12391.814326234322;83.66136747268062;36.6532151510649;36.55406032323164;369.01344543768613;109.12221326299245;109.05786645255428;15.159992273566225;0.14415828504798014;0.0;0.15639314892921458;0.0;0.0562419699069076;0.1126;1.887
244;12231.746063184373;84.37748757387023;38.28226809295299;37.91052517037294;36.16520318429628;108.32011326325649;108.34802732493831;58.61584151068764;0.14535103525252258;0.0;0.2758622729302685;0.0;0.1256985374369559;0.11415;1.894
245;12359.505187068846;84.27148011107799;37.54055317080249;37.2934452837185;75.75129819433522;108.71521468687477;108.70375330825212;38.28047863337572;0.14509102683196012;0.0;0.210944843227778;0.0;0.1023371210634432;0.1126;1.894
246;12266.538557249287;83.76104983032164;37.32326522135177;37.154891008189104;139.71547506541745;108.67190113034512;108.60983302367586;27.242128628181895;0.14436215152350382;0.0;0.18087168936714465;0.0;0.08099424748700007;0.11415;1.887
247;12375.092827825549;83.96357979267265;37.083876852835495;36.92317816479722;160.62870391567634;108.9156651400117;108.86452052698459;25.220616443644232;0.14459693962658718;0.0;0.1763109381507505;0.0;0.07762286308631962;0.1126;1.8905
248;12128.668089945651;84.16894305933934;38.507704024877526;38.1143133938625;32.78793585413737;108.1432097686743;108.14164053687826;61.72822996296898;0.14507007966083782;0.0;0.2863761828997193;0.0;0.11272909329849105;0.1157;1.8905
249;12113.135484928567;84.48321781439006;38.97282738288806;38.49072501817911;19.53633531750547;108.03422648662779;108.07778709599451;79.50251386823088;0.1456217626110239;0.0;0.3497657692052773;0.0;0.13280843394622066;0.1157;1.894
250;12147.070531865389;83.86047409912413;38.011164627194255;37.73222478534526;59.5385325767139;108.28636641348642;108.23946848840751;43.515537377611025;0.1445762249940042;0.0;0.2262739861774529;0.0;0.09646280202692277;0.1157;1.887
251;12247.843013490437;84.0663951861461;37.803356259691995;37.53503380096765;67.42466306814192;108.48266476917759;108.45872491774088;42.121934054350135;0.14482828285482593;0.0;0.22217864180984886;0.0;0.10199813010829888;0.11415;1.8905
252;12533.882695133792;82.98623612485943;35.44933200117011;35.31056523819129;1735.9640276167866;109.93403883128616;109.95154587112312;5.2686531700372585;0.14330512687109473;0.0;0.1448464659327272;0.0;0.024336800198401714;0.111102031331;1.88003963316
253;11825.941772833708;79.88420657367877;35.162575153622264;35.040392665237476;2131.2727431279927;108.99496107938455;109.0278921430002;4.727177401880238;0.1427340717999986;0.0;0.1439810909699157;0.0;0.022704238849028797;0.123802859878;1.83009792013
254;11887.701551216585;79.94450109382387;34.97546661119681;34.853626689983614;2174.2058943046886;109.20631619157221;109.23959380123146;4.706142802765082;0.14271284500722992;0.0;0.14394902089540412;0.0;0.023023975769740457;0.122806466703;1.83153401667
255;12482.74702933886;87.36468681798193;40.18933501883497;39.89372402942805;6.017065160285804;108.27969868780121;108.31357622200694;111.78911879819498;0.1525726104014304;0.0;0.4724693806545338;0.0;0.2977780973170774;0.1126;1.926
256;12425.653085403965;86.74498356698383;39.814925090966746;39.50239499158957;7.174920599052662;108.2927638474996;108.32904731103264;107.24963434830849;0.15071627944632868;0.0;0.4547033568642889;0.0;0.27437983318494397;0.1126;1.92
257;12297.181876464036;86.87663339970491;40.406310674600796;40.14795091266817;4.7840621212263565;108.09873648601628;108.1186255503558;118.1528091857629;0.1512334031861085;0.0;0.4962186253862045;0.0;0.2878321056930926;0.11415;1.92
258;12354.585658764825;87.50276034417425;40.777276985993325;40.544464008187035;4.092618399375948;108.09196345179168;108.10594978139912;119.356646074783;0.15316241637426434;0.0;0.5013929298989616;0.0;0.3079709638191512;0.11415;1.926
259;12205.928372548868;87.32176274566103;41.14580796951896;40.95811257614899;3.0424394947601905;107.93703086905523;107.93741897596144;116.56123754283512;0.15273462960159068;0.0;0.49062431801023604;0.0;0.2770859415393146;0.1157;1.923
260;12178.398238773845;87.00792765680397;40.95688907982975;40.75439736845836;3.280188576958165;107.9397566808396;107.94389356678732;117.99538635183858;0.1517639732879864;0.0;0.495781084284026;0.0;0.2694403764692348;0.1157;1.92
261;12324.250671710724;87.1872910520191;40.596351918977305;40.35033410592189;4.3939715814048865;108.09438876121956;108.11147776539356;118.97571062287795;0.1521680215828879;0.0;0.49963849250565506;0.0;0.2985723143834418;0.11415;1.923
262;12452.623555840566;87.05245401574624;40.00704953018041;39.701984458593;6.5221821615730695;108.28484558621828;108.32013654422258;109.83549961402625;0.15161528560201654;0.0;0.4647672398897354;0.0;0.2868106237189575;0.1126;1.923
263;12236.814111419042;87.64045860587267;41.32622679911391;41.15326601591454;2.858757386088612;107.93562824406037;107.93212160358145;114.99708828354572;0.1537665486677309;0.0;0.4850086981993914;0.0;0.2836568672021464;0.1157;1.926
