;Hvap_bootstrap (kJ/mol);Hvap_expect (kJ/mol);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dHvap_bootstrap (kJ/mol);dHvap_expect (kJ/mol);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values;rmin_half values
0;32.78320349112999;32.77575725414157;667.0000000002947;110.37640803999572;110.37370651165293;0.25082040753911644;0.2514904134501716;0.0420805082862452;0.04087431239223311;0.111;1.855
1;37.91584624893668;37.922840450974675;4.830659712428474;109.03562680128651;108.97659869327215;0.31482931307214745;0.2915135676793916;0.3421301177445796;0.2759311819274034;0.11415;1.926
2;37.63099263527255;37.637941169114434;5.103220758783155;108.96555823221522;108.91091381381919;0.3092843124746144;0.2889054745527712;0.3155366245831415;0.2525541383317664;0.11415;1.92
3;38.080707556750994;38.092383567047335;3.9687810133097714;108.7574670999922;108.69285598820144;0.31291993434383936;0.2896868786887191;0.2958786634588693;0.19820845077928684;0.1157;1.92
4;38.3710605089486;38.38358924723627;3.7368749139183186;108.8208148294656;108.7462771707082;0.3181911307515145;0.2904612240997634;0.32390308553344216;0.2112744388962524;0.1157;1.926
5;37.77438449855265;37.7814421124615;4.948642921417008;108.99923464724978;108.9420744803668;0.3120573809876029;0.29012969542186945;0.3289584444858149;0.2637016999761007;0.11415;1.923
6;37.450725552619;37.445213813707866;6.344670092234174;109.27958448931736;109.2591883942225;0.3151298771972896;0.2983247485072516;0.34947017834024235;0.3255831382932276;0.1126;1.926
7;37.170391583120775;37.166524550972746;6.796098000757144;109.206126509828;109.18227474763135;0.3084415558354299;0.2934088970964989;0.3265335358250004;0.3021495158584263;0.1126;1.92
8;38.22681173648295;38.238914241000636;3.8408368986974337;108.78792318081163;108.71835127618938;0.3155573962764792;0.29010604621149805;0.3096115524667301;0.20409441111078275;0.1157;1.923
9;37.31145557862163;37.3068891255528;6.549110148534296;109.24156141197157;109.21895841539052;0.31174589250560364;0.2957812288782443;0.33838038489992633;0.314026430630327;0.1126;1.923
10;32.778002608157074;32.7757572542102;667.0000000002947;110.37327276685042;110.37370651165293;0.2445108015438733;0.2514904134500656;0.04017987223836154;0.04087431239223693;0.111;1.855
11;34.16235517178047;34.14169583862021;5.001313977486004;110.77681228203696;110.83360904741475;0.33985639387594363;0.3340147871963305;0.416447047442466;0.3994188717908452;0.1022;1.92
12;34.70071817153299;34.69453855748622;4.6350301489355585;110.39366730669151;110.41247447582693;0.3348659024375903;0.3369915939304889;0.2286090196653584;0.18649793007400975;0.104;1.92
13;34.55073611687784;34.543778246182505;5.158869349521926;110.41738909816247;110.43649915052328;0.32784633045046824;0.3300856872643891;0.2403117736614264;0.20410266871980093;0.104;1.917
14;34.005488606273225;33.977393488907545;5.287648106863632;110.83210903048105;110.91071723755758;0.3351593602231823;0.3290571730492575;0.4384937494820459;0.43183523618232544;0.1022;1.917
15;34.917593314301385;34.907627397726735;5.765542060632313;110.13850944766064;110.1716876724325;0.3194370593018877;0.322485831638524;0.20294548983787847;0.17184334527003156;0.1058;1.914
16;34.39854469310505;34.39048264569382;5.821113548627215;110.44765764616056;110.4687233313426;0.32095039395222896;0.3231847798361355;0.2548588814196536;0.2261393193800192;0.104;1.914
17;33.84689861318799;33.810804019421724;5.466777816705683;110.89236018212748;110.9947319625926;0.3307740585657757;0.3245484850951447;0.4582357541232607;0.457640829857886;0.1022;1.914
18;35.06231572688272;35.05151869197006;5.1954770352535;110.13934235652864;110.17713586278751;0.32655027777082896;0.3285185122150269;0.21077356569055414;0.17278038507899784;0.1058;1.917
19;35.205546988240464;35.19418068536675;4.743669704169406;110.14414691916251;110.18628700044741;0.3334668436859363;0.33421338981193605;0.2186983876549646;0.1730811172085982;0.1058;1.92
20;32.78058211517859;32.77575725418732;667.0000000002947;110.37317432894122;110.37370651165293;0.2544292823784303;0.25149041345027634;0.041234182350573065;0.040874312392283535;0.111;1.855
21;36.72747735699794;36.73346358161637;7.908353214403963;109.12134358728106;109.09314654401716;0.2947057375072625;0.28703935281251075;0.27457984738664665;0.2664315161356465;0.1126;1.911
22;36.87394069431304;36.8797811181695;7.461998906968981;109.14771434715377;109.11939975766356;0.2975130613243923;0.28906962716374823;0.2867556327831373;0.2782318985429961;0.1126;1.914
23;37.1780981859662;37.195548352179905;5.838339545650196;108.88766562033851;108.83577259446376;0.2965676543199191;0.2856071055211269;0.264926643035783;0.225151356606281;0.11415;1.911
24;37.46451894250503;37.488934677149174;4.781835464593998;108.66976243379344;108.6117735128726;0.2990017384373142;0.2868330287805297;0.24558687823784556;0.18413108405806305;0.1157;1.908
25;37.32722369862977;37.34493080123673;5.541342733250746;108.91208501952372;108.85790804923258;0.2988825512005407;0.28669099447051;0.2761114842783989;0.23335240066315374;0.11415;1.914
26;37.02720183863088;37.044282801648734;6.199953235467754;108.86595215750087;108.81645367363515;0.29426802356652576;0.28449609088252464;0.254150499106262;0.2177653528669685;0.11415;1.908
27;37.61785656251495;37.64232683757926;4.524728531836585;108.6895961257855;108.62910627930654;0.30102238846498125;0.2877299415910077;0.25382470164457105;0.18647730433212492;0.1157;1.911
28;36.579234212653866;36.58518632113844;8.454575011035534;109.09799258387501;109.07037011104444;0.2919286262666855;0.2850598100500912;0.2622609700673228;0.2548129645837007;0.1126;1.908
29;37.76954257796165;37.79403791429853;4.306979906775893;108.71161312423227;108.64836580287243;0.303068607597303;0.2885097446310592;0.2628684338834622;0.18954116575466465;0.1157;1.914
30;32.762678117533675;32.77575725427883;667.0000000002947;110.37397309353359;110.37370651165293;0.24510399205581376;0.25149041345019296;0.04048036267858935;0.04087431239223537;0.111;1.855
31;36.09107514601522;36.10623113881656;10.56553405937935;109.36195517365722;109.35934775364514;0.28828446594398416;0.28909422952430025;0.2680052555613702;0.2696797793565357;0.111;1.908
32;35.77522610262233;35.77808696197805;9.249631112003406;109.63188487835095;109.66205003742316;0.29875401094901843;0.2996100189132051;0.26647832471154953;0.26059069967824944;0.1094;1.911
33;35.917895489859156;35.919405037203994;8.41293306440457;109.65572940361751;109.69046854986463;0.30346296148107943;0.3033019898885587;0.2774888646729537;0.2678702639305735;0.1094;1.914
34;36.705937736162866;36.733463704020345;7.90835365827479;109.12837845004765;109.09314628858843;0.2894414748511964;0.2870393488120477;0.2792903857396977;0.2664314801180316;0.1126;1.911
35;36.85237178080253;36.879781208841294;7.46199887218387;109.15529163822949;109.11939956315796;0.2923245832073721;0.2890696245210598;0.29133849474783186;0.27823187181096803;0.1126;1.914
36;36.38086549479022;36.39448734954754;9.02082759570276;109.41283206825476;109.41443841123969;0.2955398514357329;0.29504785932565725;0.29177458820194874;0.2928369463351884;0.111;1.914
37;36.557702891482364;36.585186414858924;8.454575037934855;109.10449189383795;109.07036991557855;0.28659452535458546;0.2850598074248178;0.26704145951351743;0.25481293671958155;0.1126;1.908
38;36.23681274697465;36.25125657292235;9.725729082641976;109.38586153702154;109.3851151040535;0.2918900267782157;0.29206746476400697;0.28030102818848085;0.2817670106495329;0.111;1.911
39;35.6309911116045;35.63527195794657;10.25286008113;109.6111378392618;109.63688652141848;0.2940601430585461;0.2958166597517813;0.2542402425371976;0.2513313089194067;0.1094;1.908
40;32.76912253477529;32.775757254164446;667.0000000002947;110.37233112366627;110.37370651165293;0.2569273749934813;0.25149041345052153;0.04181207279325838;0.0408743123922368;0.111;1.855
41;37.280070334165686;37.30781068852896;5.141011592739356;108.63853613512512;108.59402174563972;0.2976803354217852;0.28566744063949845;0.23249996232282336;0.18220533297076827;0.1157;1.9045
42;36.215788241607115;36.231347800310495;10.275344616302418;109.05405617009431;109.03132935845464;0.2876768478540708;0.2804796726687528;0.2371471841616041;0.2283851177737818;0.1126;1.901
43;37.46094079929424;37.48893467710055;4.781835467184447;108.66015665040241;108.61177351312716;0.2996977536665453;0.2868330287669033;0.2411635549875144;0.18413108406721346;0.1157;1.908
44;36.66100990746289;36.683890395432186;7.378281542575474;108.81943661592463;108.78250040192785;0.2907483583316668;0.2817033153473273;0.2308578363533361;0.2031309087787768;0.11415;1.901
45;37.019951913851706;37.04428280299019;6.199953308191239;108.86178451105386;108.81645367661837;0.29569001882900714;0.28449609046469543;0.2558399417182427;0.2177653522151899;0.11415;1.908
46;37.09674315378749;37.124279981630465;5.578076050540957;108.62039061761708;108.57909214482297;0.2957139394656785;0.28440880133068297;0.22512495866974008;0.18102918565813367;0.1157;1.901
47;36.568944098118266;36.58518632239734;8.454575045231246;109.09830947296841;109.07037011114859;0.2940180678126308;0.2850598098807301;0.2680999839812456;0.2548129640809281;0.1126;1.908
48;36.393698651937434;36.40967121966854;9.252121919332401;109.07373681239821;109.04829835417772;0.2907921517419339;0.2827763380886316;0.2525485833426505;0.24149522826649325;0.1126;1.9045
49;36.84177705872124;36.86540509472895;6.721504582399183;108.83849316755648;108.7974839377743;0.29317301776385984;0.283141365556716;0.2428280584922297;0.21004872710276856;0.11415;1.9045
50;32.78511553751613;32.77575725414157;667.0000000002947;110.37465276308892;110.37370651165293;0.2373753018408444;0.2514904134499641;0.04099755596583851;0.0408743123922392;0.111;1.855
51;35.51218241186728;35.47696206841717;4.08043753938142;110.14880819286228;110.21165372437932;0.34533886574507155;0.3447220922463281;0.2388587697961647;0.17138730403386918;0.1058;1.926
52;36.35849174631245;36.336091481277606;6.559124043834517;109.74849632971342;109.79012535330901;0.3154763422924349;0.31401380378713023;0.3156299545860661;0.2774706201710876;0.1094;1.923
53;35.370907157393276;35.33591753809383;4.379216896572108;110.13903659022046;110.19808142570362;0.3384024254844146;0.3396006606653904;0.2307760138795196;0.17260616966649364;0.1058;1.923
54;36.21949934672934;36.19828236599521;7.092192485560094;109.71859082815027;109.75495085511406;0.3104317213786212;0.3104750273862182;0.3081121440849169;0.2763348777064094;0.1094;1.92
55;36.49650237851626;36.47295670958057;6.088879409333438;109.7796835451466;109.82671757628047;0.32057745128067555;0.31756305949354197;0.3219298995249153;0.2765416407437591;0.1094;1.926
56;35.228632973157495;35.19418068842568;4.7436697576778535;110.1315353154852;110.18628700437979;0.3312456349823197;0.334213389203582;0.22225395979093646;0.1730811153785368;0.1058;1.92
57;35.99728592152772;35.96394067595982;4.817104578114671;109.9800023599432;110.04851961428905;0.33491285193119164;0.3317594760457432;0.2861635046929913;0.21533622445432235;0.1076;1.926
58;35.71870789036557;35.68659378922862;5.610404975582748;109.93565390349205;109.99521494528456;0.3228395417308495;0.3232227064629698;0.2714807209407964;0.22004851856166407;0.1076;1.92
59;35.858378673205024;35.82552425682251;5.182077219397884;109.95726038539894;110.02150924407707;0.3289030146175759;0.3275182541275606;0.2793747659821361;0.21844087307921836;0.1076;1.923
60;32.779738308602035;32.77575725425595;667.0000000002947;110.37370834530874;110.37370651165293;0.2463921225413503;0.2514904134498045;0.040049840256442336;0.040874312392245205;0.111;1.855
61;34.946399789247565;34.93834875860387;19.698524352610647;109.57989849564258;109.58625308966877;0.2695933889484725;0.276618661720943;0.1791179600588068;0.18416923129576146;0.1094;1.894
62;33.45862372253475;33.450634334482146;34.55555972671141;110.50865531993848;110.51346181352191;0.2623002614713372;0.2692234843698873;0.1904479203293993;0.19666347362005493;0.1058;1.887
63;34.427855188670065;34.41726498040107;18.870707088674195;109.91188824164551;109.92066279173801;0.27085008731044113;0.27834570648537565;0.14975100181664125;0.15186366172348162;0.1076;1.894
64;34.231822715762924;34.223961568146976;25.34228940584496;109.95629408664371;109.95971655755234;0.26479346718919633;0.2720596891159283;0.13370027187897698;0.13675081257660884;0.1076;1.8905
65;34.75777860004098;34.75134910341126;24.84100285168937;109.5971952933723;109.60008752883776;0.2646763478306911;0.27168172561552417;0.15692070395678345;0.16264497448280582;0.1094;1.8905
66;33.882078490150555;33.871695026061076;19.083294802803646;110.33056661032234;110.33548117930908;0.27257244987727786;0.2795511552614572;0.19353091960497093;0.19128793910374092;0.1058;1.894
67;33.67493500177085;33.66603530260845;25.676852716270666;110.41195592284572;110.4163630043622;0.2670658034974266;0.2739868488207214;0.19469799760745046;0.19739361852251533;0.1058;1.8905
68;34.02609149242935;34.02027889620493;35.64671844064057;110.01893112740808;110.01868803843428;0.2596385657217939;0.2665712923662024;0.12102592497743303;0.12418121489738895;0.1076;1.887
69;34.561232956513514;34.556178290136124;32.62303290439047;109.62954963879358;109.6296736237342;0.26013188751418176;0.2669843215066648;0.1349122386931792;0.1405964993568712;0.1094;1.887
70;32.792058511822574;32.7757572542102;667.0000000002947;110.37558510309827;110.37370651165293;0.2524469105600872;0.2514904134498236;0.040592915200030194;0.04087431239225938;0.111;1.855
71;34.81724927580806;34.77996534926707;11.84490600002544;109.86087399882926;109.8919884366469;0.2912535897724211;0.29179587299097115;0.19281084728738085;0.18337812146199114;0.1076;1.901
72;34.47603307165605;34.43804005797324;8.997974654326102;110.16990516336348;110.19447970636615;0.3009295201052252;0.30144786174665955;0.19724587125808135;0.17090872736081325;0.1058;1.9045
73;34.993963264842655;34.95289470182068;9.865374116770665;109.85672882986117;109.89646661000401;0.2984441784477005;0.2983267544140165;0.21189511756409302;0.1966587758871398;0.1076;1.9045
74;34.29075356617528;34.25649715545558;11.205794383870591;110.20706525496334;110.22528967441995;0.2931845998312875;0.29352981587320764;0.1957833409234853;0.17509504731355138;0.1058;1.901
75;35.67335872134166;35.63527191160606;10.25285878279322;109.60016671635944;109.63688661062515;0.2969427036256843;0.2958166447569758;0.2598553774677417;0.25133126070474626;0.1094;1.908
76;35.50229695555802;35.46640181095992;11.70997033804599;109.58153675933487;109.61252311424136;0.2915754403510828;0.2912410740945888;0.2425748058722434;0.2380939712986013;0.1094;1.9045
77;34.656033536194016;34.61426427479377;7.459390017976682;110.14487141497642;110.17720036955367;0.3091663574106948;0.30944327753545714;0.20219889621509626;0.16993361770289528;0.1058;1.908
78;35.166694029015275;35.12216192734529;8.428139805945502;109.86143377039215;109.90981508826536;0.30568362049187664;0.3045119973044683;0.22990269852042;0.2071082519903508;0.1076;1.908
79;35.32815365237361;35.29457492175373;13.605122450885348;109.56934239486344;109.59477966629187;0.2862622648938111;0.28649554253701753;0.2237269600993084;0.22234357882099406;0.1094;1.901
80;32.77790944581567;32.77575725425595;667.0000000002947;110.37395050748933;110.37370651165293;0.2433555427273181;0.25149041345005624;0.04043181600860882;0.04087431239224404;0.111;1.855
81;35.01711663817584;34.989993681792434;3.891223955869616;110.35188398091415;110.38409254809416;0.3436678628245028;0.3500958271264879;0.2199046235432486;0.16416281230738353;0.104;1.926
82;35.370773401739626;35.335917538217856;4.3792168920935115;110.13586782202778;110.19808142585104;0.33587003002748844;0.3396006607481893;0.22476453785523176;0.17260616971702308;0.1058;1.923
83;35.51275201369306;35.47696207018472;4.080437530543842;110.14491582044437;110.21165372343492;0.34267760538277264;0.3447220925144806;0.2331233854041317;0.17138730447993464;0.1058;1.926
84;34.48773483736817;34.4623441228217;4.311722024573228;110.67880562148405;110.7052272863224;0.346928251331782;0.3453263745247626;0.3869455693450989;0.32675771293762385;0.1022;1.926
85;34.86963683929059;34.843154688619464;4.220758388785907;110.36595739459543;110.39542531025612;0.33668886835527057;0.3437035689581789;0.22566758870628106;0.17337187174290694;0.104;1.923
86;34.33318711628355;34.303387521777395;4.6599364827574075;110.7235304983152;110.76489632925659;0.3419894060231211;0.33946443231139595;0.4089001921230053;0.3634227624064846;0.1022;1.923
87;35.22771141129211;35.19418068580073;4.743669709605384;110.12915471993168;110.18628699922544;0.3288610861315688;0.33421338975705245;0.2160039506356576;0.1730811174164359;0.1058;1.92
88;34.176798409569386;34.141695838550426;5.0013139742430655;110.77359924279665;110.83360904725404;0.33738957412337384;0.3340147872386446;0.4313151548180408;0.3994188719312059;0.1022;1.92
89;34.720336287083995;34.694538557265695;4.635030147144457;110.3849696223814;110.41247447599814;0.3296500899139038;0.33699159395056894;0.2344841694128185;0.18649793009821705;0.104;1.92
90;32.780088007709516;32.775757254050056;667.0000000002947;110.37104306125828;110.37370651165293;0.2536739267761082;0.2514904134493582;0.03953394979700522;0.04087431239223716;0.111;1.855
91;33.460389568583324;33.45063434618773;34.555560404461104;110.49653847961984;110.513461791284;0.2728840202454421;0.2692234844067157;0.19142576490553134;0.1966634740043494;0.1058;1.887
92;32.51590467683071;32.470166669875766;5.89082907915904;111.49486470576187;111.61855799761032;0.2890601791636347;0.2808637664148039;0.3487196918848189;0.3269823125353481;0.1022;1.8905
93;32.871755119247325;32.84883468233248;16.65452048065165;111.06461996134222;111.12129852741312;0.2791171974958377;0.2765330239393228;0.2829250944701191;0.2951529791568364;0.104;1.887
94;33.883557262185214;33.87169503882803;19.083295202067173;110.31890829652399;110.33548115494419;0.28367560360429056;0.2795511552753486;0.1940582315862389;0.1912879402955517;0.1058;1.894
95;33.09283665940293;33.066625324944575;14.665816349295778;110.95306252369804;111.01593623533415;0.28611086545495656;0.28336254642636616;0.3141211409924156;0.3274190146929217;0.104;1.8905
96;33.67665423298945;33.6660353065817;25.676853887380084;110.39978183123041;110.41636298328864;0.2779394375326613;0.2739868481376235;0.19545410754419326;0.19739361630382035;0.1058;1.8905
97;32.29203194766725;32.25917383696785;7.0965267453344945;111.60385608769087;111.694963784601;0.27970733609166704;0.2726877572612412;0.28531579592332473;0.2718267275350742;0.1022;1.887
98;32.730993761249486;32.674397875151094;5.305496357985506;111.39350181564369;111.5436128595835;0.3000177996183621;0.28966100452724075;0.40608899221378025;0.3765631342716497;0.1022;1.894
99;33.30618564486996;33.27870415483242;13.279335972447212;110.85029597345905;110.91280918788793;0.2925594568893473;0.2892399942176429;0.3318348088097965;0.34483365457742826;0.104;1.894
100;32.773865495722944;32.77575725418732;667.0000000002947;110.37219140728097;110.37370651165293;0.25699939420234064;0.25149041345015216;0.03998228869662792;0.04087431239224089;0.111;1.855
101;33.70791002468767;33.68726582650073;10.542181657530893;110.67914131927743;110.71870110336135;0.3065685099539415;0.29899017035074804;0.3286458932001774;0.33348473006959545;0.104;1.901
102;32.933438851607114;32.87516902439061;5.0892654087562414;111.3054641455547;111.46355461564636;0.3116566111162658;0.2977697370069009;0.4446368194009435;0.4185025613995562;0.1022;1.8975
103;33.87895398613064;33.871695023502674;19.083294807924034;110.32449150049804;110.3354811801948;0.286023014931312;0.2795511551754798;0.19365411764060766;0.19128793901520105;0.1058;1.894
104;33.134854958658394;33.07466572086501;5.105988809550005;111.215771974238;111.37487851484154;0.3202288289511189;0.3048039482670296;0.4726528561991208;0.4512691380312353;0.1022;1.901
105;34.07756495723357;34.06816158796716;14.41876124443601;110.25905410717705;110.27184327049864;0.29286806241726193;0.2861076814586791;0.1910935897585599;0.18256943699982556;0.1058;1.8975
106;34.268691246572416;34.25649715408411;11.205794311783382;110.20859272578751;110.22528967302219;0.30059156315900504;0.2935298160751625;0.18996144418678929;0.17509504803268686;0.1058;1.901
107;33.301107232860645;33.278704146417944;13.279335814091333;110.85723607529478;110.9128092014865;0.29443898584746553;0.2892399939211788;0.3289686698064012;0.3448336541085024;0.104;1.894
108;32.7261291685354;32.67439787235187;5.3054963622826525;111.39901497840937;111.54361286267442;0.30143167125994863;0.28966100398054423;0.4021637703078959;0.3765631328838966;0.1022;1.894
109;33.50755217848024;33.48558350528061;11.974846753357161;110.76377704116709;110.81277348859956;0.3005756489602309;0.29423822711479336;0.3341053030176876;0.34642621801600243;0.104;1.8975
110;32.78287573282394;32.775757254164446;667.0000000002947;110.37487287026065;110.37370651165293;0.25951888187163313;0.2514904134496727;0.041052159033003514;0.040874312392238495;0.111;1.855
111;36.30345251178483;36.3120963075778;9.285375424173546;108.80725741157649;108.76593324559902;0.2892965278328889;0.2785179715173152;0.2094864274258598;0.19082035534231367;0.11415;1.894
112;35.67755543077994;35.676209302333724;15.752563613667268;109.04109192170955;109.01704773132431;0.2827222467281227;0.2731615443546816;0.19412392760499425;0.18908458625670066;0.1126;1.8905
113;36.34816905232643;36.361046823027344;8.688083833551817;108.5973767981581;108.55593513164392;0.2901096555256205;0.2788581155558914;0.1978166778193208;0.17922265831475262;0.1157;1.887
114;35.86506317653826;35.86510678915307;13.366928100138109;109.04221593549057;109.01482025599218;0.2857196310389999;0.2757044376255357;0.2094343662551509;0.20235024928118686;0.1126;1.894
115;35.485152142403;35.48242617746136;19.080022053387122;109.04874341508871;109.02803066007256;0.2796729475886465;0.27048595205976456;0.1784629658257682;0.17536997082335015;0.1126;1.887
116;36.54248617813264;36.55696245508857;7.6121891665727475;108.59957129566857;108.55495584368572;0.29236260356996263;0.2803384314557223;0.20461555955005506;0.17992679117048116;0.1157;1.8905
117;36.1142822896637;36.121112237387855;10.69214841429478;108.80271002870262;108.7656225197482;0.28686662581375266;0.2767220328120793;0.19891612688263685;0.18482676246219507;0.11415;1.8905
118;36.73335322470698;36.74916775423096;6.77693120978614;108.6067474331174;108.55901541291263;0.2944701006520661;0.2817380186141398;0.21111160720745206;0.18018524807542846;0.1157;1.894
