;Hvap_bootstrap (kJ/mol);Hvap_expect (kJ/mol);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dHvap_bootstrap (kJ/mol);dHvap_expect (kJ/mol);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values;rmin_half values
119;35.92108360228238;35.92599296634725;12.583047542623513;108.80482314545796;108.77192894743362;0.28431415462545906;0.2747409766245144;0.18817774127305487;0.1784162429119197;0.11415;1.887
120;32.77211359387482;32.775757254164446;667.0000000002947;110.37492732879122;110.37370651165293;0.2534575281944845;0.2514904134502285;0.03998890070619656;0.040874312392231764;0.111;1.855
121;34.624198508342445;34.61426427494773;7.459390013099808;110.15572553867644;110.17720036939035;0.3116655973412345;0.3094432775782248;0.19721729520796166;0.16993361778548502;0.1058;1.908
122;34.44495716489734;34.43804005797817;8.997974656542988;110.18038208810707;110.19447970636732;0.3034925932730567;0.3014478617355781;0.19272060246061093;0.17090872733960835;0.1058;1.9045
123;34.08482473484545;34.074560571547345;7.661256348097408;110.54685779351114;110.56159318264042;0.3163540390276608;0.31044307609502136;0.3055860534565283;0.2790084413552582;0.104;1.908
124;33.12910771945514;33.07466572098895;5.105988835863972;111.22410324308842;111.3748785187682;0.3201180470270222;0.3048039480341497;0.4792842294620664;0.4512691354949503;0.1022;1.901
125;33.70043114588249;33.68726582652512;10.542181663182326;110.68751523045307;110.7187011037401;0.3044885878941724;0.29899017032865044;0.33708060470338985;0.3334847299335451;0.104;1.901
126;33.32593062548253;33.273827857324946;5.254522963124079;111.13691281626751;111.2774419015064;0.3271274202040026;0.3108266507920085;0.4934449502879959;0.4725925309692362;0.1022;1.9045
127;33.51930662858988;33.472677318972764;5.428027350668267;111.05271810776225;111.1738343613962;0.3327091312780067;0.3161012518024276;0.4948340039436216;0.4800185001450549;0.1022;1.908
128;34.260524899329766;34.256497154206336;11.205794312537902;110.21711300080382;110.22528967305584;0.2957095218406213;0.2935298160778689;0.19212197739319167;0.17509504802338566;0.1058;1.901
129;33.895086793169696;33.88357691755087;9.047017696600749;110.61205949731465;110.63406672736191;0.31021160570792605;0.30423891074740506;0.3235990959497536;0.3094155336757225;0.104;1.9045
130;32.77767796987041;32.775757254072936;667.0000000002947;110.37444174359086;110.37370651165293;0.2516795037485725;0.25149041345041184;0.04063447692209808;0.040874312392258826;0.111;1.855
131;37.915826054995044;37.94406377776549;4.123075816329234;108.7435598964124;108.66958465594412;0.3016709602876821;0.28916096121003965;0.2819189665753272;0.19341058483149587;0.1157;1.917
132;37.61345958038366;37.63794116861469;5.103220774500948;108.98295792179815;108.91091381465219;0.3007330247561891;0.2889054744902753;0.315034220738103;0.25255413812892463;0.11415;1.92
133;37.766497912342146;37.79403791205857;4.306979962988974;108.71745847060892;108.64836580167265;0.299584770916206;0.28850974435982585;0.2705815422432556;0.18954116423421088;0.1157;1.914
134;37.010794589322145;37.0241382990104;7.096268728919126;109.19234652055329;109.14910497458284;0.2972725416578776;0.2911816425508627;0.31332766063126244;0.2901681440143409;0.1126;1.917
135;36.86644277023536;36.87978111882595;7.461999136910203;109.16168295794418;109.11939975354946;0.2946313600513787;0.2890696261401661;0.3010822815252172;0.27823189374708673;0.1126;1.914
136;37.32171259345736;37.34493080031175;5.541342759763705;108.92261519557144;108.85790805072924;0.2961273309275137;0.28669099438492823;0.2893135312587479;0.23335240043437766;0.11415;1.914
137;38.063409380026286;38.09238356660009;3.9687810208079584;108.7719917290321;108.69285598893663;0.3038124971865528;0.2896868786561533;0.2942766311200636;0.19820845078177549;0.1157;1.92
138;37.153418168373044;37.166524550431056;6.796098029476969;109.22572559597359;109.18227474825605;0.2999176881121628;0.2934088969691642;0.32501677410765273;0.3021495152913087;0.1126;1.92
139;37.46849085732073;37.49240680219025;5.298844874518228;108.95145372933337;108.88291850628313;0.29842938899551985;0.2877763403714901;0.3020877859261591;0.2424584701219837;0.11415;1.917
140;32.77628196617977;32.77575725423308;667.0000000002947;110.37317977957495;110.37370651165293;0.2614986499022453;0.2514904134498875;0.040938570549886866;0.04087431239227583;0.111;1.855
141;34.629311602795035;34.61426427429934;7.4593900109713855;110.14314645379947;110.17720036986485;0.3153205275795607;0.3094432775562841;0.1899982419752161;0.16993361773072832;0.1058;1.908
142;34.92628665362959;34.907627398361434;5.76554210840809;110.12695097185188;110.17168766938791;0.3298288735273163;0.3224858311589163;0.20284132934018087;0.17184334522442954;0.1058;1.914
143;35.644810612809216;35.63527190389973;10.252858859640758;109.6080878280928;109.63688661452558;0.30433750743957433;0.29581664423406895;0.2537860815931549;0.2513312593590282;0.1094;1.908
144;35.78879338936671;35.77808691501567;9.249630404280133;109.62911513982435;109.66205011548769;0.3087672228475352;0.2996100002186258;0.26630877084692645;0.2605906422817832;0.1094;1.911
145;35.426461158248365;35.406602544781585;6.733312695129171;109.89176674481584;109.94703472819252;0.3241057360606383;0.31427431025944;0.2457893376799748;0.2178285978582502;0.1076;1.914
146;35.138844568512;35.1221619261901;8.428139642262026;109.86575861712286;109.9098150925461;0.31227626663844393;0.3045119982100836;0.2210926661480192;0.20710825323901888;0.1076;1.908
147;35.931207264802545;35.9194049960595;8.412932282931527;109.65326001848804;109.69046862994934;0.3132407118586111;0.3033019709538541;0.277600495547779;0.2678702058610141;0.1094;1.914
148;34.779063315123445;34.76206599193972;6.4984764778952195;110.13189538847479;110.17121844588385;0.32255353343515986;0.3161122438253914;0.19559825757172736;0.1706616379770504;0.1058;1.911
149;35.28353711650132;35.26510733379486;7.486331494111132;109.8767805459268;109.92659036248115;0.3182183458413419;0.3095175331584195;0.23408493436061706;0.2135993717376154;0.1076;1.911
150;32.78041089657435;32.77575725418732;667.0000000002947;110.37303272426098;110.37370651165293;0.2521459176091915;0.25149041344992257;0.04053411445309645;0.040874312392239466;0.111;1.855
151;35.22942567791554;35.194180685911604;4.743669710627562;110.12352190181116;110.18628699915062;0.3385959547197007;0.3342133897483224;0.2236163122345103;0.1730811174162011;0.1058;1.92
152;36.08287982254447;36.05941956381536;7.7032416084184065;109.67380985964311;109.72159316054415;0.31275567418046457;0.3069145563845763;0.29307477348158645;0.27312877621273657;0.1094;1.917
153;35.5806447225854;35.547010224104035;6.119434968398947;109.90238462085621;109.97017390150492;0.32495240330337266;0.3188251191663247;0.2632910595243395;0.21991695955669627;0.1076;1.917
154;35.08512249306561;35.05151869198905;5.195477035442497;110.12024004006908;110.17713586276822;0.33140827210961005;0.328518512213757;0.21402794740943626;0.17278038508033952;0.1058;1.917
155;36.223301137864794;36.19828236658657;7.092192495347363;109.70153228846834;109.7549508547027;0.3177285790337616;0.3104750273460567;0.30324136968454185;0.27633487757587205;0.1094;1.92
156;35.72177211684221;35.68659379007163;5.6104049514133445;109.921528513096;109.99521494607063;0.33098059647191874;0.32322270678262793;0.2736647009023562;0.2200485188431273;0.1076;1.92
157;34.939236412452594;34.907627398703696;5.765542108785557;110.1209611328228;110.17168766904649;0.3240617116903654;0.3224858311756955;0.20475132812056007;0.17184334529201206;0.1058;1.914
158;35.941277306829306;35.919404996142276;8.412932282944963;109.64814349117675;109.69046862970616;0.3078515818009993;0.3033019709576948;0.281762246506368;0.2678702058915741;0.1094;1.914
159;35.438402497625134;35.406602543478435;6.733312662758216;109.88552625896679;109.94703472364841;0.31885032308233785;0.31427431043666143;0.251668605582163;0.2178285993381249;0.1076;1.914
160;32.777756314815925;32.775757254050056;667.0000000002947;110.37408314978953;110.37370651165293;0.2556054468280531;0.2514904134505229;0.0405710674020589;0.04087431239224938;0.111;1.855
161;35.76087255999394;35.7601099323492;13.317172755645776;109.32601584617531;109.31492307370468;0.2878747685124589;0.2821190468346716;0.2405467650386997;0.2380830152936231;0.111;1.901
162;36.22006012090311;36.231347793608464;10.275344752972314;109.0686780413943;109.031329364139;0.288262815900731;0.2804796726272304;0.2429021191458128;0.2283851168177385;0.1126;1.901
163;36.57230807825671;36.585186315656856;8.454575258300379;109.11324623738173;109.07037011803119;0.2944087905392309;0.2850598094288729;0.27322668708367925;0.25481296161951983;0.1126;1.908
164;36.39747355218804;36.40967121195775;9.25212216820082;109.08859495624569;109.04829836207772;0.2913288945003613;0.28277633766728993;0.2580677358281561;0.2414952258697212;0.1126;1.9045
165;35.3061173140591;35.294574912503094;13.605123015600837;109.58142081614716;109.59477966622379;0.2909038412358238;0.28649554057762217;0.2264624394725073;0.22234357273555205;0.1094;1.901
166;35.650557617506436;35.63527190545409;10.252859191012226;109.61389784967405;109.63688660917616;0.3010903994139492;0.29581664271054875;0.26088703854763257;0.25133125499143305;0.1094;1.908
167;35.479789640241954;35.466401803717716;11.709970830997078;109.59457205288885;109.61252311320196;0.29601761001719096;0.2912410720408508;0.2444819563274609;0.23809396523689325;0.1094;1.9045
168;35.93572076839461;35.934602232481154;11.77302183457762;109.34456311053428;109.33418787631442;0.2917337059539423;0.2856190493457109;0.2573166035250297;0.2544371748014377;0.111;1.9045
169;36.10792125815864;36.10623105799628;10.565533430427447;109.36840545738129;109.35934791141727;0.2955889690151345;0.28909422223489073;0.2731495560173381;0.2696797561201783;0.111;1.908
170;32.77141567040352;32.77575725423308;667.0000000002947;110.37414498441555;110.37370651165293;0.2409394437141823;0.2514904134501039;0.0401878508486969;0.04087431239223617;0.111;1.855
171;36.21457211069171;36.23134780030149;10.27534460556954;109.06900936258093;109.03132935845512;0.2736558393215585;0.2804796726974441;0.23638824913325876;0.22838511789345914;0.1126;1.901
172;36.03414283177591;36.04994888071006;11.606027276544385;109.05421607900635;109.01993466878771;0.2703012429322623;0.2781340150080939;0.22080331782930465;0.21538699603025785;0.1126;1.8975
173;36.28933570415475;36.31209631185571;9.285375919374813;108.81138709640075;108.76593323198496;0.2719982782512671;0.2785179696939725;0.21074691482422875;0.1908203474761714;0.11415;1.894
174;37.09358028817067;37.124279981702905;5.578076047327781;108.63859682460242;108.57909214469572;0.2837299299624248;0.2844088013429886;0.2331101502725678;0.18102918568235232;0.1157;1.901
175;36.719825786975264;36.74916775317092;6.776931200755148;108.6116489235808;108.55901541286387;0.2788083871181873;0.2817380187298452;0.21854212375884885;0.18018524818591186;0.1157;1.894
176;36.908096615080275;36.938146451061826;6.113627823642411;108.62315393377607;108.56727440850128;0.2812675551066601;0.2830929925963745;0.22553748296154685;0.1804394264766612;0.1157;1.8975
177;36.658616013655376;36.68389039818406;7.378281362393341;108.83692990081056;108.7825004094762;0.2775542359623603;0.2817033158877925;0.2335321665361922;0.20313091273109346;0.11415;1.901
178;36.475505199380954;36.49954135440126;8.212401985749509;108.82164705946914;108.7718161073592;0.2747565027380594;0.28016895601879266;0.22179833916181305;0.19681105166178126;0.11415;1.8975
179;35.850309206248994;35.86510678529893;13.366928123948206;109.04565251201862;109.01482025840586;0.26701820005405946;0.2757044377028773;0.20542294500966807;0.20235024938824508;0.1126;1.894
180;32.78509212296219;32.775757254004304;667.0000000002947;110.37333558965176;110.37370651165293;0.25533753465180353;0.25149041345001444;0.04138533670918079;0.04087431239223723;0.111;1.855
181;34.26663881299605;34.234214206266515;6.649952506873267;110.4829513671217;110.51020214750368;0.32425402444784057;0.3165474827538771;0.2798596100456988;0.251718809469174;0.104;1.911
182;34.64667169818698;34.61426431745403;7.4593906244599175;110.14254545590951;110.17720030844971;0.31495417926883024;0.3094432779308563;0.1941237572849058;0.1699336325098577;0.1058;1.908
183;33.704896002268164;33.642377124089826;5.5087615432538195;110.96534485590765;111.08339809454105;0.33730457177207074;0.32031684763221224;0.4779279449211427;0.4742501945592763;0.1022;1.911
184;33.54149341538329;33.47267733556081;5.428027516912056;111.03404850046486;111.17383432815491;0.3328931764559361;0.3161012530341268;0.4861831228832766;0.4800185024457795;0.1022;1.908
185;34.79677471930477;34.76206603305611;6.498476982412106;110.13033728352943;110.17121838936501;0.3225312149033654;0.3161122440893133;0.20079435490043868;0.17066165385612325;0.1058;1.911
186;34.107713261936105;34.07456060114572;7.661256775338418;110.52966379040278;110.56159312765558;0.31781147518829594;0.3104430759704572;0.2958380296221253;0.27900844188503265;0.104;1.908
187;34.944354488571236;34.90762744073056;5.765542602835359;110.12450010762134;110.17168760928814;0.33006004774294523;0.32248583065905306;0.2089350329584393;0.17184336222860924;0.1058;1.914
188;33.86634482348969;33.8108040338735;5.4667779450838045;110.90015844094057;110.9947319465509;0.34158808850712835;0.32454848555808075;0.4639928074098139;0.4576408279524038;0.1022;1.914
189;34.422561848858386;34.39048267722002;5.821113911129798;110.4439329041443;110.4687232817486;0.3311035670148518;0.32318477862085404;0.2648095862728685;0.2261393209938388;0.104;1.914
190;32.77151162792036;32.77575725418732;667.0000000002947;110.374411028274;110.37370651165293;0.2610919812193276;0.2514904134501219;0.041053597666811804;0.040874312392274285;0.111;1.855
191;36.96180750912836;36.950756182854704;7.019146553591763;109.52791596297405;109.56274739436813;0.3278689102687569;0.3072504244877193;0.3458079913520657;0.3236286732796547;0.111;1.926
192;36.82342345662109;36.81409004832992;7.435285883790599;109.49203094544971;109.5214348162848;0.3233793514951933;0.3041392188583879;0.33618636732182205;0.31835984712528936;0.111;1.923
193;37.29746944818079;37.306889125225474;6.549110171021656;109.24190094132312;109.21895841578844;0.3164003350214851;0.2957812287655111;0.33577821781681794;0.3140264301337782;0.1126;1.923
194;36.50004281488429;36.47295672900749;6.088879326521004;109.74859079713356;109.82671753678034;0.3406696259324352;0.3175630868666955;0.33355852600852803;0.2765417129083416;0.1094;1.926
195;36.36160652728446;36.336091481516746;6.559124065273081;109.71782109815321;109.79012535271984;0.33535212801654;0.3140138036263082;0.3250067475081683;0.27747061981070026;0.1094;1.923
196;37.43692938069193;37.44521381352447;6.344670108904007;109.2794843182137;109.25918839435262;0.3198890671247653;0.2983247484145117;0.3468720208238166;0.3255831378777307;0.1126;1.926
197;36.222149782608426;36.19828234579442;7.0921919274715375;109.68841263690348;109.7549508875023;0.3301141675077405;0.31047503092381384;0.3153961901742506;0.27633488522367616;0.1094;1.92
198;37.15623606071511;37.16652454470713;6.796097913603795;109.20691256165516;109.1822747534394;0.3130411117514832;0.2934088977218936;0.324138385208926;0.3021495185164844;0.1126;1.92
199;36.683629672869415;36.6758585501136;7.897076329025111;109.45814525628077;109.48280239642023;0.3190444410118283;0.3010738695807075;0.3257133597484976;0.3113234405596277;0.111;1.92
200;32.75988550702973;32.77575725418732;667.0000000002947;110.3761042823192;110.37370651165293;0.24540772206883898;0.25149041344965783;0.04080219751012027;0.040874312392252636;0.111;1.855
201;35.744584922705315;35.76010999708527;13.317173667314394;109.32785750444418;109.31492296708026;0.2766692793148333;0.2821190510206023;0.24113920656939586;0.2380830251551683;0.111;1.901
202;34.929885984302786;34.93834876238616;19.698524447514934;109.58239726772301;109.58625308784666;0.2697301236297605;0.27661866170959665;0.1852936480165018;0.1841692309504223;0.1094;1.894
203;35.2901430855116;35.29457493894301;13.60512191865454;109.58337470175373;109.59477968400705;0.2800783656804647;0.286495544215998;0.2260407621977277;0.22234358208459448;0.1094;1.901
204;36.023687777498814;36.04994888291061;11.606027294516867;109.05473248335959;109.01993466799436;0.2733409883008738;0.27813401489631656;0.22624508252608486;0.21538699576410586;0.1126;1.8975
205;35.566290242008364;35.58227326577003;15.341658214402734;109.3153764782691;109.30246344909618;0.2726774747349344;0.27858120337609765;0.22288245065206025;0.22070319467779506;0.111;1.8975
206;35.11244294226247;35.118927652517065;16.151393415029265;109.57793236646539;109.58533181781164;0.27485016213286073;0.2815996548692501;0.20635799315765596;0.2042587180527896;0.1094;1.8975
207;35.83963109808595;35.86510678883788;13.366927976113775;109.04625424383056;109.01482025437198;0.2702781462494352;0.27570443787250226;0.21045875524466026;0.20235025008125215;0.1126;1.894
208;35.384095905420494;35.400448112498495;18.07016191730053;109.3106026566869;109.29802262900415;0.2687741629124786;0.275001056686005;0.20384269486675294;0.20237083783030194;0.111;1.894
209;36.20436190031155;36.23134779816447;10.275344761893368;109.06946502725519;109.03132936203824;0.2764812416350541;0.28047967237685995;0.2421403072843019;0.2283851165773408;0.1126;1.901
210;32.78025400778919;32.77575725418732;667.0000000002947;110.37350829337204;110.37370651165293;0.2443545077714106;0.25149041344995066;0.04097926977541988;0.04087431239223623;0.111;1.855
211;34.275042882294485;34.25649716147973;11.205794217923103;110.20920067341001;110.22528963736394;0.2852935200389899;0.2935298052714168;0.18619927873088396;0.1750950316800752;0.1058;1.901
212;34.80005248378575;34.779965350051796;11.844905919363455;109.86599964732405;109.8919884358572;0.2839471898056415;0.2917958732855344;0.1890080825609338;0.18337812220866104;0.1076;1.901
213;34.94880655793221;34.93834875948985;19.698524268159602;109.57736543171677;109.58625309022743;0.26862246945934304;0.2766186618375929;0.18234754800720127;0.18416923166613036;0.1094;1.894
214;33.883907608436225;33.87169502670105;19.08329465449098;110.3259195294043;110.33548118081305;0.27142780853201626;0.2795511554817377;0.19271188010465845;0.19128793975910693;0.1058;1.894
215;35.309799281069445;35.29457492203947;13.605122391903365;109.57666307716673;109.594779665968;0.2794100083094554;0.2864955426853241;0.2229404872471476;0.2223435793300192;0.1094;1.901
216;35.131774950174915;35.118927650364874;16.151393302440898;109.57202990345665;109.58533181932195;0.27394905967471594;0.2815996549930379;0.20327879732150456;0.20425871866458226;0.1094;1.8975
217;34.08323566497655;34.068161597033885;14.418760653391855;110.26004471725344;110.2718432318282;0.2779256135783645;0.2861076738153967;0.18901038635219394;0.18256942294817316;0.1058;1.8975
218;34.42960095778717;34.41726498238483;18.87070695674288;109.90923038219816;109.92066279141856;0.2699025920314935;0.2783457067155587;0.15248396959710847;0.15186366228838666;0.1076;1.894
219;34.618129322362556;34.60197287889116;14.672673521214366;109.88080476621126;109.89907289925276;0.27673058692091096;0.2850484231000482;0.17037955852294656;0.16800029656683393;0.1076;1.8975
220;32.770503511732095;32.77575725425595;667.0000000002947;110.3729345979587;110.37370651165293;0.25411373411757965;0.2514904134501357;0.04244691727461747;0.04087431239223386;0.111;1.855
221;35.01017872334134;35.02067376378641;27.34861844378868;109.32710989678112;109.3202601844803;0.2710254581939849;0.2678074415251535;0.16064198216239384;0.16333015667856293;0.111;1.887
222;35.203421126474865;35.213666468722224;21.8672796563646;109.31064099412248;109.30326277793527;0.2748008365327501;0.2713943258674435;0.1798910355772844;0.1831858293397319;0.111;1.8905
223;35.46449619835606;35.48242616978297;19.080022081437615;109.04876678439098;109.0280306625654;0.2750446131407359;0.2704859522262738;0.17762031644375526;0.17536997096852244;0.1126;1.887
224;35.65738639150052;35.67620923342824;15.752563298245796;109.04082873313604;109.01704785417203;0.27827629591638525;0.27316154161658984;0.19297326494560427;0.18908456780316796;0.1126;1.8905
225;34.747635306631544;34.751349104182204;24.84100267316896;109.59525792750202;109.60008752824578;0.2738634205481258;0.27168172577656424;0.16027246941860873;0.16264497509622025;0.1094;1.8905
226;34.550889058033945;34.55617829075376;32.623032438906854;109.62730988220642;109.62967363670279;0.2692343069727355;0.2669843217847114;0.1391670049661875;0.14059649983208078;0.1094;1.887
227;35.390639550928626;35.40044810940314;18.070161802333416;109.30564372012648;109.29802263034271;0.2786797275988695;0.27500105682421944;0.19866215361806092;0.20237083852315912;0.111;1.894
228;35.8455366706094;35.8651067872156;13.366928061585796;109.04156328976423;109.01482025655777;0.28146717236160834;0.2757044377472238;0.20811593514698531;0.20235024964333434;0.1126;1.894
229;34.93657157449704;34.938348759016556;19.698524260971567;109.5782620192529;109.5862530899864;0.2788523210005725;0.2766186618455473;0.181242091484776;0.18416923171190366;0.1094;1.894
230;32.77332425853091;32.77575725423308;667.0000000002947;110.37324972538644;110.37370651165293;0.24886155663233994;0.2514904134497739;0.04235394479333009;0.040874312392241235;0.111;1.855
231;36.223206736974355;36.19828236664193;7.092192497480957;109.7015860053092;109.75495085477046;0.31807604908437104;0.3104750273337147;0.31134296167577563;0.27633487752412683;0.1094;1.92
232;36.39994586185869;36.39448727448925;9.020826677409953;109.40705806953613;109.41443855671295;0.2996884218148171;0.29504785120465515;0.3048280706789758;0.29283692059230393;0.111;1.914
233;36.54305752820039;36.53600010545871;8.419297183311594;109.4362664173998;109.44707239023631;0.3037263957539684;0.2980462224185124;0.3163561025120143;0.3027472428561925;0.111;1.917
234;37.014000042714095;37.02413829975259;7.096268694124667;109.18101275827593;109.14910497383455;0.2985453502646722;0.2911816426875915;0.3141988128169376;0.29016814463753504;0.1126;1.917
235;36.08211745305812;36.05941956403532;7.703241608599515;109.67395077438286;109.72159316044615;0.3130965673245754;0.30691455639422793;0.3019877576888322;0.2731287762230653;0.1094;1.917
236;37.157248627039856;37.16652455098149;6.796098001387513;109.21346894317364;109.18227474767087;0.30192081152080386;0.2934088970929252;0.3266338221615737;0.3021495158490193;0.1126;1.92
237;35.93986012782532;35.919404974705344;8.412931585605937;109.64837752670412;109.69046866331213;0.3081638989709461;0.30330197475621457;0.2914323284635135;0.2678702159236072;0.1094;1.914
238;36.86906908795478;36.879781121293604;7.4619990380408305;109.15122794422687;109.11939975079208;0.29526032666058943;0.28906962647136963;0.30134520037257423;0.27823189525690073;0.1126;1.914
239;36.684729786938036;36.67585855176469;7.897076276818059;109.4678730815834;109.48280239582546;0.30786184356286456;0.3010738698739644;0.326960119398061;0.3113234416062877;0.111;1.92
