;Bulk sample number;E_bulk_sim (kJ/mol);E_vac_sim (kJ/mol);Hvap_sim (kJ/mol);Vacuum sample number;Vol_sim (mL/mol);[#6X4:1]_eps_val;[#6X4:1]_rmin_half_val;[1:1]-[#6X4]_eps_val;[1:1]-[#6X4]_rmin_half_val;dE_bulk_sim (kJ/mol);dE_bulk_sim_dir (kJ/mol);dE_vac_sim (kJ/mol);dE_vac_sim_dir (kJ/mol);dHvap_sim (kJ/mol);dVol_sim (mL/mol);dVol_sim_dir (mL/mol)
0;1036;12740.570568671252;85.27407463566105;36.77178221015082;2970;108.66485965571002;0.10666500000000001;1.91754;0.0157;1.479565;7.172347038245912;7.056454721767456;0.22968424818677022;0.22178123829316587;0.231469079723654;0.03193106719998324;0.03154148043610424
1;1671;13140.887306649889;84.77413683339135;34.670412831496606;3075;110.29480490292698;0.10666500000000001;1.91754;0.015307499999999996;1.494435;5.031130778226173;5.225625000038518;0.2110716286350086;0.2111193393658825;0.21202883966780642;0.023678759029340996;0.024388123694954786
2;1350;13112.216248407243;84.8922142151467;34.90311879234625;2766;110.84583338092143;0.10666500000000001;1.9080000000000001;0.015307499999999996;1.494435;6.1263750997222965;6.082960084648295;0.22344191125032695;0.2240001723703893;0.22478168800337447;0.0291153737191438;0.029095281648215458
3;1776;12337.694180639355;84.79815810798524;37.90755186468357;2580;106.87644301240023;0.11213499999999997;1.91754;0.0157;1.479565;5.543681505511481;5.187032257728004;0.23797419597718472;0.2329390614501052;0.23900509707984535;0.02215252222928331;0.02147905491001013
4;1553;12859.456432472514;85.19691006149775;36.21901275604865;2715;109.27302533705799;0.1094;1.91754;0.0157;1.494435;5.436756903823022;5.519429038385625;0.22420408304331546;0.22644239684204148;0.2252563075018038;0.024157229555049026;0.02424711392961955
5;1293;12628.280244564818;84.72378062337926;36.670673879884774;2691;108.42341817036684;0.1094;1.91754;0.016092499999999996;1.4869999999999999;6.139589258025559;6.225966491063281;0.23471634802541047;0.22804314572984283;0.2359976206192259;0.026995879931451607;0.02652422568839401
6;1717;12581.192719562618;84.7176961725722;36.852853190665186;2807;109.27825402520871;0.1094;1.89846;0.016092499999999996;1.4869999999999999;5.1701355011416785;5.257564294995089;0.22124611848558598;0.2256315876387993;0.22221055278374868;0.024087193919349607;0.023794397926038175
7;1755;12298.800596846691;84.70901947067553;37.973892142765685;3309;107.82119329782054;0.11213499999999997;1.89846;0.0157;1.479565;5.222846859540677;5.2394644884684425;0.20623576812601654;0.20710854373835613;0.20729120128226286;0.023059166763707225;0.023390011357783343
8;1234;12906.736839362122;85.18548293493897;36.018353519746725;3003;110.36690835410818;0.1094;1.89846;0.015307499999999996;1.494435;6.220633779498598;6.287761144098021;0.2165397457718252;0.21916870788449233;0.21796468076968056;0.03162719969538213;0.03172096264188974
9;1496;12783.658665199191;85.14854544604427;36.47385246799658;3381;109.14175495968152;0.10666500000000001;1.9080000000000001;0.015307499999999996;1.479565;5.558405358145494;5.673656666284013;0.2067010783879;0.20546081213564396;0.20789340955501626;0.027441234717055018;0.02712729887202025
10;1230;12733.599703329748;84.6681876482492;36.193742313077195;2596;109.02496884171462;0.1094;1.9080000000000001;0.015307499999999996;1.4869999999999999;6.526771520044383;6.395363055984708;0.22673333212986446;0.22999821877552729;0.22823142608118835;0.02927701652545356;0.028531898444237074
11;1335;13035.895243062536;85.34406655874467;35.660268388331176;2063;110.714833300539;0.10666500000000001;1.9080000000000001;0.0157;1.494435;6.1502522822484655;6.12606126814877;0.2625864540400237;0.2603543101152698;0.26373633709650435;0.030681366673987312;0.029865386103502055
12;1474;12675.20666178792;84.6845105406491;36.44368640370887;3262;108.5395028569208;0.11213499999999997;1.91754;0.0157;1.494435;5.630410052367006;5.7024107743408;0.19431627014155622;0.20601206391315546;0.1956170675726868;0.0248239145801565;0.024433812409284474
13;1553;12587.478030675047;84.64315614120603;36.75327432258472;3260;108.26431605072032;0.1094;1.9080000000000001;0.015307499999999996;1.479565;5.389317139673395;5.446275475802959;0.22176235342907238;0.21049308589390636;0.22280766870148025;0.024405742269626895;0.02534314446971961
14;1458;12769.323013378018;85.34915071498074;36.73175249603187;2869;109.61549937412131;0.10666500000000001;1.89846;0.015307499999999996;1.479565;6.179028963093783;5.96823056606222;0.22018477486161123;0.22536604651597159;0.22156764536377632;0.028630288672714853;0.028152096822477685
15;1711;12752.37344463302;85.47424976830378;36.92475262438475;3109;108.59767709846865;0.11213499999999997;1.91754;0.015307499999999996;1.494435;5.581786997651236;5.368167274207388;0.21874389640554237;0.21419556626991013;0.2198804078529492;0.023233087316768833;0.0226607921517667
16;1428;12807.992915095501;85.11914714932608;36.347110940866486;2728;109.20344631272982;0.1094;1.91754;0.016092499999999996;1.494435;5.965939479648658;5.935009026243193;0.22429069255662507;0.22993144149960854;0.2255566308420848;0.026759646463277303;0.02611591206752377
17;1812;12425.017997259918;85.11111247720815;37.8711927581574;2862;107.05673278302531;0.11213499999999997;1.91754;0.015307499999999996;1.479565;4.961620068695901;4.991373684047526;0.2213430720969543;0.22099651426666866;0.2222310472216642;0.02128749634038132;0.02110587109327698
18;1266;12531.530667931776;84.97540127089448;37.30921939771275;2909;109.15050945168646;0.11213499999999997;1.89846;0.016092499999999996;1.494435;6.174065444309844;6.173320070843208;0.22247101256372487;0.22506651851735068;0.22383756785942555;0.028565650357283923;0.02854083353662334
19;1600;12813.36371023458;84.78904102263766;35.995567812739;3180;108.74622733012276;0.10666500000000001;1.91754;0.015307499999999996;1.479565;5.625510028081076;5.553196886392181;0.22010696340054192;0.20837096491580523;0.2212541912659822;0.02453303943824878;0.02487446069596537
20;1519;12224.744951470371;84.72052748734487;38.28168178358083;2275;107.2366126985341;0.11213499999999997;1.9080000000000001;0.016092499999999996;1.479565;5.905416873389165;5.69324299075911;0.2360834743277553;0.24886292956772862;0.23726228109781453;0.024045969813186387;0.023947875017644452
21;1786;12554.902044604425;84.77909515187903;37.01951589160768;2929;108.27803815496651;0.11213499999999997;1.9080000000000001;0.015307499999999996;1.4869999999999999;5.04641471475423;5.207137183201058;0.21980013636515378;0.22253296171144488;0.22072507962372728;0.022551524660369665;0.022640433733069492
22;1380;12577.2073619943;84.71714494998355;36.86839553054374;3215;107.77199467931617;0.11213499999999997;1.91754;0.015307499999999996;1.4869999999999999;6.198099043863988;6.211657016007791;0.20518369590861044;0.2092912366898483;0.20667610404081155;0.025533189670710513;0.025803469703942053
23;2021;12744.392798742174;84.88951818833682;36.37178501313635;2882;110.16812110666947;0.1094;1.89846;0.016092499999999996;1.494435;4.971510601140269;4.904835314164482;0.21602421804401584;0.22468118392946837;0.21693758888083542;0.022977691543620192;0.022855829008558152
24;1424;12375.687982031981;84.77117944139384;37.72844305856741;2647;108.41044255946808;0.11213499999999997;1.89846;0.016092499999999996;1.4869999999999999;5.74381454744364;5.6764738390770475;0.23273371183906633;0.22589441832643817;0.23386501047008207;0.025998783369184694;0.025613201713667693
25;1639;12769.135142169927;85.47052867243582;36.853877249209965;3069;109.66192619943945;0.1094;1.9080000000000001;0.016092499999999996;1.494435;5.515989303870629;5.489622376969937;0.22317012606005399;0.21504616077029626;0.22425816234847634;0.024749602620441517;0.02421183052183949
26;1416;12695.923709466535;85.36597473946244;37.04218375730226;2938;109.51628013899769;0.10666500000000001;1.89846;0.0157;1.479565;5.8881791253469915;5.720955966842944;0.21077589107141684;0.21835553023087537;0.21208773354350005;0.028133721869149985;0.02726413229154832
27;1376;12593.771049652192;84.86674665166832;36.951641112236445;3198;108.7756517139887;0.1094;1.9080000000000001;0.016092499999999996;1.4869999999999999;6.093544441918035;5.894477935301885;0.21665334472632433;0.2149781287805585;0.2180201190935115;0.02542708245586666;0.025616257878412853
28;1225;12710.219181476761;85.31775684667555;36.93678496105877;2687;109.50653177956906;0.11213499999999997;1.89846;0.015307499999999996;1.494435;6.372770959941679;6.45457932404328;0.23299200071291165;0.2312948407433149;0.23438231110899366;0.030131637208992104;0.030324087645339073
29;1152;12780.490570849923;84.56498024083689;35.90299948809886;3303;108.74722117173404;0.1094;1.91754;0.015307499999999996;1.4869999999999999;6.310396250634369;6.500693209280672;0.20575924407107693;0.20662725098703213;0.2073017224769175;0.027573137137221627;0.02913802066469913
30;1117;12492.512090943697;85.12827896573403;37.61832090355126;3033;107.67028126707174;0.11213499999999997;1.91754;0.0157;1.4869999999999999;6.918881736592838;6.836638986743749;0.21516093140921153;0.2163319116642661;0.21693354098456727;0.027050145355227668;0.02676263690186715
31;1218;12962.874468514347;84.8353844434374;35.44368497889869;3067;110.56030179536515;0.10666500000000001;1.9080000000000001;0.016092499999999996;1.494435;6.408514813188287;6.245599491466499;0.209874489055644;0.21199277674373354;0.21143416507229237;0.030798450502534463;0.03026749051140803
32;1365;12490.089889248082;84.85019475854791;37.34982971547546;2903;108.61867406066341;0.1094;1.89846;0.0157;1.479565;5.929361807884235;5.954733085616348;0.2198969920308208;0.21984827960413658;0.22117234097973465;0.02633070389546745;0.027538699575775035
33;1578;12718.172677171062;85.19088959958937;36.77815270920937;2573;109.02160094800426;0.11213499999999997;1.9080000000000001;0.015307499999999996;1.494435;5.281086432208348;5.338346135043786;0.23588261824980533;0.23477776875716477;0.2368266192402576;0.024080554610226058;0.024095702375227523
34;1661;12951.220903829353;85.28888517231162;35.943750573281555;3035;111.04934368965223;0.10666500000000001;1.89846;0.016092499999999996;1.494435;5.5399902253640425;5.431886666595775;0.21276144260491728;0.21800627562543382;0.21391235432651107;0.026253945725054913;0.025930851029171736
35;1600;12301.837488201643;84.53975391464745;37.792529384413044;2972;107.32254879037806;0.11213499999999997;1.9080000000000001;0.0157;1.479565;5.632692831101334;5.572694813136147;0.22094388627007244;0.2173130666355504;0.2220897038191895;0.024049331586553684;0.023843601844043768
36;1380;12857.532266470298;85.07382404619447;36.10351062265568;2583;110.38967977813175;0.10666500000000001;1.89846;0.0157;1.4869999999999999;5.638772315768482;5.7505383217627974;0.23744472254140267;0.2376745502276953;0.23851358100466216;0.030094145139816963;0.028891756017990114
37;1613;12452.815300936621;85.58268542048155;38.2314219397505;3003;108.58690083726135;0.11213499999999997;1.89846;0.0157;1.4869999999999999;5.377799911613449;5.401765380163259;0.22849328304522112;0.2192015921207094;0.22950362113288048;0.024436809691132138;0.02386384617286944
38;1715;12396.036071007537;84.77741845287365;37.65333301179961;2818;107.98175290980986;0.11213499999999997;1.9080000000000001;0.016092499999999996;1.4869999999999999;5.24012456013157;5.262808635849782;0.2190945264379103;0.2219489242337657;0.22009487501301478;0.023116875450804698;0.02313135163316159
39;1804;12379.822627552932;85.24507078787232;38.18589359066072;2600;107.44244554330645;0.11213499999999997;1.9080000000000001;0.015307499999999996;1.479565;5.183453293559299;5.219725949988229;0.22985685865802466;0.23530420301640642;0.23079009182856272;0.022916280849459802;0.022390232843677704
40;1823;13077.435122119497;85.3108909071661;35.460980220996866;3002;110.24948209150993;0.10666500000000001;1.91754;0.0157;1.494435;4.908502166401341;5.1238122705905225;0.22153319454161227;0.21679749651744595;0.22240155256962416;0.02276452163362195;0.023365755859745284
41;1387;12568.700554629797;85.44171060450287;37.62688142424734;2990;108.83130432023233;0.1094;1.89846;0.015307499999999996;1.479565;5.943765054440335;5.890660175907839;0.21837247240677113;0.21743348399924675;0.21966290128549706;0.027577117634711202;0.027148128843297533
42;1495;12619.390080022587;84.6458809479994;36.628234430383024;2775;109.41779728741326;0.10666500000000001;1.89846;0.016092499999999996;1.479565;5.7870592129280425;5.811193751858979;0.23477526461367057;0.22764565688907706;0.235913682839477;0.02642532266522212;0.026312988468913008
43;1615;12819.83075069423;84.69328394026915;35.87388895243094;3071;109.27707981483235;0.10666500000000001;1.91754;0.016092499999999996;1.4869999999999999;5.520511487659388;5.519315474546976;0.21313113640099254;0.2121130131671951;0.21427201885181368;0.02402381450948958;0.023782139713412087
44;1727;12869.432358432445;84.95682541200277;35.9389642484537;3076;109.86861207221497;0.10666500000000001;1.9080000000000001;0.0157;1.4869999999999999;5.225135950010182;5.171753536526458;0.2099038573328614;0.2163324944831557;0.21094184520879408;0.023719407554568948;0.02416019943777885
45;1577;12653.009108363483;85.23812261928106;37.08604974660993;2973;108.92514076425404;0.11213499999999997;1.9080000000000001;0.0157;1.494435;5.719728637667444;5.617965991495513;0.22171440196822875;0.22215203114830595;0.22289172433551546;0.02448017936705568;0.02421801946042454
46;1800;12829.487313172569;85.11214667802517;36.254023688630774;2857;110.2845218229461;0.1094;1.89846;0.0157;1.494435;5.164273172308768;5.218707426169258;0.21394638122830895;0.21823672398415803;0.21494131646682263;0.023072155252070625;0.024134564559864274
47;1592;12844.781461196979;84.653824690648;35.734569461561;2591;109.84538909979523;0.1094;1.9080000000000001;0.0157;1.494435;5.572957262790273;5.560871168292126;0.23169709391406637;0.23172806637436114;0.23276698429472473;0.026178240185821378;0.025352880615558973
48;1804;12373.66187984332;84.61033395559505;37.57575331828941;2977;107.90215774617893;0.11213499999999997;1.89846;0.015307499999999996;1.479565;5.218716827841341;5.099478066568329;0.2117394609090152;0.217306693383122;0.2127659733058732;0.023194683911936822;0.0227716689607275
49;1858;12425.810221188001;85.14749967930165;37.90426255922841;2591;108.5270823884433;0.1094;1.89846;0.016092499999999996;1.479565;5.143782540703208;5.052629453907782;0.2326260521151584;0.23802348586175512;0.23353418616850222;0.023185163606798016;0.022763213117212515
50;1606;12714.118198768121;84.82245599508832;36.42593129232685;2984;109.0782939503022;0.10666500000000001;1.9080000000000001;0.0157;1.479565;5.28980395137271;5.486014810543624;0.22506850699265488;0.2242345643721907;0.2260609326259838;0.024897646152827385;0.025693702007721652
51;1617;12944.095562422886;84.6075047987709;35.291036247140944;2930;109.41883107346072;0.1094;1.91754;0.015307499999999996;1.494435;5.497049663649994;5.515137779280542;0.22418865626078105;0.22076048162827244;0.22526436576172262;0.02413559140400672;0.0240680073960248
52;884;12528.620593252801;84.90863617025205;37.2542378674109;2982;107.73197851429651;0.1094;1.91754;0.0157;1.479565;7.294713527651466;7.239937806691187;0.21293649111094917;0.21635545642671036;0.21492639387628582;0.03255754189361335;0.03255229726707212
53;1056;13017.663743406261;84.42557660066775;34.814659223096086;2963;111.16241531308174;0.10666500000000001;1.89846;0.0157;1.494435;6.568718426924005;6.625771352529422;0.22704072752090557;0.21805408860356562;0.22855603460328244;0.03429714625647744;0.0338393787004127
54;1877;12657.703255123663;84.86347197289028;36.692668986066224;3150;108.4650131624788;0.10666500000000001;1.91754;0.016092499999999996;1.479565;4.881119715078589;4.914263863022155;0.2071403010043252;0.20699616718414232;0.20805842828526785;0.023443872276949027;0.022801082031699716
55;1936;12589.736074403656;84.71747946387319;36.81855916255652;3211;108.32676932714767;0.11213499999999997;1.91754;0.016092499999999996;1.494435;5.142261444659456;4.979540535907571;0.20086145009773684;0.21029339286958854;0.20191188123561848;0.020996582942441003;0.0206020847319336
56;1553;12615.854782527256;84.68275797482872;36.67941004902364;3216;107.85936332729186;0.1094;1.91754;0.015307499999999996;1.479565;5.509585208963203;5.585834388231713;0.20805850927098887;0.20680048895600148;0.209222445623432;0.02381713254355891;0.023652029322599147
57;1405;12511.81383928134;84.78950342429927;37.20228899733183;2740;108.15910734737791;0.1094;1.9080000000000001;0.0157;1.479565;5.625940274827958;5.610624111919804;0.23749105576976656;0.23747518818464605;0.23855485918515543;0.02542850826745616;0.026287146375775488
58;1750;12956.800857061646;85.30624864455157;35.93888907437058;3133;110.11031618230678;0.10666500000000001;1.9080000000000001;0.015307499999999996;1.4869999999999999;5.303418347714902;5.189790932202832;0.2178806690502279;0.2133860229523701;0.21891095425179602;0.02605094032314191;0.025853417201889724
59;1309;12919.223835284476;85.34154531693184;36.124512588969004;2965;109.92462202900356;0.1094;1.9080000000000001;0.015307499999999996;1.494435;5.916653764300906;6.048864347045297;0.2233825245438999;0.22407143525157575;0.22463272456904343;0.02700598866169084;0.027450797861669148
60;1585;12780.327042671244;85.06362896582633;36.40215390171363;3383;110.21676661103517;0.10666500000000001;1.89846;0.016092499999999996;1.4869999999999999;5.451925986714535;5.444903776021003;0.2074595606705651;0.20218185342946224;0.20860260130847583;0.02730452518456956;0.026690979542506398
61;1671;12640.459291811538;85.34328561615544;37.241365052669;2512;109.39006178497621;0.11213499999999997;1.89846;0.0157;1.494435;5.3851547169105;5.438590947958849;0.2490116104065908;0.24541853729122579;0.24994155393639597;0.023545957777349743;0.02412356474838597
62;1665;12996.898279836494;84.82321415544732;35.295469636441915;2598;110.06336296456774;0.10666500000000001;1.91754;0.016092499999999996;1.494435;5.361547433896449;5.343624769454974;0.23929861873939137;0.2315974218313959;0.24025771161716583;0.025746151202881647;0.024033542886653405
63;1790;12655.285063104635;84.89522414368388;36.73399211956858;2774;109.47298709657261;0.1094;1.89846;0.0157;1.4869999999999999;5.300939577327823;5.227620867508512;0.2286752222168258;0.22966892967385383;0.22965617045669298;0.02520239384192127;0.024638150699312713
64;1439;12631.177266150195;85.3577713505857;37.29302406879415;3004;108.94274446301937;0.10666500000000001;1.9080000000000001;0.016092499999999996;1.479565;5.567379252953619;5.577405967876726;0.19698034118894037;0.21301525686333206;0.1982351790428124;0.026723591149494484;0.026716070362377047
65;1441;12567.604134955722;85.11311060670482;37.30267155126952;2749;108.78728329121031;0.11213499999999997;1.9080000000000001;0.016092499999999996;1.494435;5.907429092258665;5.84831348587666;0.23173946412390103;0.22986380678424162;0.23294107137737324;0.024899867658853554;0.0253133149157727
66;1676;12417.753669427764;85.37391411108241;38.16299351116629;3073;107.63289311949559;0.11213499999999997;1.91754;0.016092499999999996;1.4869999999999999;5.326618098569484;5.349849500472423;0.22102700370288225;0.22199566187908115;0.22205157539857473;0.022635990662019902;0.02256268771348992
67;1757;12479.105920165455;85.16935604101585;37.71297510222322;2833;108.14116961195036;0.11213499999999997;1.9080000000000001;0.0157;1.4869999999999999;5.377069030094251;5.293728208430776;0.233196091575821;0.23160963461631873;0.2341858729150512;0.022305677749551257;0.022350558973447003
68;1079;12216.01371102466;85.50646071336202;39.102489569997374;3144;107.73563629703796;0.11213499999999997;1.89846;0.016092499999999996;1.479565;6.614210912978617;6.762603907652675;0.22051080490780514;0.2147205315880591;0.2220922773683492;0.030596786801277805;0.030415751565947596
69;1618;12938.911363241059;84.61726054423055;35.321414452418814;2956;110.55087967815294;0.10666500000000001;1.89846;0.015307499999999996;1.4869999999999999;5.522522117071676;5.533946809597473;0.21409407257928312;0.2205353723427572;0.21523067608858093;0.026983741087020077;0.027081833911359987
70;1667;12537.911805310263;85.00114602096373;37.30948345903204;3057;108.71624446171558;0.11213499999999997;1.89846;0.015307499999999996;1.4869999999999999;5.440106476464238;5.3648467103378;0.2150069549073361;0.21663478887222634;0.21610531414137293;0.024276483577204664;0.024669155317633716
71;1760;12786.98055306651;85.49330391380053;36.805268130444496;2858;109.68882267319258;0.10666500000000001;1.9080000000000001;0.016092499999999996;1.4869999999999999;5.370506747979283;5.439484619845059;0.21823899572295866;0.22367066098026342;0.21929372253573806;0.023709182662279747;0.024287023619486914
72;1719;12972.718336298503;85.05591628707711;35.62494155213421;3023;109.56821533550149;0.10666500000000001;1.91754;0.015307499999999996;1.4869999999999999;5.381061597844905;5.47010094334707;0.21672002635528978;0.21439362683695481;0.21778627829251093;0.02494716071232357;0.025122240731136454
73;1119;12701.208000918436;84.77928889768826;36.43445872329244;3203;108.54624477304985;0.1094;1.91754;0.0157;1.4869999999999999;6.871720674668103;6.799464302473763;0.21262570661894953;0.21182937194035187;0.21439500890916502;0.030457041319511418;0.02948773877732353
74;1556;12679.852803308713;84.98835568455164;36.728896672710384;3317;109.03760996433189;0.1094;1.908;0.0157;1.487;5.584833094657608;5.4806236082339215;0.20767996782624532;0.20843071341053707;0.20887799025720802;0.025159181564336008;0.025178496092384234
75;1580;12428.54796875304;84.54275497014032;37.28861829538512;2741;108.01781923800222;0.1094;1.9080000000000001;0.016092499999999996;1.479565;5.577629431747011;5.645007006656681;0.22734172906200123;0.2285045589802514;0.22843384377172204;0.024607269484348857;0.02456003802881767
76;1484;13095.280647057467;84.39688347751449;34.47547843536427;3000;111.36092990445746;0.10666500000000001;1.89846;0.015307499999999996;1.494435;5.876766324000372;5.705443946314967;0.21334817580953733;0.2140062977218624;0.21463929334556803;0.027646780407819063;0.028103163885391465
77;1173;12256.136901673028;85.18014088580495;38.61576258550259;3026;106.88805554703903;0.11213499999999997;1.91754;0.016092499999999996;1.479565;6.654118675467565;6.497638163137172;0.2312600013638104;0.2178291107324154;0.23278665117024605;0.02565280307087327;0.026104599931734005
78;1136;12741.414470231352;85.10900707614749;36.60324325220818;2739;109.61329716738197;0.1094;1.89846;0.015307499999999996;1.4869999999999999;6.3655527532213805;6.275677351704873;0.22638093849618712;0.2286308183909882;0.22780837015771527;0.03105101984087084;0.031079309997345986
79;1193;12469.04103030327;85.31415340237756;37.898075427150886;3294;107.71142587713574;0.1094;1.91754;0.016092499999999996;1.479565;6.172385961550718;6.194173396842871;0.2135073179013831;0.2151755519743884;0.21493010115078762;0.027849702012937152;0.026853483799739897
80;1312;12900.538868189902;85.029087998238;35.88684198262261;3009;109.46082035417983;0.10666500000000001;1.91754;0.0157;1.4869999999999999;6.298866995130466;6.111768393708159;0.21438798819819221;0.21250168060383137;0.21586343159000385;0.02690914352283875;0.026617422546550647
