;E_bulk_sim (kJ/mol);E_vac_sim (kJ/mol);Hvap_sim (kJ/mol);Vol_sim (mL/mol);dE_bulk_sim (kJ/mol);dE_vac_sim (kJ/mol);dHvap_sim (kJ/mol);dVol_sim (mL/mol);eps_val;rmin_half_val
0;12437.677988459462;85.32793147905423;38.03719031622367;108.85355438326167;16.997105839240717;0.4285670108503978;0.4339263860987099;0.07199597922242994;0.1126;1.8905
1;12304.910807712797;84.42967939683123;37.67024468571696;106.4998045849853;15.527935865605729;0.4201663169466292;0.4247323894057278;0.06092259502732668;0.1157;1.926
2;12825.495652042417;84.51308403483219;35.671054025375426;109.0336761098449;17.26188355046408;0.44788390246599025;0.4531749685707332;0.08375783936775534;0.1076;1.917
3;12967.801226196767;85.05219324325425;35.640857560050556;109.85919224380888;12.472724966940712;0.4211543703069816;0.42409916948649284;0.06327934786789584;0.1058;1.917
4;12669.19586819956;85.09863239796387;36.88180493791161;108.99987380217485;12.942480612217631;0.43457535146290244;0.4376481017985091;0.06133097360602829;0.1094;1.908
5;12659.483265278113;85.53804409293828;37.36009008325727;108.7717680054622;12.197845452244467;0.4507180976188745;0.45335130142036145;0.0622493536536292;0.1095;1.908
6;13020.623661973843;84.96635709508396;35.34378522945849;109.32888841680766;12.715773702725205;0.49395907159635327;0.4965708598562938;0.056309582907423175;0.1058;1.926
7;12647.00970780208;85.3443178375477;37.21625647364538;108.78745241586769;11.14599152752947;0.46414572097062745;0.46628208239190433;0.05448151378686581;0.1095;1.908
8;12943.994540635767;84.71808821649194;35.40181486310207;111.48703808711241;18.93420576556606;0.47292320048155867;0.47894928754569366;0.1081169404115087;0.1058;1.887
9;12402.2173404114;84.38021681421492;37.23149745688754;107.07916516613122;15.501299268507465;0.5335354927653175;0.5371263971754765;0.06118474794705197;0.11415;1.923
10;12266.838286323504;84.87528738911412;38.268122360194994;106.70181807041405;13.739736777991004;0.4629533452944375;0.46620412462751143;0.05665054189528763;0.1157;1.92
11;13177.092511179428;85.60194485990367;35.353216147767355;112.11551899608857;14.782121649233245;0.47442491957745997;0.4780953694684842;0.07913571906676653;0.1022;1.894
12;12694.704667790287;85.26951700166589;36.9507643773882;107.91042689649085;15.99380598626243;0.4737517481150596;0.4780518258178028;0.067762648545298;0.1094;1.926
13;12928.684971818455;83.77967936038974;34.524682291451754;111.11070954614584;32.893550365548585;0.44850911458238185;0.46741009465703354;0.15126522984254734;0.1058;1.8905
14;12516.29688394934;84.39870591598913;36.793471715957665;109.02637855541529;14.001036885923174;0.46927207847892394;0.4726021034836213;0.05867407055626325;0.111;1.894
15;12779.327062890246;84.93030365044254;36.27299196879024;108.59831773584912;15.948522752403283;0.5086050011354688;0.512590219641466;0.06592401607181482;0.1094;1.923
16;12927.379799432063;84.23319660915226;34.9834669614028;110.64802001196527;14.171616892631569;0.4982737052058107;0.5014878273171364;0.06425007182949082;0.1058;1.901
17;12800.86767864281;85.35021250747924;36.60668227255883;109.15366682352244;28.04438843096687;0.46242219988726213;0.47583410408661053;0.10090323659317128;0.1076;1.914
18;13063.951789155479;85.08410512701542;35.28800421013897;111.47287380728618;13.823528858078246;0.49373681827244964;0.49682339415465454;0.0767613090808314;0.104;1.8975
19;12277.929964532283;85.07219279307152;38.420482147480996;108.4731431821111;14.837350728141105;0.5427331285663002;0.5459684977327416;0.06795329966621036;0.114614125174;1.88714816576
20;12570.781009280263;84.48053424050453;36.65729491591778;109.70581649199144;13.694080467697422;0.5626083770047121;0.5652686364535529;0.06604060272409282;0.110623;1.887
21;12929.291964158656;85.61757762498087;36.36019319899375;110.70860745043124;14.046784769810294;0.4852286254054361;0.4884708932590222;0.0703653580927396;0.1058;1.8975
22;13038.895044618599;85.56671208933307;35.870799974194064;111.85085806541218;12.484298295868744;0.46252703588530975;0.465214984957133;0.06322009942843776;0.104;1.8905
23;12517.335906382275;85.61306293962441;38.00381509255122;107.61605489198905;18.430419192460924;0.4709341159766081;0.47666951577462385;0.07166273267632337;0.1126;1.92
24;12256.722069269199;85.62218730862536;39.05550324851269;106.54240629566759;13.753326149990597;0.43243586664728517;0.43592114250552694;0.060490994297279686;0.1157;1.923
25;12569.61575007681;86.07789210778756;38.25932937503123;109.55180642666193;25.196684441482507;0.5129194099893212;0.5227277377324164;0.11780023714762733;0.111;1.887
26;12346.497505921448;84.64413261707634;37.7182082789208;107.91400465096979;31.1095345807077;0.5253768876064457;0.5399127008799576;0.16305179684932716;0.11415;1.9045
27;13213.18809292671;85.62784937668313;35.234822061872784;111.28656538123485;16.644035922856485;0.5064141442377559;0.5107716402369445;0.08713923296747579;0.1022;1.914
28;12589.62656253789;84.32263495194789;36.424214676017826;107.7131265198668;14.151946155015358;0.4885536014421288;0.49182218615630635;0.05764958649791254;0.111;1.923
29;13194.206846373634;84.8759486940506;34.55890388204431;110.71709417586928;16.31611515417301;0.45598218215274205;0.4606291353229284;0.0685849608651684;0.1022;1.917
30;12939.229875771043;85.32560237583209;36.02856927438098;109.68909274196294;14.67121984364455;0.4251991395316374;0.42922980252646054;0.07088074927775039;0.1058;1.914
31;12364.160501244565;85.38690992739224;38.39040352103063;107.22179587471888;13.886509958070786;0.4598346822774866;0.46317739322352447;0.0514973492001303;0.11415;1.917
32;12381.781008545448;84.5521474597026;37.48500545228678;108.74230924779462;16.302267478328336;0.5697710669881244;0.5734904459756363;0.06972226577655995;0.1126;1.887
33;12004.70510550143;86.03096910431826;40.472180602278755;108.24831716611601;18.80090330695473;0.516363559914548;0.5218111818735008;0.08748544737384759;0.1186;1.8642
34;12588.398278120381;83.88341728582247;35.98953532681797;111.4242229997743;12.243110638876969;0.4967970508101521;0.49920497780137607;0.061158197786955;0.111;1.855
35;13112.08891365452;84.27306790001136;34.28458655531328;109.80881267326586;13.81621106421313;0.494870119118461;0.4979464206574801;0.06146767688291659;0.104;1.926
36;12759.60182586565;84.98347595341372;36.40499109073431;109.33226947331009;15.680737089291348;0.4786701293338201;0.48276211639114214;0.07368292022488188;0.1086;1.908
37;12655.383356422459;84.46736706289578;36.305802638482675;108.8712744878202;13.05113916486051;0.46238995037062625;0.46532760714969584;0.059325498007615614;0.1094;1.908
38;13135.799060024183;84.81621139539054;34.73285084050027;110.19123557955561;12.610946748573149;0.47508923974952344;0.47775973188251425;0.05969087512862047;0.104;1.923
39;12303.299327014414;84.38259047048226;37.62945333261763;107.96861195017539;17.70985701763835;0.44342014113558625;0.4490430337940398;0.07975605386328508;0.11415;1.8975
40;12807.569220887739;85.02009508862;36.24958801952982;110.8434211803923;12.630321010472786;0.4419988333593869;0.44487680189886547;0.05896028639403993;0.1076;1.887
41;12324.74906700027;85.25204632160505;38.41307347112839;108.33249975814822;17.191701630532123;0.5244654521272406;0.5289545199798438;0.07196059052479385;0.11415;1.894
42;12956.461275662392;84.65516976096043;35.28906871738468;111.09842501178257;16.24437012800416;0.440137805191441;0.44490826089060653;0.08647119670005331;0.1058;1.894
43;12197.587615184713;85.65654983550645;39.32634824213376;107.09042211720805;17.49590319965857;0.5199430415018054;0.5246317494503405;0.07971840743052379;0.1157;1.908
44;12295.970736261002;85.1297321507035;38.40584728629207;108.58336007344175;13.20095507408382;0.47147342051494706;0.4744211522692754;0.05472948004004158;0.11415;1.887
45;12254.003748445692;84.15816139505158;37.602334529576936;106.70169991954721;12.258894547505058;0.39250347422750964;0.39555462989849466;0.049544689008900314;0.1157;1.917
46;13046.181906358837;85.84435783895897;36.119380866295636;111.0331408711653;14.650572177502433;0.7137850859298289;0.7161866915756208;0.07148534857850738;0.104;1.901
47;12912.782980700633;85.30388712873149;36.11257958151814;110.303211988291;16.56798291503046;0.5359219398770595;0.5400039764847994;0.07128801668202887;0.1058;1.9045
48;12202.379532266204;84.73315038363224;38.383682164130846;108.07020234226617;15.670637629221835;0.4732410051966875;0.4773742255123731;0.06616993998755472;0.1157;1.8905
49;12722.17774742345;86.14448631160391;37.71576312565568;108.68511143009542;13.057304213590895;0.49085541924209714;0.49362630979737876;0.055677270939783835;0.1094;1.917
50;13120.663205334613;84.43106503356674;34.4081828604254;110.8351663652036;18.32908090773012;0.3891543809598533;0.3960005248005852;0.1044722775837508;0.104;1.911
51;12783.55471196528;83.69538764102863;35.02100257929982;110.21003829397198;15.533717572068559;0.4639371731681913;0.4680795261528232;0.07030300063537362;0.1076;1.894
52;13034.23619026561;84.41241118445873;34.73512999122619;111.89536802077284;11.988587222931324;0.47451911107786554;0.47693606112896747;0.06962950331629367;0.104;1.887
53;12330.574495184168;84.16481681283486;37.30264312104814;107.33377277268364;14.921090234720312;0.4789918165744406;0.48269595328816794;0.05841412828036445;0.11415;1.911
54;12173.604212675751;85.32352269653099;39.08916659797314;107.96285004788888;19.65115271830885;0.4637889764605113;0.47040291200220186;0.09038133342628571;0.1157;1.887
55;13194.456050980096;86.05738843547272;35.7392843951665;111.33501372113273;13.79513919801711;0.47776618150931177;0.48094221906899987;0.06350735561309813;0.1022;1.911
56;12800.686873057983;85.45570035071388;36.712862226570735;109.46170209126741;13.919240392541989;0.4868744181839414;0.490047572368824;0.07203976050660771;0.1076;1.908
57;12770.335528470849;85.63601764638254;37.01458983412173;109.41285522192274;14.715551527289826;0.4745250143538064;0.4781618435214582;0.06591570715275892;0.1076;1.9045
58;12576.779421621752;85.0083973317104;37.16127782143852;108.58241371158212;13.734013080763296;0.47201688856461965;0.4752030228977086;0.05945078159075058;0.111;1.908
59;12811.605683299698;85.35667939467122;36.57017235767928;109.39904745683953;14.143621289373847;0.510182257397159;0.5133094663066937;0.08065878596986062;0.1076;1.911
60;12468.83949476709;85.20898018228944;37.79372147535465;107.58146402400737;14.465634441848295;0.43831095328128633;0.44211374676230564;0.05685199512082048;0.1126;1.917
61;13078.653010275137;85.20468613743988;35.34989171245532;110.37013746549165;11.417032833703873;0.3919429520943348;0.394594546267599;0.05248115306054866;0.104;1.917
62;12559.909691710662;85.88366136578901;38.10393106794987;109.47060392562786;14.876132254935353;0.5154496747601834;0.518872967332486;0.06580918777362671;0.111;1.8905
63;12542.320565390695;83.80275502250073;36.0934748070496;108.54409790440856;18.90918451385886;0.4218357565234718;0.42856308955778827;0.1018987014569722;0.111;1.9045
64;12265.376588886877;85.33992356298928;38.73858660845591;106.88711867193454;13.0527203670715;0.46998700249514647;0.47287816473624916;0.05073229799344957;0.1157;1.914
65;12310.542975789283;83.90920893539717;37.12710585335491;107.88295925868465;18.44070642401129;0.5322645216009987;0.5373513519911967;0.08685927918183267;0.11415;1.901
66;13110.315928636242;85.63225816962228;35.6508080745005;110.40970868118161;14.727081276185315;0.538960445921165;0.5421702251844412;0.0644407629625729;0.104;1.92
67;12927.221772397184;85.20413592731359;35.95510871953203;109.95166527547244;20.848079126799355;0.49113400974780613;0.49816352142267917;0.09540435205617333;0.1058;1.908
68;13208.893602650642;85.24615379340298;34.87027029831721;111.62459884363413;15.06672024482515;0.5191499218445875;0.5226363347197766;0.08580668899718676;0.1022;1.9045
69;12175.630078926502;85.41792523374221;39.17554920203504;107.13580199166884;15.34410130747864;0.4702647204198731;0.4742530657985057;0.05309152448573009;0.1157;1.9045
70;12508.299221902536;84.936878988215;37.363662346511404;108.75994151929956;13.119864081908053;0.4218425219763367;0.4250943503829102;0.06542784729477924;0.111;1.8975
71;12975.991263584412;84.88381614232216;35.439736950015224;109.69443533948125;12.58780739924449;0.4471052512331547;0.44993149704962127;0.058678202150986375;0.1058;1.92
72;12652.812523834484;85.52723606423345;37.37584758188805;109.93452482633276;19.137269831826288;0.47371540844440907;0.4798604482838758;0.09057695586692228;0.1094;1.887
73;12675.12525824699;85.63686852152408;37.39632053564059;109.0292365894074;14.558241128944854;0.43827651104028104;0.44212823743416546;0.07050184971310869;0.1094;1.9045
74;13252.012531170862;85.40845254857295;34.860159131493845;110.97319203620002;18.32728138059368;0.47307416961923177;0.47872058440261556;0.09128306402950619;0.1022;1.92
75;12410.313652444242;84.31997051236146;37.138751105979246;108.21580797282894;17.74329872141074;0.4551144625538518;0.4606152065127157;0.07194068225392425;0.1126;1.901
76;12774.098327862015;83.76815140201973;35.13155918969822;110.53367201429089;15.809052355015481;0.45413417267877837;0.45851571950098247;0.07211237724923124;0.1076;1.8905
77;12678.640701799312;85.14979974354381;36.89525754408795;108.36031939225528;14.123956494949985;0.46304113266790226;0.4664749392253197;0.05400535215282582;0.1094;1.92
78;12324.291760679476;85.17013025716336;38.33298760374385;108.32287823369417;14.842890820254121;0.40609581593615535;0.4104129558068722;0.06776946462726254;0.11415;1.8905
79;13194.75766552481;84.47117366364499;34.151766836198036;112.28876581886865;16.95596743833185;0.45323231050632967;0.4582789594497544;0.08807275982117106;0.1022;1.8975
80;12960.628824944491;85.60601142064469;36.223417438671746;109.34338806912803;12.395779008789715;0.42985425335008115;0.43270447715617005;0.05608078815798551;0.1058;1.923
81;12437.811550415883;85.7849928803999;38.49372364981625;108.79236554566828;19.116842419559738;0.45966000963662756;0.4659770199983256;0.08958449218784435;0.1126;1.894
82;13094.248882555312;85.48732842535355;35.57011644309419;110.70744592189848;20.366251458342074;0.5282704857809535;0.5345149702204468;0.0810974154407586;0.104;1.914
83;12791.752239008747;84.50150714756144;35.7943951070474;109.58499484209013;16.850372151731225;0.48920709233066867;0.49382845189464725;0.06831477796868;0.1076;1.908
84;13242.15937789638;85.28396771307256;34.77510227221594;110.82108189205546;13.1787996249586;0.4065683694825584;0.40997162251631164;0.0714478655563365;0.1022;1.923
85;12548.323903166205;84.41105179831057;36.677747611173636;108.64925219911487;21.724431734337795;0.5222915848443384;0.5294711650771974;0.10005178498372831;0.111;1.901
86;12848.539407842021;85.88005368030555;36.94588009481679;108.72231802639797;12.349387286161434;0.42171774022760145;0.42460095420874033;0.05494861146633445;0.1076;1.926
87;12450.70947467863;85.16292817254256;37.82014745457889;107.99821038769053;15.18311369337169;0.4939876757417476;0.4977069970356528;0.07049874927654287;0.1126;1.908
88;12832.002026261975;83.91901791205746;35.050985070311704;108.80927423613021;15.693988672228016;0.6528083745420686;0.6558197880548932;0.06642001830030868;0.1076;1.92
89;12338.062012827337;84.74097043090235;37.84886344201895;107.16769875301314;13.425177717719366;0.44616054728856686;0.449380685319691;0.05732668386738039;0.11415;1.914
90;13219.555422590001;85.52427741451835;35.10569377023077;112.14805868880224;10.741602639683121;0.6398775136010505;0.6413184426567381;0.065000429719213;0.1022;1.901
91;13195.310451847345;84.68597418415203;34.36431656358449;112.68131859571409;19.470185679650537;0.43201348421341046;0.43897728953723975;0.09942974872931164;0.1022;1.8905
92;13169.919015244639;85.08672160327069;34.866632686787966;112.65203469470039;10.360522468458328;0.4352604395170117;0.4372288840562413;0.05549237188756623;0.1022;1.887
93;13174.535651424283;85.12350189402213;34.885086935468856;111.26091936764989;20.203358235001925;0.46536614209395727;0.4723308768958515;0.10766237365119294;0.1022;1.908
94;12443.03434125933;84.78381030685136;37.47174839012784;107.81734342771382;18.306546325382847;0.502914341399558;0.5082173836612147;0.07428041176694751;0.1126;1.911
95;12787.139004661289;85.61563027925736;36.92691460348433;110.14512007797816;11.506229723256164;0.5235345350165586;0.5255537104288199;0.055468780824608266;0.1076;1.8975
96;12735.598258882916;85.18000912931501;36.69757044083821;109.01636579341012;15.198185358472056;0.4780295781890533;0.48187968943283316;0.07223786142787234;0.1094;1.914
97;12627.216307059305;84.94877277724493;36.89982675990972;109.36424849489963;17.39842625226756;0.4698303428529604;0.47495666635685974;0.08551704051926089;0.1094;1.8975
98;12509.211291428945;84.76433065014663;37.187608062409495;107.35071308271557;13.702789334156666;0.42803894894618577;0.4315340135098943;0.05637631661181575;0.1126;1.923
99;12336.955850029428;85.18520626427818;38.29753096795576;107.09798222481614;13.82666477598855;0.49787376190229515;0.5009362328311753;0.05521983741355712;0.11415;1.92
100;13253.152846623618;85.00551261085401;34.45269512485565;110.60494558305781;19.92375542353655;0.5250257079037888;0.5310398200997696;0.09334835440591145;0.1022;1.926
101;12653.062691270537;85.25806096824041;37.10578753285775;108.78881485662002;14.076303311657425;0.44293428032021986;0.4464986604247081;0.06224190380194445;0.1093;1.908
102;12683.715728970225;84.93572042697946;36.660843251501554;108.70554056440766;12.920633413862538;0.40200898884664876;0.405317543945382;0.055449915111602244;0.1094;1.911
103;13073.888445178603;85.50630141257153;35.67043904307833;111.61969087905582;13.291682483366758;0.4038723310910809;0.4073567982054113;0.0709855443150917;0.104;1.894
104;12587.802088194901;84.60500029039734;36.71378436901075;108.63929313842196;13.828964562304446;0.458311970447355;0.46163806869997254;0.0655680626748517;0.1102;1.908
105;12183.132586980104;85.90437745392515;39.63195009870289;107.54462675093944;15.697645007368044;0.4671737198796088;0.47137452362506005;0.05954073658760334;0.1157;1.8975
106;13058.126495734354;84.68146143152936;34.908715175684705;110.94329611120011;15.032399022724457;0.48553158038381644;0.48924072186830114;0.07550471207422242;0.104;1.9045
107;12830.834553194965;84.93092601223171;36.067428626874154;110.14032255143856;14.396474099483362;0.46170852125302486;0.46528581980012385;0.06676006935023401;0.1076;1.901
108;12321.444315630057;84.9013146844082;38.07564705281677;107.47890169516657;17.945025811168158;0.41379699582018425;0.41997659102909685;0.06323920993877653;0.11415;1.908
109;12675.081186490994;85.7307717368822;37.49035498219979;109.47533384591871;15.229308365775402;0.48154060343923155;0.48537847309653576;0.07147059536490448;0.1094;1.901
110;12809.050891622031;85.39735312896138;36.62114430436934;108.61641687045137;17.777857987746117;0.44021714333057527;0.44592372564793586;0.07636215123144134;0.1076;1.923
111;12669.463186492923;85.91497562925564;37.69698723682171;109.90739071517315;15.948537257504706;0.47588909676572383;0.4801459423365735;0.08361232664697561;0.1094;1.894
112;12419.270266616895;84.99344813354217;37.776366551941976;108.56945675860368;14.5561068526631;0.5326187827469576;0.5357917988534305;0.05977262866373534;0.1126;1.8975
113;12216.936926455885;83.99695384036777;37.589372418264205;106.91798297052003;17.548490341287327;0.4130688839849523;0.4189905669197255;0.06183716788339831;0.1157;1.911
114;13068.58297827651;85.45554156419112;35.640988408939954;110.75487272398065;15.419881365443812;0.4687899270537958;0.4728301593949252;0.07990866151623517;0.104;1.908
115;12586.705956569665;84.32887457954455;36.442081936928794;108.25560729789538;17.622277441485092;0.4487687973831587;0.4542710073960475;0.07688325401212344;0.111;1.914
116;12583.567598441312;84.70989075734546;36.835617522350525;108.59248742266087;13.841393659154509;0.4352931037859847;0.4387999921318957;0.05979471872386267;0.111;1.908
117;12186.859570070836;84.67689690333795;38.389574327089086;107.41877193588127;13.476739729382626;0.47514390368860054;0.4781921051922803;0.05944419441943377;0.1157;1.901
118;12403.262510664925;84.6466179146823;37.493745908727306;106.80161678504001;13.10128868961122;0.42330947018482723;0.4265409802366503;0.052228836361041704;0.11415;1.926
119;12431.535198280588;84.61197112050272;37.34586510220386;108.22005125250799;23.88357151518993;0.5044749511615942;0.5134411127794494;0.11270059806857233;0.1126;1.9045
