;Hvap_sim (kJ/mol);Vol_sim (mL/mol);dHvap_sim (kJ/mol);dVol_sim (mL/mol);eps_val;rmin_half_val
0;37.82542229352021;107.17728912282718;0.20544222094733755;0.03664993321320981;0.111;1.911
1;35.122385157351005;110.8456311797353;0.2120461226920088;0.04389641719316936;0.1022;1.8975
2;35.31049157699342;108.8427059145888;0.22613871180368705;0.060232053182468666;0.104;1.923
3;38.37466017899219;106.37593646655533;0.21179153107669066;0.039014413102433074;0.1126;1.917
4;38.70635372721594;106.98192085384582;0.20466679229231066;0.038477836584713515;0.11415;1.894
5;36.80848331484207;108.68638574799526;0.21699778714921758;0.044968631834614074;0.1076;1.9045
6;36.30715425117708;110.32848407297315;0.20328007448593197;0.045979565891062626;0.1058;1.887
7;35.95119677782225;108.24878434723401;0.21721559029136864;0.0364886301953999;0.1058;1.92
8;37.06902262367052;107.27151826221238;0.21582142295647486;0.033701280855961066;0.1094;1.92
9;36.612196844051496;107.59778384581084;0.22547313276655148;0.05155879164724909;0.1076;1.923
10;37.196881907026054;106.76128828651102;0.21286547633886646;0.039487513140097096;0.111;1.92
11;34.76693168312185;109.5046147277082;0.2210045920878151;0.04357741998195414;0.1022;1.926
12;37.590169054507086;107.36510713579474;0.207248174071055;0.04290105244811127;0.111;1.908
13;35.319670971718296;109.92824667934482;0.21991367426766179;0.04483560190066615;0.1022;1.914
14;37.35050342148223;108.56913180406845;0.21749566428537415;0.0453384660741262;0.1094;1.894
15;35.51512217477334;110.18473116411033;0.21902934583398592;0.055375199688306204;0.104;1.901
16;38.153800149009406;107.76884637307869;0.21552962549050306;0.03490859097147286;0.1126;1.8905
17;38.52256177260328;105.32998537810236;0.20986443220887974;0.04161081858902394;0.1157;1.926
18;37.054811419699206;108.1933038525024;0.2127201252033268;0.040816064129722454;0.1094;1.901
19;37.16352471562353;106.70146168576929;0.24380902104357455;0.05439634585445775;0.111;1.923
20;35.1349534094219;108.99179172951187;0.23379592012770142;0.04399479817176616;0.104;1.92
21;35.743777988567054;110.31354212910688;0.2051243026637985;0.03644596814508781;0.104;1.894
22;35.27943011164835;109.40333284683807;0.22353659694237143;0.052249643411652696;0.104;1.914
23;36.960777546627455;109.09222259004747;0.21435674039960984;0.03776390707180583;0.1076;1.894
24;36.97891667761958;107.83568406092702;0.21299289298337631;0.04599729234274486;0.1094;1.908
25;34.94273233787815;109.47379108698115;0.2281699482396724;0.04898785813692956;0.1022;1.923
26;38.28200428277992;105.48165256438205;0.206743806134347;0.04461571021558854;0.1157;1.92
27;38.31567968263736;106.5837419224946;0.212985053878519;0.040055514510962315;0.11415;1.9045
28;37.0950590738679;108.4512005612399;0.22129216106554542;0.051745315507788756;0.1094;1.8975
29;37.799816677017134;107.43023099640297;0.21303164532104854;0.04142416329658152;0.1126;1.8975
30;38.8376336847497;107.27256192155573;0.219819306471087;0.04926024711894933;0.11415;1.8905
31;37.8050703956581;108.47072676124542;0.21090562225997758;0.043416774066524895;0.111;1.887
32;36.19131301380996;107.72305785457102;0.21741503245812652;0.0458231944640762;0.1076;1.92
33;39.11665279436895;106.83292124080808;0.2189913547134813;0.055476710682652516;0.1157;1.8905
34;39.12187174597723;106.5539807089174;0.22396114767185002;0.03392019298704992;0.1157;1.8975
35;37.965021661686656;106.43414848140621;0.22353296297801384;0.041394333636072825;0.11415;1.908
36;38.15175187975164;106.00344508571735;0.22269675138459624;0.04174265169264513;0.11415;1.917
37;38.118832059428385;107.01134352022537;0.21572721955615892;0.03774519793922059;0.1126;1.9045
38;38.30611060785677;107.19806499550263;0.23128427875593902;0.05188160768819127;0.1126;1.901
39;39.57957200979624;106.9069691809234;0.22007679554351794;0.03483253184758132;0.1157;1.887
40;36.16686902041273;108.68775167211898;0.2187281503990679;0.04819380204440034;0.1058;1.914
41;39.18053982603063;106.14490780600951;0.20100790047975428;0.04498919218475909;0.1157;1.9045
42;35.18249567989795;110.25334639996701;0.23299046255783554;0.0524216817891166;0.1022;1.908
43;36.17035019955233;110.16391518299766;0.21712522333988368;0.054048050066250984;0.104;1.8975
44;37.247358425174525;107.69031911318888;0.21585637714164954;0.04883026872385503;0.1094;1.911
45;35.2355504333553;110.6648638380905;0.22428611570290705;0.0531739034066355;0.1022;1.901
46;35.09830833982323;110.50494535742733;0.2203116329933371;0.04989173818341068;0.1022;1.9045
47;38.778584519473995;106.32652948596386;0.20860197843216927;0.04194594079086661;0.11415;1.911
48;39.04987112760077;107.0383201151816;0.2280904380174932;0.051345208358812115;0.11415;1.8975
49;36.504770519042765;108.70942961829428;0.20915802178046652;0.05736028688161614;0.1076;1.901
50;36.48994290727015;109.5636117016854;0.21952547723194926;0.044088553693063234;0.1058;1.901
51;35.448715451286944;108.68034940912558;0.22608015704848622;0.04005256220782262;0.104;1.926
52;38.28818027773319;106.77794809665707;0.21539276398405258;0.049848986851849755;0.1126;1.908
53;37.687186101110086;107.83969106063252;0.21955523097801657;0.04506167324679201;0.1094;1.908
54;37.63861700000696;106.33688891434316;0.2131117567076543;0.04158024388629831;0.1126;1.92
55;37.62356922132944;107.6188491395959;0.2130098151280707;0.04697571702745905;0.111;1.901
56;39.156821439342956;105.56132328620924;0.21792883071583005;0.041363959339803844;0.1157;1.9169999999999998
57;38.315682396615394;107.58663457716538;0.22878805023740884;0.04955570310654777;0.1126;1.894
58;34.91270484793891;109.5665995884219;0.2194164856660153;0.04524714056337602;0.1022;1.92
59;38.50069063747686;106.16002959470535;0.22148554578870075;0.056995646806550594;0.11415;1.914
60;35.57862138075217;110.75460250314971;0.20684781573753847;0.05031951853515885;0.104;1.8905
61;38.88880460966214;105.87085406973026;0.20837963893414302;0.051399872177849894;0.1157;1.911
62;36.93591758296972;109.55360115997277;0.2627399946251093;0.04398942819649063;0.1076;1.887
63;35.745231465165574;109.1369407772075;0.21469362888760607;0.04263319909842003;0.104;1.917
64;36.46781157318373;109.98714033222097;0.21334805268986173;0.05168510724260207;0.1058;1.8905
65;37.197966222209736;107.99439716144136;0.2162845808012724;0.04492997527387569;0.1094;1.9045
66;37.96834880087911;105.77333847146011;0.21812190261176165;0.039871907605476785;0.11415;1.926
67;37.943577904104465;106.78117059869506;0.22053765545163082;0.0391395437530539;0.1126;1.911
68;38.059180621618395;105.79821665012899;0.2110122258786099;0.04057184943328573;0.11415;1.923
69;38.82115084678692;105.74028250909241;0.21845760087928234;0.03414269290433546;0.1157;1.914
70;36.56795447148681;109.36308229328922;0.20902401154896103;0.04475650889881036;0.1058;1.8975
71;39.626271802918644;106.31423002726153;0.2256726998802889;0.04745882596380958;0.1157;1.901
72;35.17950915795722;109.7778855665879;0.22993188712718426;0.045724112437660655;0.1022;1.917
73;36.29276351258037;108.40075712007366;0.2131116723261654;0.04478201955243447;0.1076;1.911
74;37.479568843444696;106.36524189249184;0.23399843732923514;0.04450594096246672;0.1126;1.923
75;37.51390345556201;107.76064491855949;0.2317719165163358;0.05479497888557565;0.111;1.8975
76;37.315430472959456;107.06402347914688;0.21059999829437023;0.03677552764588558;0.111;1.914
77;36.61565656487503;109.41001917375544;0.20726136972649986;0.04687580695795219;0.1076;1.8905
78;36.69433306301251;108.08315051434485;0.2308067389235021;0.04194932401066048;0.1076;1.914
79;38.75837603157448;106.77605666055055;0.2140868284380361;0.037915009104303815;0.11415;1.901
80;37.02867151882065;109.20364236401018;0.21109172284156183;0.060306171738895215;0.1094;1.887
81;36.57681085453339;106.95659728089635;0.21428115666917197;0.059702401232930004;0.1094;1.926
82;36.72675510174168;107.77490900054464;0.2228525084810864;0.04510083595871679;0.1076;1.917
83;36.41650846074143;109.04917282158826;0.22445965754011582;0.03983452787485863;0.1058;1.908
84;35.60150065074847;109.45458931268332;0.23175277005815173;0.05189300627666684;0.104;1.911
85;36.69626454016951;107.37223135107082;0.21792989094939047;0.044234516253362256;0.1094;1.917
86;35.11024457310216;108.94477329915198;0.22464458231456685;0.04874096836811778;0.10400000000000001;1.923
87;35.824409484923365;107.56892859610154;0.22221289036855174;0.04577596384717848;0.1076;1.926
88;35.05640967600128;109.93582728046327;0.23233328305022716;0.049104337442388554;0.1022;1.911
89;38.058848481089754;107.54986417879378;0.2024041186438056;0.04018625456130411;0.11415;1.887
90;36.805767156824494;107.07811081431882;0.25241296673763347;0.041670735329346335;0.1094;1.923
91;35.97709559551216;109.81505720348248;0.2158830020332336;0.039030870352903944;0.104;1.9045
92;36.16318634772683;108.49288615227576;0.22279213453588473;0.04269986262822058;0.1058;1.917
93;35.80362852499864;108.54453023688845;0.22396162690291155;0.036858238520248554;0.1058;1.9140000000000001
94;34.882497641388916;111.16569429049252;0.21492312890728138;0.05391845277954754;0.1022;1.894
95;37.529952688345574;108.75048284770972;0.20670470578049446;0.047314559120427875;0.1094;1.8905
96;35.64897909104902;107.97127271035701;0.21937352508343563;0.046600550549141445;0.1058;1.926
97;35.3684708445612;109.60770117963254;0.2285854799189669;0.03936290515354049;0.104;1.908
98;38.60465294499748;108.0164688851068;0.23409838971664995;0.04037606320234982;0.1126;1.887
99;37.74686941160685;106.58278192462775;0.20904348460007324;0.04161572755900921;0.1126;1.914
100;35.130442755518494;111.63088983084673;0.22313881281799;0.056494518732663285;0.1022;1.887
101;35.98105296096286;108.12654165672966;0.21405505069027964;0.050154772832120935;0.1058;1.923
102;37.55518105947935;106.57299441878342;0.22711094026840148;0.03856454865253737;0.111;1.926
103;37.46392957557746;106.02436397561301;0.225939788071042;0.04935546293659542;0.1126;1.926
104;36.1602432815866;109.81104947488298;0.2210527635213587;0.04523729963782542;0.1058;1.894
105;35.35602084185884;111.38503595092344;0.22183868281875987;0.039501789734427466;0.1022;1.8905
106;36.26132836325902;110.80125721246753;0.23044794002783392;0.060463407022704606;0.104;1.887
107;38.575307222924295;105.49471908402502;0.22695364991764874;0.047747656257979776;0.1157;1.917
108;37.853858201171086;106.88735026170512;0.2375561783123779;0.06293819672674504;0.111;1.917
109;37.697030705383646;105.99962901213469;0.2214703346037368;0.05319871270166611;0.11415;1.92
110;37.57296735724694;108.0336266308344;0.21570894212012304;0.042164122222350074;0.111;1.894
111;37.12165550420974;107.08188863297143;0.21144102827912947;0.0421995620581161;0.111;1.9140000000000001
112;36.52988840984127;108.83952515411995;0.23259072225206331;0.0474612141519959;0.1058;1.911
113;36.22237233607722;109.13205082508685;0.2487944579953433;0.04566287438810478;0.1058;1.9045
114;36.81291021162622;108.97701036183986;0.2123434177695512;0.052560188645021745;0.1076;1.8975
115;38.75122575271492;105.21011319085915;0.22116991579356549;0.05299331032648107;0.1157;1.923
116;38.110594522238266;107.52212441495215;0.2250624723525066;0.06033147658648921;0.111;1.9045
117;37.39970163355136;107.59978162757751;0.2382061490199657;0.04797159621704126;0.1094;1.914
118;38.71222543624628;106.01719608908229;0.2260769631298185;0.04155519659484943;0.1157;1.908
119;36.86321429168427;108.40609490617197;0.22289386628967525;0.05411104057923761;0.1076;1.908
120;38.851159776652;106.58896012855169;0.208465074108565;0.046371304406006716;0.1157;1.894
121;37.91529643833933;108.4065054334818;0.2131342038754382;0.059278870785246365;0.111;1.8905
